OBJECT [0,1975]
    FIELD [1,50]
        String: "name" [1,7]
        STRING [8,50]
            String: "Self-hosted runner (check runner status)" [8,50]
    FIELD [51,120]
        String: "on" [51,55]
        OBJECT [56,120]
            FIELD [57,83]
                String: "repository_dispatch" [57,78]
                NULL [79,83]
            FIELD [84,119]
                String: "schedule" [84,94]
                ARRAY [95,119]
                    OBJECT [96,118]
                        FIELD [97,117]
                            String: "cron" [97,103]
                            STRING [104,117]
                                String: "0 */1 * * *" [104,117]
    FIELD [121,154]
        String: "env" [121,126]
        OBJECT [127,154]
            FIELD [128,153]
                String: "TRANSFORMERS_IS_CI" [128,148]
                TRUE [149,153]
    FIELD [155,1974]
        String: "jobs" [155,161]
        OBJECT [162,1974]
            FIELD [163,1020]
                String: "check_runner_status" [163,184]
                OBJECT [185,1020]
                    FIELD [186,214]
                        String: "name" [186,192]
                        STRING [193,214]
                            String: "Check Runner Status" [193,214]
                    FIELD [215,240]
                        String: "runs-on" [215,224]
                        STRING [225,240]
                            String: "ubuntu-latest" [225,240]
                    FIELD [241,329]
                        String: "outputs" [241,250]
                        OBJECT [251,329]
                            FIELD [252,328]
                                String: "offline_runners" [252,269]
                                STRING [270,328]
                                    String: "${{ steps.set-offline_runners.outputs.offline_runners }}" [270,328]
                    FIELD [330,1019]
                        String: "steps" [330,337]
                        ARRAY [338,1019]
                            OBJECT [339,425]
                                FIELD [340,370]
                                    String: "name" [340,346]
                                    STRING [347,370]
                                        String: "Checkout transformers" [347,370]
                                FIELD [371,399]
                                    String: "uses" [371,377]
                                    STRING [378,399]
                                        String: "actions/checkout@v2" [378,399]
                                FIELD [400,424]
                                    String: "with" [400,406]
                                    OBJECT [407,424]
                                        FIELD [408,423]
                                            String: "fetch-depth" [408,421]
                                            NUMBER [422,423]
                                                Number: 2 [422,423]
                            OBJECT [426,740]
                                FIELD [427,455]
                                    String: "name" [427,433]
                                    STRING [434,455]
                                        String: "Check Runner Status" [434,455]
                                FIELD [456,739]
                                    String: "run" [456,461]
                                    STRING [462,739]
                                        String: "python utils/check_self_hosted_runner.py --target_runners single-gpu-ci-runner-docker,multi-gpu-ci-runner-docker,single-gpu-scheduled-ci-runner-docker,multi-scheduled-scheduled-ci-runner-docker,single-gpu-doctest-ci-runner-docker --token ${{ secrets.ACCESS_REPO_INFO_TOKEN }}" [462,739]
                            OBJECT [741,1018]
                                FIELD [742,768]
                                    String: "id" [742,746]
                                    STRING [747,768]
                                        String: "set-offline_runners" [747,768]
                                FIELD [769,808]
                                    String: "name" [769,775]
                                    STRING [776,808]
                                        String: "Set output for offline runners" [776,808]
                                FIELD [809,831]
                                    String: "if" [809,813]
                                    STRING [814,831]
                                        String: "${{ always() }}" [814,831]
                                FIELD [832,1017]
                                    String: "run" [832,837]
                                    STRING [838,1017]
                                        String: "offline_runners=$(python3 -c 'fp = open(\"offline_runners.txt\"); failed = fp.read(); fp.close(); print(failed)')\necho \"::set-output name=offline_runners::$offline_runners\"\n" [838,1017]
            FIELD [1021,1973]
                String: "send_results" [1021,1035]
                OBJECT [1036,1973]
                    FIELD [1037,1069]
                        String: "name" [1037,1043]
                        STRING [1044,1069]
                            String: "Send results to webhook" [1044,1069]
                    FIELD [1070,1095]
                        String: "runs-on" [1070,1079]
                        STRING [1080,1095]
                            String: "ubuntu-latest" [1080,1095]
                    FIELD [1096,1125]
                        String: "needs" [1096,1103]
                        STRING [1104,1125]
                            String: "check_runner_status" [1104,1125]
                    FIELD [1126,1149]
                        String: "if" [1126,1130]
                        STRING [1131,1149]
                            String: "${{ failure() }}" [1131,1149]
                    FIELD [1150,1972]
                        String: "steps" [1150,1157]
                        ARRAY [1158,1972]
                            OBJECT [1159,1287]
                                FIELD [1160,1191]
                                    String: "name" [1160,1166]
                                    STRING [1167,1191]
                                        String: "Preliminary job status" [1167,1191]
                                FIELD [1192,1206]
                                    String: "shell" [1192,1199]
                                    STRING [1200,1206]
                                        String: "bash" [1200,1206]
                                FIELD [1207,1286]
                                    String: "run" [1207,1212]
                                    STRING [1213,1286]
                                        String: "echo \"Runner availability: ${{ needs.check_runner_status.result }}\"\n" [1213,1286]
                            OBJECT [1288,1318]
                                FIELD [1289,1317]
                                    String: "uses" [1289,1295]
                                    STRING [1296,1317]
                                        String: "actions/checkout@v2" [1296,1317]
                            OBJECT [1319,1358]
                                FIELD [1320,1357]
                                    String: "uses" [1320,1326]
                                    STRING [1327,1357]
                                        String: "actions/download-artifact@v2" [1327,1357]
                            OBJECT [1359,1971]
                                FIELD [1360,1390]
                                    String: "name" [1360,1366]
                                    STRING [1367,1390]
                                        String: "Send message to Slack" [1367,1390]
                                FIELD [1391,1902]
                                    String: "env" [1391,1396]
                                    OBJECT [1397,1902]
                                        FIELD [1398,1454]
                                            String: "CI_SLACK_BOT_TOKEN" [1398,1418]
                                            STRING [1419,1454]
                                                String: "${{ secrets.CI_SLACK_BOT_TOKEN }}" [1419,1454]
                                        FIELD [1455,1513]
