OBJECT [0,399]
    FIELD [1,55]
        String: "name" [1,7]
        STRING [8,55]
            String: "Docker mcr.microsoft.com/dotnet/sdk:6.0-focal" [8,55]
    FIELD [56,112]
        String: "on" [56,60]
        OBJECT [61,112]
            FIELD [62,111]
                String: "pull_request" [62,76]
                OBJECT [77,111]
                    FIELD [78,110]
                        String: "types" [78,85]
                        ARRAY [86,110]
                            STRING [87,100]
                                String: "synchronize" [87,100]
                            STRING [101,109]
                                String: "opened" [101,109]
    FIELD [113,155]
        String: "env" [113,118]
        OBJECT [119,155]
            FIELD [120,154]
                String: "DEBIAN_FRONTEND" [120,137]
                STRING [138,154]
                    String: "noninteractive" [138,154]
    FIELD [156,398]
        String: "jobs" [156,162]
        OBJECT [163,398]
            FIELD [164,397]
                String: "build" [164,171]
                OBJECT [172,397]
                    FIELD [173,198]
                        String: "runs-on" [173,182]
                        STRING [183,198]
                            String: "ubuntu-latest" [183,198]
                    FIELD [199,396]
                        String: "steps" [199,206]
                        ARRAY [207,396]
                            OBJECT [208,263]
                                FIELD [209,237]
                                    String: "uses" [209,215]
                                    STRING [216,237]
                                        String: "actions/checkout@v2" [216,237]
                                FIELD [238,262]
                                    String: "with" [238,244]
                                    OBJECT [245,262]
                                        FIELD [246,261]
                                            String: "fetch-depth" [246,259]
                                            NUMBER [260,261]
                                                Number: 1 [260,261]
                            OBJECT [264,395]
                                FIELD [265,286]
                                    String: "name" [265,271]
                                    STRING [272,286]
                                        String: "docker build" [272,286]
                                FIELD [287,394]
                                    String: "run" [287,292]
                                    STRING [293,394]
                                        String: "cd docker/ubuntu22-dotnet6sdk-opencv4.7.0\ndocker build -t shimat/ubuntu22-dotnet6sdk-opencv4.7.0 ." [293,394]
