OBJECT [0,8086]
    FIELD [1,29]
        String: "name" [1,7]
        STRING [8,29]
            String: "Build Docker Images" [8,29]
    FIELD [30,112]
        String: "on" [30,34]
        OBJECT [35,112]
            FIELD [36,111]
                String: "pull_request" [36,50]
                OBJECT [51,111]
                    FIELD [52,110]
                        String: "paths" [52,59]
                        ARRAY [60,110]
                            STRING [61,72]
                                String: "docker/**" [61,72]
                            STRING [73,109]
                                String: ".github/workflows/docker-build.yml" [73,109]
    FIELD [113,8085]
        String: "jobs" [113,119]
        OBJECT [120,8085]
            FIELD [121,697]
                String: "setup" [121,128]
                OBJECT [129,697]
                    FIELD [130,144]
                        String: "name" [130,136]
                        STRING [137,144]
                            String: "Setup" [137,144]
                    FIELD [145,170]
                        String: "runs-on" [145,154]
                        STRING [155,170]
                            String: "ubuntu-latest" [155,170]
                    FIELD [171,238]
                        String: "outputs" [171,180]
                        OBJECT [181,238]
                            FIELD [182,237]
                                String: "modified" [182,192]
                                STRING [193,237]
                                    String: "${{ steps.set-modified.outputs.modified }}" [193,237]
                    FIELD [239,696]
                        String: "steps" [239,246]
                        ARRAY [247,696]
                            OBJECT [248,278]
                                FIELD [249,277]
                                    String: "uses" [249,255]
                                    STRING [256,277]
                                        String: "actions/checkout@v2" [256,277]
                            OBJECT [279,424]
                                FIELD [280,311]
                                    String: "name" [280,286]
                                    STRING [287,311]
                                        String: "Changed Files Exporter" [287,311]
                                FIELD [312,324]
                                    String: "id" [312,316]
                                    STRING [317,324]
                                        String: "files" [317,324]
                                FIELD [325,371]
                                    String: "uses" [325,331]
                                    STRING [332,371]
                                        String: "futuratrepadeira/changed-files@v3.3.0" [332,371]
                                FIELD [372,423]
                                    String: "with" [372,378]
                                    OBJECT [379,423]
                                        FIELD [380,422]
                                            String: "repo-token" [380,392]
                                            STRING [393,422]
                                                String: "${{ secrets.GITHUB_TOKEN }}" [393,422]
                            OBJECT [425,587]
                                FIELD [426,463]
                                    String: "name" [426,432]
                                    STRING [433,463]
                                        String: "Get a list of modified files" [433,463]
                                FIELD [464,586]
                                    String: "run" [464,469]
                                    STRING [470,586]
                                        String: "echo \"modified=${{ steps.files.outputs.files_created }} ${{ steps.files.outputs.files_updated }}\" >> $GITHUB_ENV" [470,586]
                            OBJECT [588,695]
                                FIELD [589,609]
                                    String: "name" [589,595]
                                    STRING [596,609]
                                        String: "Set outputs" [596,609]
                                FIELD [610,629]
                                    String: "id" [610,614]
                                    STRING [615,629]
                                        String: "set-modified" [615,629]
                                FIELD [630,694]
                                    String: "run" [630,635]
                                    STRING [636,694]
                                        String: "echo \"::set-output name=modified::${{ env.modified }}\"" [636,694]
            FIELD [698,2366]
                String: "build-hvd" [698,709]
                OBJECT [710,2366]
                    FIELD [711,769]
                        String: "name" [711,717]
                        STRING [718,769]
                            String: "Build all Horovod flavoured PyTorch-Ignite images" [718,769]
                    FIELD [770,785]
                        String: "needs" [770,777]
                        STRING [778,785]
                            String: "setup" [778,785]
                    FIELD [786,839]
                        String: "if" [786,790]
                        STRING [791,839]
                            String: "contains(needs.setup.outputs.modified, 'hvd/')" [791,839]
                    FIELD [840,865]
                        String: "runs-on" [840,849]
                        STRING [850,865]
                            String: "ubuntu-latest" [850,865]
                    FIELD [866,2365]
                        String: "steps" [866,873]
                        ARRAY [874,2365]
                            OBJECT [875,905]
                                FIELD [876,904]
                                    String: "uses" [876,882]
                                    STRING [883,904]
                                        String: "actions/checkout@v2" [883,904]
                            OBJECT [906,970]
                                FIELD [907,939]
                                    String: "uses" [907,913]
                                    STRING [914,939]
                                        String: "actions/setup-python@v2" [914,939]
                                FIELD [940,969]
                                    String: "with" [940,946]
                                    OBJECT [947,969]
                                        FIELD [948,968]
                                            String: "python-version" [948,964]
                                            NUMBER [965,968]
                                                Number: 3.7 [965,968]
                            OBJECT [971,1518]
                                FIELD [972,999]
                                    String: "name" [972,978]
                                    STRING [979,999]
                                        String: "Build hvd hvd-base" [979,999]
                                FIELD [1000,1517]
                                    String: "run" [1000,1005]
                                    STRING [1006,1517]
                                        String: "pip install PyYAML\nexport PTH_VERSION=`python -c \"import yaml; f=open('.circleci/config.yml'); d=yaml.safe_load(f); print(d['parameters']['build_docker_image_pytorch_version']['default'])\"`\nexport HVD_VERSION=`python -c \"import yaml; f=open('.circleci/config.yml'); d=yaml.safe_load(f); print(d['parameters']['build_docker_image_hvd_version']['default'])\"`\ndocker system prune -a -f\nsudo rm -rf \"/usr/local/share/boost\"\nsudo rm -rf \"$AGENT_TOOLSDIRECTORY\"\ncd docker\nbash build.sh hvd hvd-base\n" [1006,1517]
                            OBJECT [1519,1944]
                                FIELD [1520,1549]
                                    String: "name" [1520,1526]
                                    STRING [1527,1549]
                                        String: "Build hvd hvd-vision" [1527,1549]
                                FIELD [1550,1943]
                                    String: "run" [1550,1555]
                                    STRING [1556,1943]
