OBJECT [0,759]
    FIELD [1,133]
        String: "on" [1,5]
        OBJECT [6,133]
            FIELD [7,37]
                String: "issues" [7,15]
                OBJECT [16,37]
                    FIELD [17,36]
                        String: "types" [17,24]
                        ARRAY [25,36]
                            STRING [26,35]
                                String: "labeled" [26,35]
            FIELD [38,132]
                String: "workflow_dispatch" [38,57]
                OBJECT [58,132]
                    FIELD [59,131]
                        String: "inputs" [59,67]
                        OBJECT [68,131]
                            FIELD [69,130]
                                String: "issue_number" [69,83]
                                OBJECT [84,130]
                                    FIELD [85,113]
                                        String: "description" [85,98]
                                        STRING [99,113]
                                            String: "Issue number" [99,113]
                                    FIELD [114,129]
                                        String: "required" [114,124]
                                        TRUE [125,129]
    FIELD [134,166]
        String: "permissions" [134,147]
        OBJECT [148,166]
            FIELD [149,165]
                String: "issues" [149,157]
                STRING [158,165]
                    String: "write" [158,165]
    FIELD [167,758]
        String: "jobs" [167,173]
        OBJECT [174,758]
            FIELD [175,757]
                String: "discord" [175,184]
                OBJECT [185,757]
                    FIELD [186,211]
                        String: "runs-on" [186,195]
                        STRING [196,211]
                            String: "ubuntu-latest" [196,211]
                    FIELD [212,756]
                        String: "steps" [212,219]
                        ARRAY [220,756]
                            OBJECT [221,755]
                                FIELD [222,249]
                                    String: "name" [222,228]
                                    STRING [229,249]
                                        String: "Discuss on Discord" [229,249]
                                FIELD [250,291]
                                    String: "uses" [250,256]
                                    STRING [257,291]
                                        String: "EndBug/discuss-on-discord@v1.1.0" [257,291]
                                FIELD [292,346]
                                    String: "if" [292,296]
                                    STRING [297,346]
                                        String: "${{ github.event.label.name == 'help wanted' }}" [297,346]
                                FIELD [347,754]
                                    String: "with" [347,353]
                                    OBJECT [354,754]
                                        FIELD [355,409]
                                            String: "discord_bot_token" [355,374]
                                            STRING [375,409]
                                                String: "${{ secrets.DISCORD_BOT_TOKEN }}" [375,409]
                                        FIELD [410,464]
                                            String: "destination" [410,423]
                                            STRING [424,464]
                                                String: "${{ secrets.DISCORD_BOT_DESTINATION }}" [424,464]
                                        FIELD [465,550]
                                            String: "issue_number" [465,479]
                                            STRING [480,550]
                                                String: "${{ github.event.inputs.issue_number || github.event.issue.number }}" [480,550]
                                        FIELD [551,753]
                                            String: "issue_comment" [551,566]
                                            STRING [567,753]
                                                String: "Hey 👋, I've just created a [thread]($THREAD_LINK$) for this issue on [PyTorch-Ignite Discord](https://pytorch-ignite.ai/chat) where you can quickly talk to the community on the topic." [567,753]
