OBJECT [0,5403]
    FIELD [1,29]
        String: "name" [1,7]
        STRING [8,29]
            String: "Windows Server 2022" [8,29]
    FIELD [30,115]
        String: "on" [30,34]
        OBJECT [35,115]
            FIELD [36,85]
                String: "pull_request" [36,50]
                OBJECT [51,85]
                    FIELD [52,84]
                        String: "types" [52,59]
                        ARRAY [60,84]
                            STRING [61,74]
                                String: "synchronize" [61,74]
                            STRING [75,83]
                                String: "opened" [75,83]
            FIELD [86,114]
                String: "push" [86,92]
                OBJECT [93,114]
                    FIELD [94,113]
                        String: "branches" [94,104]
                        ARRAY [105,113]
                            STRING [106,112]
                                String: "main" [106,112]
    FIELD [116,149]
        String: "env" [116,121]
        OBJECT [122,149]
            FIELD [123,148]
                String: "OPENCV_VERSION" [123,139]
                STRING [140,148]
                    String: "4.10.0" [140,148]
    FIELD [150,5402]
        String: "jobs" [150,156]
        OBJECT [157,5402]
            FIELD [158,5401]
                String: "build" [158,165]
                OBJECT [166,5401]
                    FIELD [167,191]
                        String: "runs-on" [167,176]
                        STRING [177,191]
                            String: "windows-2022" [177,191]
                    FIELD [192,5400]
                        String: "steps" [192,199]
                        ARRAY [200,5400]
                            OBJECT [201,292]
                                FIELD [202,219]
                                    String: "name" [202,208]
                                    STRING [209,219]
                                        String: "Checkout" [209,219]
                                FIELD [220,248]
                                    String: "uses" [220,226]
                                    STRING [227,248]
                                        String: "actions/checkout@v4" [227,248]
                                FIELD [249,291]
                                    String: "with" [249,255]
                                    OBJECT [256,291]
                                        FIELD [257,272]
                                            String: "fetch-depth" [257,270]
                                            NUMBER [271,272]
                                                Number: 1 [271,272]
                                        FIELD [273,290]
                                            String: "submodules" [273,285]
                                            TRUE [286,290]
                            OBJECT [293,472]
                                FIELD [294,324]
                                    String: "name" [294,300]
                                    STRING [301,324]
                                        String: "Cache OpenCV binaries" [301,324]
                                FIELD [325,344]
                                    String: "id" [325,329]
                                    STRING [330,344]
                                        String: "cache_opencv" [330,344]
                                FIELD [345,370]
                                    String: "uses" [345,351]
                                    STRING [352,370]
                                        String: "actions/cache@v4" [352,370]
                                FIELD [371,471]
                                    String: "with" [371,377]
                                    OBJECT [378,471]
                                        FIELD [379,424]
                                            String: "path" [379,385]
                                            STRING [386,424]
                                                String: "${{ github.workspace }}/opencv_files" [386,424]
                                        FIELD [425,470]
                                            String: "key" [425,430]
                                            STRING [431,470]
                                                String: "opencv-${{ env.OPENCV_VERSION }}-rev2" [431,470]
                            OBJECT [473,857]
                                FIELD [474,513]
                                    String: "name" [474,480]
                                    STRING [481,513]
                                        String: "Download OpenCV binaries by gh" [481,513]
                                FIELD [514,567]
                                    String: "if" [514,518]
                                    STRING [519,567]
                                        String: "steps.cache_opencv.outputs.cache-hit != 'true'" [519,567]
                                FIELD [568,588]
                                    String: "shell" [568,575]
                                    STRING [576,588]
                                        String: "powershell" [576,588]
                                FIELD [589,629]
                                    String: "env" [589,594]
                                    OBJECT [595,629]
                                        FIELD [596,628]
                                            String: "GH_TOKEN" [596,606]
                                            STRING [607,628]
                                                String: "${{ github.token }}" [607,628]
                                FIELD [630,856]
                                    String: "run" [630,635]
                                    STRING [636,856]
                                        String: "gh release download --repo shimat/opencv_files 4.10.0.20240612 --pattern \"opencv4100_win_x64.zip\" --output opencv.zip\nls\nExpand-Archive -Path opencv.zip -DestinationPath opencv -Force -ErrorAction Stop\nls opencv\n" [636,856]
                            OBJECT [858,1015]
                                FIELD [859,892]
                                    String: "name" [859,865]
                                    STRING [866,892]
                                        String: "Download OpenCV binaries" [866,892]
                                FIELD [893,946]
                                    String: "if" [893,897]
                                    STRING [898,946]
                                        String: "steps.cache_opencv.outputs.cache-hit != 'true'" [898,946]
                                FIELD [947,967]
                                    String: "shell" [947,954]
                                    STRING [955,967]
                                        String: "powershell" [955,967]
                                FIELD [968,1014]
                                    String: "run" [968,973]
                                    STRING [974,1014]
                                        String: ". \".\\download_opencv_windows.ps1\"\n" [974,1014]
                            OBJECT [1016,1184]
                                FIELD [1017,1050]
                                    String: "name" [1017,1023]
                                    STRING [1024,1050]
                                        String: "Cache Tesseract binaries" [1024,1050]
                                FIELD [1051,1073]
                                    String: "id" [1051,1055]
                                    STRING [1056,1073]
                                        String: "cache_tesseract" [1056,1073]
                                FIELD [1074,1099]
                                    String: "uses" [1074,1080]
                                    STRING [1081,1099]
                                        String: "actions/cache@v4" [1081,1099]
                                FIELD [1100,1183]
                                    String: "with" [1100,1106]
                                    OBJECT [1107,1183]
                                        FIELD [1108,1156]
                                            String: "path" [1108,1114]
                                            STRING [1115,1156]
                                                String: "${{ github.workspace }}/tesseract_files" [1115,1156]
                                        FIELD [1157,1182]
                                            String: "key" [1157,1162]
                                            STRING [1163,1182]
                                                String: "tesseract-41-rev1" [1163,1182]
                            OBJECT [1185,1568]
                                FIELD [1186,1228]
                                    String: "name" [1186,1192]
                                    STRING [1193,1228]
                                        String: "Download Tesseract binaries by gh" [1193,1228]
