OBJECT [0,3040]
    FIELD [1,16]
        String: "name" [1,7]
        STRING [8,16]
            String: "pytest" [8,16]
    FIELD [17,93]
        String: "on" [17,21]
        OBJECT [22,93]
            FIELD [23,53]
                String: "push" [23,29]
                OBJECT [30,53]
                    FIELD [31,52]
                        String: "branches" [31,41]
                        ARRAY [42,52]
                            STRING [43,51]
                                String: "master" [43,51]
            FIELD [54,92]
                String: "pull_request" [54,68]
                OBJECT [69,92]
                    FIELD [70,91]
                        String: "branches" [70,80]
                        ARRAY [81,91]
                            STRING [82,90]
                                String: "master" [82,90]
    FIELD [94,189]
        String: "concurrency" [94,107]
        OBJECT [108,189]
            FIELD [109,162]
                String: "group" [109,116]
                STRING [117,162]
                    String: "pytest-${{ github.head_ref || github.sha }}" [117,162]
            FIELD [163,188]
                String: "cancel-in-progress" [163,183]
                TRUE [184,188]
    FIELD [190,3039]
        String: "jobs" [190,196]
        OBJECT [197,3039]
            FIELD [198,3038]
                String: "pytest" [198,206]
                OBJECT [207,3038]
                    FIELD [208,236]
                        String: "runs-on" [208,217]
                        STRING [218,236]
                            String: "${{ matrix.os }}" [218,236]
                    FIELD [237,598]
                        String: "strategy" [237,247]
                        OBJECT [248,598]
                            FIELD [249,266]
                                String: "fail-fast" [249,260]
                                FALSE [261,266]
                            FIELD [267,597]
                                String: "matrix" [267,275]
                                OBJECT [276,597]
                                    FIELD [277,299]
                                        String: "os" [277,281]
                                        ARRAY [282,299]
                                            STRING [283,298]
                                                String: "ubuntu-latest" [283,298]
                                    FIELD [300,334]
                                        String: "python-version" [300,316]
                                        ARRAY [317,334]
                                            NUMBER [318,321]
                                                Number: 3.6 [318,321]
                                            NUMBER [322,325]
                                                Number: 3.7 [322,325]
                                            NUMBER [326,329]
                                                Number: 3.8 [326,329]
                                            NUMBER [330,333]
                                                Number: 3.9 [330,333]
                                    FIELD [335,383]
                                        String: "test-markers" [335,349]
                                        ARRAY [350,383]
                                            STRING [351,368]
                                                String: "not distributed" [351,368]
                                            STRING [369,382]
                                                String: "distributed" [369,382]
                                    FIELD [384,596]
                                        String: "include" [384,393]
                                        ARRAY [394,596]
                                            OBJECT [395,444]
                                                FIELD [396,416]
                                                    String: "python-version" [396,412]
                                                    NUMBER [413,416]
                                                        Number: 3.6 [413,416]
                                                FIELD [417,443]
                                                    String: "pytorch-version" [417,434]
                                                    STRING [435,443]
                                                        String: "1.10.0" [435,443]
                                            OBJECT [445,494]
                                                FIELD [446,466]
                                                    String: "python-version" [446,462]
                                                    NUMBER [463,466]
                                                        Number: 3.7 [463,466]
                                                FIELD [467,493]
                                                    String: "pytorch-version" [467,484]
                                                    STRING [485,493]
                                                        String: "1.10.0" [485,493]
                                            OBJECT [495,544]
                                                FIELD [496,516]
                                                    String: "python-version" [496,512]
                                                    NUMBER [513,516]
                                                        Number: 3.8 [513,516]
                                                FIELD [517,543]
                                                    String: "pytorch-version" [517,534]
                                                    STRING [535,543]
                                                        String: "1.10.0" [535,543]
                                            OBJECT [545,595]
                                                FIELD [546,566]
                                                    String: "python-version" [546,562]
                                                    NUMBER [563,566]
