OBJECT [0,572]
    FIELD [1,20]
        String: "name" [1,7]
        STRING [8,20]
            String: "Build OS X" [8,20]
    FIELD [21,34]
        String: "on" [21,25]
        ARRAY [26,34]
            STRING [27,33]
                String: "push" [27,33]
    FIELD [35,571]
        String: "jobs" [35,41]
        OBJECT [42,571]
            FIELD [43,570]
                String: "build" [43,50]
                OBJECT [51,570]
                    FIELD [52,76]
                        String: "runs-on" [52,61]
                        STRING [62,76]
                            String: "macos-latest" [62,76]
                    FIELD [77,569]
                        String: "steps" [77,84]
                        ARRAY [85,569]
                            OBJECT [86,150]
                                FIELD [87,115]
                                    String: "uses" [87,93]
                                    STRING [94,115]
                                        String: "actions/checkout@v2" [94,115]
                                FIELD [116,149]
                                    String: "with" [116,122]
                                    OBJECT [123,149]
                                        FIELD [124,148]
                                            String: "submodules" [124,136]
                                            STRING [137,148]
                                                String: "recursive" [137,148]
                            OBJECT [151,212]
                                FIELD [152,180]
                                    String: "name" [152,158]
                                    STRING [159,180]
                                        String: "Install Qt + OpenCV" [159,180]
                                FIELD [181,211]
                                    String: "run" [181,186]
                                    STRING [187,211]
                                        String: "brew install qt opencv" [187,211]
                            OBJECT [213,266]
                                FIELD [214,236]
                                    String: "name" [214,220]
                                    STRING [221,236]
                                        String: "Force link Qt" [221,236]
                                FIELD [237,265]
                                    String: "run" [237,242]
                                    STRING [243,265]
                                        String: "brew link qt --force" [243,265]
                            OBJECT [267,337]
                                FIELD [268,286]
                                    String: "name" [268,274]
                                    STRING [275,286]
                                        String: "Run QMake" [275,286]
                                FIELD [287,336]
                                    String: "run" [287,292]
                                    STRING [293,336]
                                        String: "qmake -makefile -o Makefile DeepLabel.pro" [293,336]
                            OBJECT [338,374]
                                FIELD [339,356]
                                    String: "name" [339,345]
                                    STRING [346,356]
                                        String: "Run Make" [346,356]
                                FIELD [357,373]
                                    String: "run" [357,362]
                                    STRING [363,373]
                                        String: "make -j4" [363,373]
                            OBJECT [375,429]
                                FIELD [376,391]
                                    String: "name" [376,382]
                                    STRING [383,391]
                                        String: "Deploy" [383,391]
                                FIELD [392,428]
                                    String: "run" [392,397]
                                    STRING [398,428]
                                        String: "bash deploy_mac.sh ./release" [398,428]
                            OBJECT [430,568]
                                FIELD [431,468]
                                    String: "name" [431,437]
                                    STRING [438,468]
                                        String: "Archive production artifacts" [438,468]
                                FIELD [469,504]
                                    String: "uses" [469,475]
                                    STRING [476,504]
                                        String: "actions/upload-artifact@v2" [476,504]
                                FIELD [505,567]
                                    String: "with" [505,511]
                                    OBJECT [512,567]
                                        FIELD [513,533]
                                            String: "name" [513,519]
                                            STRING [520,533]
                                                String: "osx-release" [520,533]
                                        FIELD [534,566]
                                            String: "path" [534,540]
                                            STRING [541,566]
                                                String: "./release/deeplabel.dmg" [541,566]
