OBJECT [0,2480]
    FIELD [1,22]
        String: "name" [1,7]
        STRING [8,22]
            String: "Build Ubuntu" [8,22]
    FIELD [23,36]
        String: "on" [23,27]
        ARRAY [28,36]
            STRING [29,35]
                String: "push" [29,35]
    FIELD [37,2479]
        String: "jobs" [37,43]
        OBJECT [44,2479]
            FIELD [45,2478]
                String: "build" [45,52]
                OBJECT [53,2478]
                    FIELD [54,79]
                        String: "runs-on" [54,63]
                        STRING [64,79]
                            String: "ubuntu-latest" [64,79]
                    FIELD [80,2477]
                        String: "steps" [80,87]
                        ARRAY [88,2477]
                            OBJECT [89,153]
                                FIELD [90,118]
                                    String: "uses" [90,96]
                                    STRING [97,118]
                                        String: "actions/checkout@v2" [97,118]
                                FIELD [119,152]
                                    String: "with" [119,125]
                                    OBJECT [126,152]
                                        FIELD [127,151]
                                            String: "submodules" [127,139]
                                            STRING [140,151]
                                                String: "recursive" [140,151]
                            OBJECT [154,366]
                                FIELD [155,187]
                                    String: "name" [155,161]
                                    STRING [162,187]
                                        String: "Install Qt 5 + protobuf" [162,187]
                                FIELD [188,365]
                                    String: "run" [188,193]
                                    STRING [194,365]
                                        String: "sudo apt-get update && sudo apt-get install -qq -y libprotobuf-dev qt5-default git build-essential protobuf-compiler cmake pkg-config libjpeg-dev libtiff5-dev libpng-dev" [194,365]
                            OBJECT [367,546]
                                FIELD [368,389]
                                    String: "name" [368,374]
                                    STRING [375,389]
                                        String: "Clone OpenCV" [375,389]
                                FIELD [390,545]
                                    String: "run" [390,395]
                                    STRING [396,545]
                                        String: "git clone --branch 4.5.3 --depth 1 https://github.com/opencv/opencv; git clone --branch 4.5.3 --depth 1 https://github.com/opencv/opencv_contrib;\n" [396,545]
                            OBJECT [547,2104]
                                FIELD [548,571]
                                    String: "name" [548,554]
                                    STRING [555,571]
                                        String: "Compile OpenCV" [555,571]
                                FIELD [572,2103]
                                    String: "run" [572,577]
                                    STRING [578,2103]
                                        String: "cd opencv && mkdir build && cd build && cmake .. -DOPENCV_EXTRA_MODULES_PATH=../../opencv_contrib/modules -DBUILD_TESTS=OFF -DBUILD_PERF_TESTS=OFF .. -DCMAKE_BUILD_TYPE=RELEASE -DBUILD_EXAMPLES=OFF -DBUILD_DOCS=OFF -DBUILD_JAVA=OFF -DBUILD_opencv_apps=OFF -DBUILD_opencv_aruco=OFF -DBUILD_opencv_barcode=OFF -DBUILD_opencv_bgsegm=OFF -DBUILD_opencv_bioinspired=OFF -DBUILD_opencv_calib3d=OFF -DBUILD_opencv_datasets=OFF -DBUILD_opencv_dpm=OFF -DBUILD_opencv_dnn_superres=OFF -DBUILD_opencv_face=OFF -DBUILD_opencv_features2d=OFF -DBUILD_opencv_flann=OFF -DBUILD_opencv_fuzzy=OFF -DBUILD_opencv_gapi=OFF -DBUILD_opencv_highgui=OFF -DBUILD_opencv_img_hash=OFF -DBUILD_opencv_intensity_transform=OFF -DBUILD_opencv_line_descriptor=OFF -DBUILD_opencv_mcc=OFF -DBUILD_opencv_objc_bindings_generator=OFF -DBUILD_opencv_objdetect=OFF -DBUILD_opencv_optflow=OFF -DBUILD_opencv_phase_unwrapping=OFF -DBUILD_opencv_photo=OFF -DBUILD_opencv_rgbd=OFF -DBUILD_opencv_saliency=OFF -DBUILD_opencv_shape=OFF -DBUILD_opencv_js_bindings_generator=OFF -DBUILD_opencv_freetype=OFF -DBUILD_opencv_stereo=OFF -DBUILD_opencv_stitching=OFF -DBUILD_opencv_structured_light=OFF -DBUILD_opencv_superres=OFF -DBUILD_opencv_surface_matching=OFF -DBUILD_opencv_text=OFF -DBUILD_opencv_videostab=OFF -DBUILD_opencv_viz=OFF -DBUILD_opencv_wechat_qrcore=OFF -DBUILD_opencv_ximgproc=OFF -DBUILD_opencv_xobjdetect=OFF -DBUILD_opencv_xphoto=OFF -DBUILD_opencv_xfeatures2d=OFF -DBUILD_opencv_world=ON -DCMAKE_INSTALL_PREFIX=. && make -j4 && sudo make install\n" [578,2103]
                            OBJECT [2105,2231]
                                FIELD [2106,2140]
                                    String: "name" [2106,2112]
                                    STRING [2113,2140]
                                        String: "Compile protobuf messages" [2113,2140]
                                FIELD [2141,2230]
                                    String: "run" [2141,2146]
                                    STRING [2147,2230]
                                        String: "protoc --proto_path ./src/proto --cpp_out ./src/proto feature.proto example.proto" [2147,2230]
                            OBJECT [2232,2302]
                                FIELD [2233,2251]
                                    String: "name" [2233,2239]
                                    STRING [2240,2251]
                                        String: "Run QMake" [2240,2251]
                                FIELD [2252,2301]
                                    String: "run" [2252,2257]
                                    STRING [2258,2301]
                                        String: "qmake -makefile -o Makefile DeepLabel.pro" [2258,2301]
                            OBJECT [2303,2339]
                                FIELD [2304,2321]
                                    String: "name" [2304,2310]
                                    STRING [2311,2321]
                                        String: "Run Make" [2311,2321]
                                FIELD [2322,2338]
                                    String: "run" [2322,2327]
                                    STRING [2328,2338]
                                        String: "make -j4" [2328,2338]
                            OBJECT [2340,2476]
                                FIELD [2341,2378]
                                    String: "name" [2341,2347]
                                    STRING [2348,2378]
                                        String: "Archive production artifacts" [2348,2378]
                                FIELD [2379,2414]
                                    String: "uses" [2379,2385]
                                    STRING [2386,2414]
                                        String: "actions/upload-artifact@v2" [2386,2414]
                                FIELD [2415,2475]
                                    String: "with" [2415,2421]
                                    OBJECT [2422,2475]
                                        FIELD [2423,2445]
                                            String: "name" [2423,2429]
                                            STRING [2430,2445]
                                                String: "linux-release" [2430,2445]
                                        FIELD [2446,2474]
                                            String: "path" [2446,2452]
                                            STRING [2453,2474]
                                                String: "./release/deeplabel" [2453,2474]
