OBJECT [0,1278]
    FIELD [1,23]
        String: "name" [1,7]
        STRING [8,23]
            String: "Publish NuGet" [8,23]
    FIELD [24,55]
        String: "on" [24,28]
        OBJECT [29,55]
            FIELD [30,54]
                String: "workflow_dispatch" [30,49]
                NULL [50,54]
    FIELD [56,1277]
        String: "jobs" [56,62]
        OBJECT [63,1277]
            FIELD [64,1276]
                String: "Publish" [64,73]
                OBJECT [74,1276]
                    FIELD [75,100]
                        String: "runs-on" [75,84]
                        STRING [85,100]
                            String: "ubuntu-latest" [85,100]
                    FIELD [101,1275]
                        String: "steps" [101,108]
                        ARRAY [109,1275]
                            OBJECT [110,140]
                                FIELD [111,139]
                                    String: "uses" [111,117]
                                    STRING [118,139]
                                        String: "actions/checkout@v2" [118,139]
                            OBJECT [141,325]
                                FIELD [142,176]
                                    String: "name" [142,148]
                                    STRING [149,176]
                                        String: "Download windows artifact" [149,176]
                                FIELD [177,221]
                                    String: "uses" [177,183]
                                    STRING [184,221]
                                        String: "dawidd6/action-download-artifact@v2" [184,221]
                                FIELD [222,324]
                                    String: "with" [222,228]
                                    OBJECT [229,324]
                                        FIELD [230,272]
                                            String: "github_token" [230,244]
                                            STRING [245,272]
                                                String: "${{secrets.GITHUB_TOKEN}}" [245,272]
                                        FIELD [273,297]
                                            String: "workflow" [273,283]
                                            STRING [284,297]
                                                String: "windows.yml" [284,297]
                                        FIELD [298,323]
                                            String: "name" [298,304]
                                            STRING [305,323]
                                                String: "packages_windows" [305,323]
                            OBJECT [326,513]
                                FIELD [327,360]
                                    String: "name" [327,333]
                                    STRING [334,360]
                                        String: "Download ubuntu artifact" [334,360]
                                FIELD [361,405]
                                    String: "uses" [361,367]
                                    STRING [368,405]
                                        String: "dawidd6/action-download-artifact@v2" [368,405]
                                FIELD [406,512]
                                    String: "with" [406,412]
                                    OBJECT [413,512]
                                        FIELD [414,456]
                                            String: "github_token" [414,428]
                                            STRING [429,456]
                                                String: "${{secrets.GITHUB_TOKEN}}" [429,456]
                                        FIELD [457,482]
                                            String: "workflow" [457,467]
                                            STRING [468,482]
                                                String: "ubuntu18.yml" [468,482]
                                        FIELD [483,511]
                                            String: "name" [483,489]
                                            STRING [490,511]
                                                String: "artifacts_ubuntu_18" [490,511]
                            OBJECT [514,698]
                                FIELD [515,547]
                                    String: "name" [515,521]
                                    STRING [522,547]
                                        String: "Download macos artifact" [522,547]
                                FIELD [548,592]
                                    String: "uses" [548,554]
                                    STRING [555,592]
                                        String: "dawidd6/action-download-artifact@v2" [555,592]
                                FIELD [593,697]
                                    String: "with" [593,599]
                                    OBJECT [600,697]
                                        FIELD [601,643]
                                            String: "github_token" [601,615]
                                            STRING [616,643]
                                                String: "${{secrets.GITHUB_TOKEN}}" [616,643]
                                        FIELD [644,668]
                                            String: "workflow" [644,654]
                                            STRING [655,668]
                                                String: "macos10.yml" [655,668]
                                        FIELD [669,696]
                                            String: "name" [669,675]
                                            STRING [676,696]
                                                String: "artifacts_macos_10" [676,696]
                            OBJECT [699,716]
                                FIELD [700,715]
                                    String: "run" [700,705]
                                    STRING [706,715]
                                        String: "ls -l\n" [706,715]
                            OBJECT [717,807]
                                FIELD [718,739]
                                    String: "name" [718,724]
                                    STRING [725,739]
                                        String: "Install .NET" [725,739]
                                FIELD [740,772]
                                    String: "uses" [740,746]
                                    STRING [747,772]
                                        String: "actions/setup-dotnet@v1" [747,772]
                                FIELD [773,806]
                                    String: "with" [773,779]
                                    OBJECT [780,806]
                                        FIELD [781,805]
                                            String: "dotnet-version" [781,797]
                                            STRING [798,805]
                                                String: "3.1.x" [798,805]
                            OBJECT [808,995]
                                FIELD [809,824]
                                    String: "name" [809,815]
                                    STRING [816,824]
                                        String: "Rename" [816,824]
                                FIELD [825,994]
                                    String: "run" [825,830]
                                    STRING [831,994]
                                        String: "for f in $(find $PWD -maxdepth 1 -regex \".+\\.s?nupkg\"); do\n  dotnet run --project tool/OpenCvSharp.NupkgBetaRemover --configuration Release -- \"$f\"\ndone\n" [831,994]
                            OBJECT [996,1274]
                                FIELD [997,1023]
                                    String: "name" [997,1003]
                                    STRING [1004,1023]
                                        String: "Push to nuget.org" [1004,1023]
                                FIELD [1024,1273]
                                    String: "run" [1024,1029]
                                    STRING [1030,1273]
                                        String: "dotnet nuget push \"*.nupkg\" -k ${{secrets.NUGET_ORG_API_KEY}} -s https://api.nuget.org/v3/index.json --skip-duplicate\ndotnet nuget push \"*.snupkg\" -k ${{secrets.NUGET_ORG_API_KEY}} -s https://api.nuget.org/v3/index.json --skip-duplicate" [1030,1273]
