OBJECT [0,4004]
    FIELD [1,17]
        String: "name" [1,7]
        STRING [8,17]
            String: "release" [8,17]
    FIELD [18,51]
        String: "on" [18,22]
        OBJECT [23,51]
            FIELD [24,50]
                String: "push" [24,30]
                OBJECT [31,50]
                    FIELD [32,49]
                        String: "tags" [32,38]
                        ARRAY [39,49]
                            STRING [40,48]
                                String: "v*.*.*" [40,48]
    FIELD [52,4003]
        String: "jobs" [52,58]
        OBJECT [59,4003]
            FIELD [60,1583]
                String: "get-version" [60,73]
                OBJECT [74,1583]
                    FIELD [75,100]
                        String: "runs-on" [75,84]
                        STRING [85,100]
                            String: "ubuntu-latest" [85,100]
                    FIELD [101,377]
                        String: "outputs" [101,110]
                        OBJECT [111,377]
                            FIELD [112,188]
                                String: "release_version" [112,129]
                                STRING [130,188]
                                    String: "${{ steps.get_release_version.outputs.release_version }}" [130,188]
                            FIELD [189,294]
                                String: "version_without_prefix" [189,213]
                                STRING [214,294]
                                    String: "${{ steps.get_release_version_without_prefix.outputs.version_without_prefix }}" [214,294]
                            FIELD [295,376]
                                String: "highest_semver_tag" [295,315]
                                STRING [316,376]
                                    String: "${{ steps.get_highest_semver.outputs.highest_semver_tag }}" [316,376]
                    FIELD [378,1582]
                        String: "steps" [378,385]
                        ARRAY [386,1582]
                            OBJECT [387,514]
                                FIELD [388,416]
                                    String: "name" [388,394]
                                    STRING [395,416]
                                        String: "Get release version" [395,416]
                                FIELD [417,443]
                                    String: "id" [417,421]
                                    STRING [422,443]
                                        String: "get_release_version" [422,443]
                                FIELD [444,513]
                                    String: "run" [444,449]
                                    STRING [450,513]
                                        String: "echo ::set-output name=release_version::${GITHUB_REF#refs/*/}" [450,513]
                            OBJECT [515,765]
                                FIELD [516,559]
                                    String: "name" [516,522]
                                    STRING [523,559]
                                        String: "Get release version without prefix" [523,559]
                                FIELD [560,601]
                                    String: "id" [560,564]
                                    STRING [565,601]
                                        String: "get_release_version_without_prefix" [565,601]
                                FIELD [602,686]
                                    String: "env" [602,607]
                                    OBJECT [608,686]
                                        FIELD [609,685]
                                            String: "RELEASE_VERSION" [609,626]
                                            STRING [627,685]
                                                String: "${{ steps.get_release_version.outputs.release_version }}" [627,685]
                                FIELD [687,764]
                                    String: "run" [687,692]
                                    STRING [693,764]
                                        String: "echo ::set-output name=version_without_prefix::${RELEASE_VERSION:1}\n" [693,764]
                            OBJECT [766,1196]
                                FIELD [767,794]
                                    String: "name" [767,773]
                                    STRING [774,794]
                                        String: "Get highest semver" [774,794]
                                FIELD [795,820]
                                    String: "id" [795,799]
                                    STRING [800,820]
                                        String: "get_highest_semver" [800,820]
                                FIELD [821,905]
                                    String: "env" [821,826]
                                    OBJECT [827,905]
                                        FIELD [828,904]
                                            String: "RELEASE_VERSION" [828,845]
                                            STRING [846,904]
                                                String: "${{ steps.get_release_version.outputs.release_version }}" [846,904]
                                FIELD [906,1195]
                                    String: "run" [906,911]
                                    STRING [912,1195]
                                        String: "source infra/scripts/setup-common-functions.sh\nSEMVER_REGEX='^v[0-9]+\\.[0-9]+\\.[0-9]+(-([0-9A-Za-z-]+(\\.[0-9A-Za-z-]+)*))?$'\nif echo \"${RELEASE_VERSION}\" | grep -P \"$SEMVER_REGEX\" &>/dev/null ; then\n  echo ::set-output name=highest_semver_tag::$(get_tag_release -m)\nfi\n" [912,1195]
                            OBJECT [1197,1581]
                                FIELD [1198,1219]
                                    String: "name" [1198,1204]
                                    STRING [1205,1219]
                                        String: "Check output" [1205,1219]
                                FIELD [1220,1492]
                                    String: "env" [1220,1225]
                                    OBJECT [1226,1492]
                                        FIELD [1227,1303]
                                            String: "RELEASE_VERSION" [1227,1244]
                                            STRING [1245,1303]
                                                String: "${{ steps.get_release_version.outputs.release_version }}" [1245,1303]
                                        FIELD [1304,1409]
                                            String: "VERSION_WITHOUT_PREFIX" [1304,1328]
                                            STRING [1329,1409]
                                                String: "${{ steps.get_release_version_without_prefix.outputs.version_without_prefix }}" [1329,1409]
                                        FIELD [1410,1491]
                                            String: "HIGHEST_SEMVER_TAG" [1410,1430]
                                            STRING [1431,1491]
                                                String: "${{ steps.get_highest_semver.outputs.highest_semver_tag }}" [1431,1491]
                                FIELD [1493,1580]
                                    String: "run" [1493,1498]
                                    STRING [1499,1580]
                                        String: "echo $RELEASE_VERSION\necho $VERSION_WITHOUT_PREFIX\necho $HIGHEST_SEMVER_TAG\n" [1499,1580]
            FIELD [1584,3318]
                String: "build-publish-docker-images" [1584,1613]
                OBJECT [1614,3318]
                    FIELD [1615,1642]
                        String: "runs-on" [1615,1624]
                        ARRAY [1625,1642]
                            STRING [1626,1641]
                                String: "ubuntu-latest" [1626,1641]
                    FIELD [1643,1664]
                        String: "needs" [1643,1650]
                        STRING [1651,1664]
                            String: "get-version" [1651,1664]
                    FIELD [1665,1729]
                        String: "strategy" [1665,1675]
                        OBJECT [1676,1729]
                            FIELD [1677,1728]
                                String: "matrix" [1677,1685]
                                OBJECT [1686,1728]
                                    FIELD [1687,1727]
                                        String: "component" [1687,1698]
                                        ARRAY [1699,1727]
                                            STRING [1700,1706]
                                                String: "core" [1700,1706]
                                            STRING [1707,1716]
                                                String: "serving" [1707,1716]
                                            STRING [1717,1726]
                                                String: "jupyter" [1717,1726]
                    FIELD [1730,1827]
                        String: "env" [1730,1735]
                        OBJECT [1736,1827]
                            FIELD [1737,1804]
                                String: "MAVEN_CACHE" [1737,1750]
                                STRING [1751,1804]
                                    String: "gs://feast-templocation-kf-feast/.m2.2020-08-19.tar" [1751,1804]
                            FIELD [1805,1826]
                                String: "DOCKER_BUILDKIT" [1805,1822]
                                STRING [1823,1826]
                                    String: "1" [1823,1826]
                    FIELD [1828,3317]
                        String: "steps" [1828,1835]
                        ARRAY [1836,3317]
                            OBJECT [1837,1867]
                                FIELD [1838,1866]
                                    String: "uses" [1838,1844]
                                    STRING [1845,1866]
                                        String: "actions/checkout@v2" [1845,1866]
                            OBJECT [1868,1927]
                                FIELD [1869,1889]
                                    String: "name" [1869,1875]
                                    STRING [1876,1889]
                                        String: "Set up QEMU" [1876,1889]
                                FIELD [1890,1926]
                                    String: "uses" [1890,1896]
                                    STRING [1897,1926]
                                        String: "docker/setup-qemu-action@v1" [1897,1926]
                            OBJECT [1928,1998]
                                FIELD [1929,1958]
                                    String: "name" [1929,1935]
                                    STRING [1936,1958]
                                        String: "Set up Docker Buildx" [1936,1958]
                                FIELD [1959,1997]
                                    String: "uses" [1959,1965]
                                    STRING [1966,1997]
                                        String: "docker/setup-buildx-action@v1" [1966,1997]
                            OBJECT [1999,2160]
                                FIELD [2000,2027]
                                    String: "name" [2000,2006]
                                    STRING [2007,2027]
                                        String: "Login to DockerHub" [2007,2027]
                                FIELD [2028,2059]
                                    String: "uses" [2028,2034]
                                    STRING [2035,2059]
                                        String: "docker/login-action@v1" [2035,2059]
                                FIELD [2060,2159]
                                    String: "with" [2060,2066]
                                    OBJECT [2067,2159]
                                        FIELD [2068,2114]
                                            String: "username" [2068,2078]
                                            STRING [2079,2114]
                                                String: "${{ secrets.DOCKERHUB_USERNAME }}" [2079,2114]
                                        FIELD [2115,2158]
                                            String: "password" [2115,2125]
                                            STRING [2126,2158]
                                                String: "${{ secrets.DOCKERHUB_TOKEN }}" [2126,2158]
                            OBJECT [2161,2289]
                                FIELD [2162,2225]
                                    String: "uses" [2162,2168]
                                    STRING [2169,2225]
                                        String: "GoogleCloudPlatform/github-actions/setup-gcloud@master" [2169,2225]
                                FIELD [2226,2288]
                                    String: "with" [2226,2232]
                                    OBJECT [2233,2288]
                                        FIELD [2234,2253]
                                            String: "version" [2234,2243]
                                            STRING [2244,2253]
                                                String: "290.0.1" [2244,2253]
                                        FIELD [2254,2287]
                                            String: "export_default_credentials" [2254,2282]
                                            TRUE [2283,2287]
                            OBJECT [2290,2413]
                                FIELD [2291,2312]
                                    String: "name" [2291,2297]
                                    STRING [2298,2312]
                                        String: "Get m2 cache" [2298,2312]
                                FIELD [2313,2412]
                                    String: "run" [2313,2318]
                                    STRING [2319,2412]
                                        String: "infra/scripts/download-maven-cache.sh \\\n--archive-uri ${MAVEN_CACHE} \\\n--output-dir .\n" [2319,2412]
                            OBJECT [2414,2773]
                                FIELD [2415,2438]
                                    String: "name" [2415,2421]
                                    STRING [2422,2438]
                                        String: "Build and push" [2422,2438]
                                FIELD [2439,2475]
                                    String: "uses" [2439,2445]
                                    STRING [2446,2475]
                                        String: "docker/build-push-action@v2" [2446,2475]
                                FIELD [2476,2552]
                                    String: "env" [2476,2481]
                                    OBJECT [2482,2552]
                                        FIELD [2483,2551]
                                            String: "RELEASE_VERSION" [2483,2500]
                                            STRING [2501,2551]
                                                String: "${{ needs.get-version.outputs.release_version }}" [2501,2551]
                                FIELD [2553,2772]
                                    String: "with" [2553,2559]
                                    OBJECT [2560,2772]
                                        FIELD [2561,2572]
                                            String: "push" [2561,2567]
                                            TRUE [2568,2572]
                                        FIELD [2573,2629]
                                            String: "file" [2573,2579]
                                            STRING [2580,2629]
                                                String: "infra/docker/${{ matrix.component }}/Dockerfile" [2580,2629]
                                        FIELD [2630,2726]
                                            String: "tags" [2630,2636]
                                            STRING [2637,2726]
                                                String: "feastdev/feast-${{ matrix.component }}:${{ needs.get-version.outputs.release_version }}" [2637,2726]
                                        FIELD [2727,2771]
                                            String: "build-args" [2727,2739]
                                            STRING [2740,2771]
                                                String: "REVISION=${RELEASE_VERSION}\n" [2740,2771]
                            OBJECT [2774,3316]
                                FIELD [2775,2805]
                                    String: "name" [2775,2781]
                                    STRING [2782,2805]
                                        String: "Build and push latest" [2782,2805]
                                FIELD [2806,2842]
                                    String: "uses" [2806,2812]
                                    STRING [2813,2842]
                                        String: "docker/build-push-action@v2" [2813,2842]
                                FIELD [2843,3077]
                                    String: "env" [2843,2848]
                                    OBJECT [2849,3077]
                                        FIELD [2850,2918]
                                            String: "RELEASE_VERSION" [2850,2867]
                                            STRING [2868,2918]
                                                String: "${{ needs.get-version.outputs.release_version }}" [2868,2918]
                                        FIELD [2919,3001]
                                            String: "VERSION_WITHOUT_PREFIX" [2919,2943]
                                            STRING [2944,3001]
                                                String: "${{ needs.get-version.outputs.version_without_prefix }}" [2944,3001]
                                        FIELD [3002,3076]
                                            String: "HIGHEST_SEMVER_TAG" [3002,3022]
                                            STRING [3023,3076]
                                                String: "${{ needs.get-version.outputs.highest_semver_tag }}" [3023,3076]
                                FIELD [3078,3315]
                                    String: "with" [3078,3084]
                                    OBJECT [3085,3315]
                                        FIELD [3086,3145]
                                            String: "if" [3086,3090]
                                            STRING [3091,3145]
                                                String: "${VERSION_WITHOUT_PREFIX} == ${HIGHEST_SEMVER_TAG:1}" [3091,3145]
                                        FIELD [3146,3157]
                                            String: "push" [3146,3152]
                                            TRUE [3153,3157]
                                        FIELD [3158,3214]
                                            String: "file" [3158,3164]
                                            STRING [3165,3214]
                                                String: "infra/docker/${{ matrix.component }}/Dockerfile" [3165,3214]
                                        FIELD [3215,3269]
                                            String: "tags" [3215,3221]
                                            STRING [3222,3269]
                                                String: "feastdev/feast-${{ matrix.component }}:latest" [3222,3269]
                                        FIELD [3270,3314]
                                            String: "build-args" [3270,3282]
                                            STRING [3283,3314]
                                                String: "REVISION=${RELEASE_VERSION}\n" [3283,3314]
            FIELD [3319,4002]
                String: "publish-helm-charts" [3319,3340]
                OBJECT [3341,4002]
                    FIELD [3342,3367]
                        String: "runs-on" [3342,3351]
                        STRING [3352,3367]
                            String: "ubuntu-latest" [3352,3367]
                    FIELD [3368,3389]
                        String: "needs" [3368,3375]
                        STRING [3376,3389]
                            String: "get-version" [3376,3389]
                    FIELD [3390,3422]
                        String: "env" [3390,3395]
                        OBJECT [3396,3422]
                            FIELD [3397,3421]
                                String: "HELM_VERSION" [3397,3411]
                                STRING [3412,3421]
                                    String: "v2.16.9" [3412,3421]
                    FIELD [3423,4001]
                        String: "steps" [3423,3430]
                        ARRAY [3431,4001]
                            OBJECT [3432,3462]
                                FIELD [3433,3461]
                                    String: "uses" [3433,3439]
                                    STRING [3440,3461]
                                        String: "actions/checkout@v2" [3440,3461]
                            OBJECT [3463,3686]
                                FIELD [3464,3527]
                                    String: "uses" [3464,3470]
                                    STRING [3471,3527]
                                        String: "GoogleCloudPlatform/github-actions/setup-gcloud@master" [3471,3527]
                                FIELD [3528,3685]
                                    String: "with" [3528,3534]
                                    OBJECT [3535,3685]
                                        FIELD [3536,3555]
                                            String: "version" [3536,3545]
                                            STRING [3546,3555]
                                                String: "290.0.1" [3546,3555]
                                        FIELD [3556,3589]
                                            String: "export_default_credentials" [3556,3584]
                                            TRUE [3585,3589]
                                        FIELD [3590,3634]
                                            String: "project_id" [3590,3602]
                                            STRING [3603,3634]
                                                String: "${{ secrets.GCP_PROJECT_ID }}" [3603,3634]
                                        FIELD [3635,3684]
                                            String: "service_account_key" [3635,3656]
                                            STRING [3657,3684]
                                                String: "${{ secrets.GCP_SA_KEY }}" [3657,3684]
                            OBJECT [3687,3733]
                                FIELD [3688,3732]
                                    String: "run" [3688,3693]
                                    STRING [3694,3732]
                                        String: "gcloud auth configure-docker --quiet" [3694,3732]
                            OBJECT [3734,3795]
                                FIELD [3735,3767]
                                    String: "name" [3735,3741]
                                    STRING [3742,3767]
                                        String: "Validate chart versions" [3742,3767]
                                FIELD [3768,3794]
                                    String: "run" [3768,3773]
                                    STRING [3774,3794]
                                        String: "make lint-versions" [3774,3794]
                            OBJECT [3796,3861]
                                FIELD [3797,3826]
                                    String: "name" [3797,3803]
                                    STRING [3804,3826]
                                        String: "Remove previous Helm" [3804,3826]
                                FIELD [3827,3860]
                                    String: "run" [3827,3832]
                                    STRING [3833,3860]
                                        String: "sudo rm -rf $(which helm)" [3833,3860]
                            OBJECT [3862,3925]
                                FIELD [3863,3884]
                                    String: "name" [3863,3869]
                                    STRING [3870,3884]
                                        String: "Install Helm" [3870,3884]
                                FIELD [3885,3924]
                                    String: "run" [3885,3890]
                                    STRING [3891,3924]
                                        String: "./infra/scripts/install-helm.sh" [3891,3924]
                            OBJECT [3926,4000]
                                FIELD [3927,3955]
                                    String: "name" [3927,3933]
                                    STRING [3934,3955]
