OBJECT [0,2060]
    FIELD [1,19]
        String: "name" [1,7]
        STRING [8,19]
            String: "CI-Bridge" [8,19]
    FIELD [20,96]
        String: "on" [20,24]
        OBJECT [25,96]
            FIELD [26,56]
                String: "push" [26,32]
                OBJECT [33,56]
                    FIELD [34,55]
                        String: "branches" [34,44]
                        ARRAY [45,55]
                            STRING [46,54]
                                String: "master" [46,54]
            FIELD [57,95]
                String: "pull_request" [57,71]
                OBJECT [72,95]
                    FIELD [73,94]
                        String: "branches" [73,83]
                        ARRAY [84,94]
                            STRING [85,93]
                                String: "master" [85,93]
    FIELD [97,2059]
        String: "jobs" [97,103]
        OBJECT [104,2059]
            FIELD [105,1088]
                String: "tests" [105,112]
                OBJECT [113,1088]
                    FIELD [114,158]
                        String: "name" [114,120]
                        STRING [121,158]
                            String: "Python ${{ matrix.python-version }}" [121,158]
                    FIELD [159,184]
                        String: "runs-on" [159,168]
                        STRING [169,184]
                            String: "ubuntu-latest" [169,184]
                    FIELD [185,215]
                        String: "env" [185,190]
                        OBJECT [191,215]
                            FIELD [192,214]
                                String: "USING_COVERAGE" [192,208]
                                STRING [209,214]
                                    String: "3.9" [209,214]
                    FIELD [216,264]
                        String: "strategy" [216,226]
                        OBJECT [227,264]
                            FIELD [228,263]
                                String: "matrix" [228,236]
                                OBJECT [237,263]
                                    FIELD [238,262]
                                        String: "python-version" [238,254]
                                        ARRAY [255,262]
                                            STRING [256,261]
                                                String: "3.9" [256,261]
                    FIELD [265,1087]
                        String: "steps" [265,272]
                        ARRAY [273,1087]
                            OBJECT [274,304]
                                FIELD [275,303]
                                    String: "uses" [275,281]
                                    STRING [282,303]
                                        String: "actions/checkout@v2" [282,303]
                            OBJECT [305,396]
                                FIELD [306,338]
                                    String: "uses" [306,312]
                                    STRING [313,338]
                                        String: "actions/setup-python@v1" [313,338]
                                FIELD [339,395]
                                    String: "with" [339,345]
                                    OBJECT [346,395]
                                        FIELD [347,394]
                                            String: "python-version" [347,363]
                                            STRING [364,394]
                                                String: "${{ matrix.python-version }}" [364,394]
                            OBJECT [397,480]
                                FIELD [398,428]
                                    String: "uses" [398,404]
                                    STRING [405,428]
                                        String: "actions/setup-java@v2" [405,428]
                                FIELD [429,479]
                                    String: "with" [429,435]
                                    OBJECT [436,479]
                                        FIELD [437,458]
                                            String: "distribution" [437,451]
                                            STRING [452,458]
                                                String: "zulu" [452,458]
