OBJECT [0,1150]
    FIELD [1,15]
        String: "name" [1,7]
        STRING [8,15]
            String: "Build" [8,15]
    FIELD [16,29]
        String: "on" [16,20]
        ARRAY [21,29]
            STRING [22,28]
                String: "push" [22,28]
    FIELD [30,1149]
        String: "jobs" [30,36]
        OBJECT [37,1149]
            FIELD [38,1148]
                String: "build" [38,45]
                OBJECT [46,1148]
                    FIELD [47,112]
                        String: "name" [47,53]
                        STRING [54,112]
                            String: "Python ${{ matrix.python-version }} and ${{ matrix.os }}" [54,112]
                    FIELD [113,141]
                        String: "runs-on" [113,122]
                        STRING [123,141]
                            String: "${{ matrix.os }}" [123,141]
                    FIELD [142,247]
                        String: "strategy" [142,152]
                        OBJECT [153,247]
                            FIELD [154,170]
                                String: "max-parallel" [154,168]
                                NUMBER [169,170]
                                    Number: 9 [169,170]
                            FIELD [171,246]
                                String: "matrix" [171,179]
                                OBJECT [180,246]
                                    FIELD [181,207]
                                        String: "python-version" [181,197]
                                        ARRAY [198,207]
                                            NUMBER [199,202]
                                                Number: 3.7 [199,202]
                                            NUMBER [203,206]
                                                Number: 3.8 [203,206]
                                    FIELD [208,245]
                                        String: "os" [208,212]
                                        ARRAY [213,245]
                                            STRING [214,229]
                                                String: "ubuntu-latest" [214,229]
                                            STRING [230,244]
                                                String: "macos-latest" [230,244]
                    FIELD [248,1147]
                        String: "steps" [248,255]
                        ARRAY [256,1147]
                            OBJECT [257,287]
                                FIELD [258,286]
                                    String: "uses" [258,264]
                                    STRING [265,286]
                                        String: "actions/checkout@v1" [265,286]
                            OBJECT [288,424]
                                FIELD [289,333]
                                    String: "name" [289,295]
                                    STRING [296,333]
                                        String: "Python ${{ matrix.python-version }}" [296,333]
                                FIELD [334,366]
                                    String: "uses" [334,340]
                                    STRING [341,366]
                                        String: "actions/setup-python@v1" [341,366]
                                FIELD [367,423]
                                    String: "with" [367,373]
                                    OBJECT [374,423]
                                        FIELD [375,422]
                                            String: "python-version" [375,391]
                                            STRING [392,422]
                                                String: "${{ matrix.python-version }}" [392,422]
                            OBJECT [425,550]
                                FIELD [426,447]
                                    String: "name" [426,432]
                                    STRING [433,447]
                                        String: "Dependencies" [433,447]
                                FIELD [448,549]
                                    String: "run" [448,453]
                                    STRING [454,549]
                                        String: "export MPLBACKEND=agg\npython -m pip install --upgrade pip\npip install -r requirements.txt\n" [454,549]
                            OBJECT [551,896]
                                FIELD [552,566]
                                    String: "name" [552,558]
                                    STRING [559,566]
                                        String: "Style" [559,566]
                                FIELD [567,895]
                                    String: "run" [567,572]
                                    STRING [573,895]
                                        String: "pip install flake8\n# stop the build if there are Python syntax errors or undefined names\nflake8 . --count --select=E9,F63,F7 --show-source --statistics\n# exit-zero treats all errors as warnings. The GitHub editor is 127 chars wide\nflake8 . --count --exit-zero --max-complexity=10 --max-line-length=127 --statistics\n" [573,895]
                            OBJECT [897,1039]
                                FIELD [898,912]
                                    String: "name" [898,904]
                                    STRING [905,912]
                                        String: "Tests" [905,912]
                                FIELD [913,1038]
                                    String: "run" [913,918]
                                    STRING [919,1038]
                                        String: "export MPLBACKEND=agg\npip install tensorflow>=2.0\npip install coveralls\ncoverage run --source=talos ./test-ci.py\n" [919,1038]
                            OBJECT [1040,1146]
                                FIELD [1041,1058]
                                    String: "name" [1041,1047]
                                    STRING [1048,1058]
                                        String: "Coverage" [1048,1058]
                                FIELD [1059,1127]
                                    String: "env" [1059,1064]
                                    OBJECT [1065,1127]
                                        FIELD [1066,1126]
                                            String: "COVERALLS_REPO_TOKEN" [1066,1088]
                                            STRING [1089,1126]
                                                String: "${{ secrets.COVERALLS_REPO_TOKEN }}" [1089,1126]
                                FIELD [1128,1145]
                                    String: "run" [1128,1133]
                                    STRING [1134,1145]
                                        String: "coveralls" [1134,1145]
