OBJECT [0,4175]
    FIELD [1,15]
        String: "name" [1,7]
        STRING [8,15]
            String: "build" [8,15]
    FIELD [16,85]
        String: "on" [16,20]
        OBJECT [21,85]
            FIELD [22,50]
                String: "push" [22,28]
                OBJECT [29,50]
                    FIELD [30,49]
                        String: "branches" [30,40]
                        ARRAY [41,49]
                            STRING [42,48]
                                String: "main" [42,48]
            FIELD [51,84]
                String: "pull_request" [51,65]
                OBJECT [66,84]
                    FIELD [67,83]
                        String: "branches" [67,77]
                        ARRAY [78,83]
                            STRING [79,82]
                                String: "*" [79,82]
    FIELD [86,4174]
        String: "jobs" [86,92]
        OBJECT [93,4174]
            FIELD [94,409]
                String: "check_skip" [94,106]
                OBJECT [107,409]
                    FIELD [108,133]
                        String: "runs-on" [108,117]
                        STRING [118,133]
                            String: "ubuntu-latest" [118,133]
                    FIELD [134,195]
                        String: "outputs" [134,143]
                        OBJECT [144,195]
                            FIELD [145,194]
                                String: "skip" [145,151]
                                STRING [152,194]
                                    String: "${{ steps.result_step.outputs.ci-skip }}" [152,194]
                    FIELD [196,408]
                        String: "steps" [196,203]
                        ARRAY [204,408]
                            OBJECT [205,260]
                                FIELD [206,234]
                                    String: "uses" [206,212]
                                    STRING [213,234]
                                        String: "actions/checkout@v3" [213,234]
                                FIELD [235,259]
                                    String: "with" [235,241]
                                    OBJECT [242,259]
                                        FIELD [243,258]
                                            String: "fetch-depth" [243,256]
                                            NUMBER [257,258]
                                                Number: 0 [257,258]
                            OBJECT [261,407]
                                FIELD [262,280]
                                    String: "id" [262,266]
                                    STRING [267,280]
                                        String: "result_step" [267,280]
                                FIELD [281,315]
                                    String: "uses" [281,287]
                                    STRING [288,315]
                                        String: "mstachniuk/ci-skip@master" [288,315]
                                FIELD [316,406]
                                    String: "with" [316,322]
                                    OBJECT [323,406]
                                        FIELD [324,375]
                                            String: "commit-filter" [324,339]
                                            STRING [340,375]
                                                String: "[skip ci];[ci skip];[skip github]" [340,375]
                                        FIELD [376,405]
                                            String: "commit-filter-separator" [376,401]
                                            STRING [402,405]
                                                String: ";" [402,405]
            FIELD [410,1257]
                String: "min_requirements" [410,428]
                OBJECT [429,1257]
                    FIELD [430,450]
                        String: "needs" [430,437]
                        STRING [438,450]
                            String: "check_skip" [438,450]
                    FIELD [451,505]
                        String: "if" [451,455]
                        STRING [456,505]
                            String: "${{ needs.check_skip.outputs.skip == 'false' }}" [456,505]
                    FIELD [506,530]
                        String: "runs-on" [506,515]
                        STRING [516,530]
                            String: "ubuntu-20.04" [516,530]
                    FIELD [531,591]
                        String: "name" [531,537]
                        STRING [538,591]
                            String: "Python 3.6, minimal requirements without Matplotlib" [538,591]
                    FIELD [592,627]
                        String: "defaults" [592,602]
                        OBJECT [603,627]
                            FIELD [604,626]
                                String: "run" [604,609]
                                OBJECT [610,626]
                                    FIELD [611,625]
                                        String: "shell" [611,618]
                                        STRING [619,625]
                                            String: "bash" [619,625]
                    FIELD [628,659]
                        String: "env" [628,633]
                        OBJECT [634,659]
                            FIELD [635,658]
                                String: "MIN_REQUIREMENTS" [635,653]
                                TRUE [654,658]
                    FIELD [660,1256]
                        String: "steps" [660,667]
                        ARRAY [668,1256]
                            OBJECT [669,699]
                                FIELD [670,698]
                                    String: "uses" [670,676]
                                    STRING [677,698]
                                        String: "actions/checkout@v3" [677,698]
                            OBJECT [700,788]
                                FIELD [701,733]
                                    String: "uses" [701,707]
                                    STRING [708,733]
                                        String: "actions/setup-python@v4" [708,733]
                                FIELD [734,765]
                                    String: "with" [734,740]
                                    OBJECT [741,765]
                                        FIELD [742,764]
                                            String: "python-version" [742,758]
                                            STRING [759,764]
                                                String: "3.6" [759,764]
                                FIELD [766,787]
                                    String: "name" [766,772]
                                    STRING [773,787]
                                        String: "Setup python" [773,787]
                            OBJECT [789,897]
                                FIELD [790,811]
                                    String: "shell" [790,797]
                                    STRING [798,811]
                                        String: "bash -l {0}" [798,811]
                                FIELD [812,843]
                                    String: "name" [812,818]
                                    STRING [819,843]
                                        String: "Display Python version" [819,843]
                                FIELD [844,896]
                                    String: "run" [844,849]
                                    STRING [850,896]
                                        String: "python -c \"import sys; print(sys.version)\"" [850,896]
                            OBJECT [898,996]
                                FIELD [899,920]
                                    String: "shell" [899,906]
                                    STRING [907,920]
                                        String: "bash -l {0}" [907,920]
                                FIELD [921,965]
                                    String: "run" [921,926]
                                    STRING [927,965]
                                        String: "./build_tools/github/dependencies.sh" [927,965]
                                FIELD [966,995]
                                    String: "name" [966,972]
                                    STRING [973,995]
                                        String: "Install dependencies" [973,995]
                            OBJECT [997,1085]
                                FIELD [998,1019]
                                    String: "shell" [998,1005]
                                    STRING [1006,1019]
                                        String: "bash -l {0}" [1006,1019]
                                FIELD [1020,1059]
                                    String: "run" [1020,1025]
                                    STRING [1026,1059]
                                        String: "./build_tools/github/install.sh" [1026,1059]
                                FIELD [1060,1084]
                                    String: "name" [1060,1066]
                                    STRING [1067,1084]
                                        String: "Install nilearn" [1067,1084]
                            OBJECT [1086,1165]
                                FIELD [1087,1108]
                                    String: "shell" [1087,1094]
                                    STRING [1095,1108]
                                        String: "bash -l {0}" [1095,1108]
                                FIELD [1109,1145]
                                    String: "run" [1109,1114]
                                    STRING [1115,1145]
                                        String: "./build_tools/github/test.sh" [1115,1145]
                                FIELD [1146,1164]
                                    String: "name" [1146,1152]
                                    STRING [1153,1164]
                                        String: "Run tests" [1153,1164]
                            OBJECT [1166,1255]
                                FIELD [1167,1201]
                                    String: "uses" [1167,1173]
                                    STRING [1174,1201]
                                        String: "codecov/codecov-action@v3" [1174,1201]
                                FIELD [1202,1218]
