OBJECT [0,790]
    FIELD [1,12]
        String: "name" [1,7]
        STRING [8,12]
            String: "PR" [8,12]
    FIELD [13,58]
        String: "on" [13,17]
        OBJECT [18,58]
            FIELD [19,57]
                String: "pull_request" [19,33]
                OBJECT [34,57]
                    FIELD [35,56]
                        String: "branches" [35,45]
                        ARRAY [46,56]
                            STRING [47,55]
                                String: "master" [47,55]
    FIELD [59,789]
        String: "jobs" [59,65]
        OBJECT [66,789]
            FIELD [67,437]
                String: "pr-check" [67,77]
                OBJECT [78,437]
                    FIELD [79,104]
                        String: "runs-on" [79,88]
                        STRING [89,104]
                            String: "ubuntu-latest" [89,104]
                    FIELD [105,436]
                        String: "steps" [105,112]
                        ARRAY [113,436]
                            OBJECT [114,144]
                                FIELD [115,143]
                                    String: "uses" [115,121]
                                    STRING [122,143]
                                        String: "actions/checkout@v2" [122,143]
                            OBJECT [145,435]
                                FIELD [146,195]
                                    String: "name" [146,152]
                                    STRING [153,195]
                                        String: "Check if the branch is behind the master" [153,195]
                                FIELD [196,434]
                                    String: "run" [196,201]
                                    STRING [202,434]
                                        String: "git fetch origin master\ngit rev-list --count HEAD..origin/master | grep -w \"0\"\nexit_code = $?\nif [ $exit_code -ne 0 ]; then\n  echo \"Your branch is behind the master. Pull the changes to your branch.\"\nfi\nexit $exit_code\n" [202,434]
            FIELD [438,788]
                String: "code-cov" [438,448]
                OBJECT [449,788]
                    FIELD [450,470]
                        String: "needs" [450,457]
                        ARRAY [458,470]
                            STRING [459,469]
                                String: "pr-check" [459,469]
                    FIELD [471,496]
                        String: "runs-on" [471,480]
                        STRING [481,496]
                            String: "ubuntu-latest" [481,496]
                    FIELD [497,543]
                        String: "container" [497,508]
                        OBJECT [509,543]
                            FIELD [510,542]
                                String: "image" [510,517]
                                STRING [518,542]
                                    String: "analysiscenter1/ds-py3" [518,542]
                    FIELD [544,787]
                        String: "steps" [544,551]
                        ARRAY [552,787]
                            OBJECT [553,675]
                                FIELD [554,587]
                                    String: "name" [554,560]
                                    STRING [561,587]
                                        String: "Generate coverage report" [561,587]
                                FIELD [588,674]
                                    String: "run" [588,593]
                                    STRING [594,674]
                                        String: "pip3 install -U pytest-cov\npytest -m \"not slow\" --cov=./ --cov-report=xml\n" [594,674]
                            OBJECT [676,786]
                                FIELD [677,712]
                                    String: "name" [677,683]
                                    STRING [684,712]
                                        String: "Upload coverage to Codecov" [684,712]
                                FIELD [713,785]
                                    String: "run" [713,718]
                                    STRING [719,785]
                                        String: "pip3 install -U codecov\ncodecov -t ${{ secrets.CODECOV_TOKEN }}" [719,785]
