OBJECT [0,436]
    FIELD [1,34]
        String: "name" [1,7]
        STRING [8,34]
            String: "Publish to SciJava Maven" [8,34]
    FIELD [35,95]
        String: "on" [35,39]
        OBJECT [40,95]
            FIELD [41,65]
                String: "workflow_dispatch" [41,60]
                NULL [61,65]
            FIELD [66,94]
                String: "push" [66,72]
                OBJECT [73,94]
                    FIELD [74,93]
                        String: "branches" [74,84]
                        ARRAY [85,93]
                            STRING [86,92]
                                String: "main" [86,92]
    FIELD [96,435]
        String: "jobs" [96,102]
        OBJECT [103,435]
            FIELD [104,434]
                String: "publish" [104,113]
                OBJECT [114,434]
                    FIELD [115,140]
                        String: "runs-on" [115,124]
                        STRING [125,140]
                            String: "ubuntu-latest" [125,140]
                    FIELD [141,433]
                        String: "steps" [141,148]
                        ARRAY [149,433]
                            OBJECT [150,180]
                                FIELD [151,179]
                                    String: "uses" [151,157]
                                    STRING [158,179]
                                        String: "actions/checkout@v2" [158,179]
                            OBJECT [181,273]
                                FIELD [182,212]
                                    String: "uses" [182,188]
                                    STRING [189,212]
                                        String: "actions/setup-java@v2" [189,212]
                                FIELD [213,272]
                                    String: "with" [213,219]
                                    OBJECT [220,272]
                                        FIELD [221,240]
                                            String: "java-version" [221,235]
                                            STRING [236,240]
                                                String: "11" [236,240]
                                        FIELD [241,271]
                                            String: "distribution" [241,255]
                                            STRING [256,271]
                                                String: "adopt-hotspot" [256,271]
                            OBJECT [274,432]
                                FIELD [275,299]
                                    String: "name" [275,281]
                                    STRING [282,299]
                                        String: "Publish package" [282,299]
                                FIELD [300,341]
                                    String: "run" [300,305]
                                    STRING [306,341]
                                        String: "./gradlew publish -P toolchain=11" [306,341]
                                FIELD [342,431]
                                    String: "env" [342,347]
                                    OBJECT [348,431]
                                        FIELD [349,389]
                                            String: "MAVEN_USER" [349,361]
                                            STRING [362,389]
                                                String: "${{ secrets.MAVEN_USER }}" [362,389]
                                        FIELD [390,430]
                                            String: "MAVEN_PASS" [390,402]
                                            STRING [403,430]
                                                String: "${{ secrets.MAVEN_PASS }}" [403,430]
