OBJECT [0,4095]
    FIELD [1,25]
        String: "name" [1,7]
        STRING [8,25]
            String: "HAGrid PR Tests" [8,25]
    FIELD [26,112]
        String: "on" [26,30]
        OBJECT [31,112]
            FIELD [32,52]
                String: "workflow_call" [32,47]
                NULL [48,52]
            FIELD [53,111]
                String: "pull_request" [53,67]
                OBJECT [68,111]
                    FIELD [69,110]
                        String: "branches" [69,79]
                        ARRAY [80,110]
                            STRING [81,86]
                                String: "dev" [81,86]
                            STRING [87,93]
                                String: "main" [87,93]
                            STRING [94,101]
                                String: "0.6.0" [94,101]
                            STRING [102,109]
                                String: "0.7.0" [102,109]
    FIELD [113,173]
        String: "defaults" [113,123]
        OBJECT [124,173]
            FIELD [125,172]
                String: "run" [125,130]
                OBJECT [131,172]
                    FIELD [132,171]
                        String: "working-directory" [132,151]
                        STRING [152,171]
                            String: "./packages/hagrid" [152,171]
    FIELD [174,4094]
        String: "jobs" [174,180]
        OBJECT [181,4094]
            FIELD [182,2087]
                String: "hagrid-pip" [182,194]
                OBJECT [195,2087]
                    FIELD [196,323]
                        String: "strategy" [196,206]
                        OBJECT [207,323]
                            FIELD [208,224]
                                String: "max-parallel" [208,222]
                                NUMBER [223,224]
                                    Number: 3 [223,224]
                            FIELD [225,322]
                                String: "matrix" [225,233]
                                OBJECT [234,322]
                                    FIELD [235,289]
                                        String: "os" [235,239]
                                        ARRAY [240,289]
                                            STRING [241,256]
                                                String: "ubuntu-latest" [241,256]
                                            STRING [257,271]
                                                String: "macos-latest" [257,271]
                                            STRING [272,288]
                                                String: "windows-latest" [272,288]
                                    FIELD [290,321]
                                        String: "python-version" [290,306]
                                        ARRAY [307,321]
                                            STRING [308,313]
                                                String: "3.7" [308,313]
                                            STRING [314,320]
                                                String: "3.10" [314,320]
                    FIELD [324,352]
                        String: "runs-on" [324,333]
                        STRING [334,352]
                            String: "${{ matrix.os }}" [334,352]
                    FIELD [353,2086]
                        String: "steps" [353,360]
                        ARRAY [361,2086]
                            OBJECT [362,392]
                                FIELD [363,391]
                                    String: "uses" [363,369]
                                    STRING [370,391]
                                        String: "actions/checkout@v2" [370,391]
                            OBJECT [393,575]
                                FIELD [394,425]
                                    String: "name" [394,400]
                                    STRING [401,425]
                                        String: "Check for file changes" [401,425]
                                FIELD [426,456]
                                    String: "uses" [426,432]
                                    STRING [433,456]
                                        String: "dorny/paths-filter@v2" [433,456]
                                FIELD [457,471]
                                    String: "id" [457,461]
                                    STRING [462,471]
                                        String: "changes" [462,471]
                                FIELD [472,574]
                                    String: "with" [472,478]
                                    OBJECT [479,574]
                                        FIELD [480,506]
                                            String: "base" [480,486]
                                            STRING [487,506]
                                                String: "${{ github.ref }}" [487,506]
                                        FIELD [507,536]
                                            String: "token" [507,514]
                                            STRING [515,536]
                                                String: "${{ github.token }}" [515,536]
                                        FIELD [537,573]
                                            String: "filters" [537,546]
                                            STRING [547,573]
                                                String: ".github/file-filters.yml" [547,573]
                            OBJECT [576,765]
                                FIELD [577,628]
                                    String: "name" [577,583]
                                    STRING [584,628]
                                        String: "Set up Python ${{ matrix.python-version }}" [584,628]
                                FIELD [629,661]
                                    String: "uses" [629,635]
                                    STRING [636,661]
                                        String: "actions/setup-python@v2" [636,661]
                                FIELD [662,707]
                                    String: "if" [662,666]
                                    STRING [667,707]
                                        String: "steps.changes.outputs.hagrid == 'true'" [667,707]
                                FIELD [708,764]
                                    String: "with" [708,714]
                                    OBJECT [715,764]
                                        FIELD [716,763]
                                            String: "python-version" [716,732]
                                            STRING [733,763]
                                                String: "${{ matrix.python-version }}" [733,763]
                            OBJECT [766,877]
                                FIELD [767,787]
                                    String: "name" [767,773]
                                    STRING [774,787]
                                        String: "Upgrade pip" [774,787]
                                FIELD [788,833]
                                    String: "if" [788,792]
                                    STRING [793,833]
                                        String: "steps.changes.outputs.hagrid == 'true'" [793,833]
                                FIELD [834,876]
                                    String: "run" [834,839]
                                    STRING [840,876]
                                        String: "pip install --upgrade --user pip\n" [840,876]
                            OBJECT [878,1028]
                                FIELD [879,905]
                                    String: "name" [879,885]
                                    STRING [886,905]
                                        String: "Get pip cache dir" [886,905]
                                FIELD [906,922]
                                    String: "id" [906,910]
                                    STRING [911,922]
                                        String: "pip-cache" [911,922]
                                FIELD [923,968]
                                    String: "if" [923,927]
                                    STRING [928,968]
                                        String: "steps.changes.outputs.hagrid == 'true'" [928,968]
                                FIELD [969,1027]
                                    String: "run" [969,974]
                                    STRING [975,1027]
                                        String: "echo \"::set-output name=dir::$(pip cache dir)\"\n" [975,1027]
                            OBJECT [1029,1352]
                                FIELD [1030,1048]
                                    String: "name" [1030,1036]
                                    STRING [1037,1048]
                                        String: "pip cache" [1037,1048]
                                FIELD [1049,1074]
                                    String: "uses" [1049,1055]
                                    STRING [1056,1074]
                                        String: "actions/cache@v2" [1056,1074]
                                FIELD [1075,1120]
                                    String: "if" [1075,1079]
                                    STRING [1080,1120]
                                        String: "steps.changes.outputs.hagrid == 'true'" [1080,1120]
                                FIELD [1121,1351]
                                    String: "with" [1121,1127]
                                    OBJECT [1128,1351]
                                        FIELD [1129,1172]
                                            String: "path" [1129,1135]
                                            STRING [1136,1172]
                                                String: "${{ steps.pip-cache.outputs.dir }}" [1136,1172]
                                        FIELD [1173,1278]
                                            String: "key" [1173,1178]
                                            STRING [1179,1278]
                                                String: "${{ runner.os }}-pip-py${{ matrix.python-version }}-${{ hashFiles('packages/hagrid/setup.cfg') }}" [1179,1278]
                                        FIELD [1279,1350]
                                            String: "restore-keys" [1279,1293]
                                            STRING [1294,1350]
                                                String: "${{ runner.os }}-pip-py${{ matrix.python-version }}-\n" [1294,1350]
                            OBJECT [1353,1521]
                                FIELD [1354,1383]
                                    String: "name" [1354,1360]
                                    STRING [1361,1383]
                                        String: "Install Dependencies" [1361,1383]
                                FIELD [1384,1429]
                                    String: "if" [1384,1388]
                                    STRING [1389,1429]
                                        String: "steps.changes.outputs.hagrid == 'true'" [1389,1429]
                                FIELD [1430,1520]
                                    String: "run" [1430,1435]
                                    STRING [1436,1520]
                                        String: "pip install --upgrade bandit safety setuptools wheel twine tox\npip install -e .\n" [1436,1520]
                            OBJECT [1522,1699]
                                FIELD [1523,1568]
                                    String: "name" [1523,1529]
                                    STRING [1530,1568]
                                        String: "Scan for security issues python 3.8+" [1530,1568]
                                FIELD [1569,1648]
                                    String: "if" [1569,1573]
                                    STRING [1574,1648]
                                        String: "steps.changes.outputs.hagrid == 'true' && matrix.python-version != '3.7'" [1574,1648]
                                FIELD [1649,1698]
                                    String: "run" [1649,1654]
                                    STRING [1655,1698]
                                        String: "bandit -r hagrid\nsafety check -i 42923\n" [1655,1698]
                            OBJECT [1700,1876]
                                FIELD [1701,1745]
                                    String: "name" [1701,1707]
                                    STRING [1708,1745]
                                        String: "Scan for security issues python 3.7" [1708,1745]
                                FIELD [1746,1825]
                                    String: "if" [1746,1750]
                                    STRING [1751,1825]
                                        String: "steps.changes.outputs.hagrid == 'true' && matrix.python-version == '3.7'" [1751,1825]
                                FIELD [1826,1875]
                                    String: "run" [1826,1831]
                                    STRING [1832,1875]
                                        String: "bandit -r hagrid\nsafety check -i 42923\n" [1832,1875]
                            OBJECT [1877,1983]
                                FIELD [1878,1898]
                                    String: "name" [1878,1884]
                                    STRING [1885,1898]
                                        String: "Build Wheel" [1885,1898]
                                FIELD [1899,1944]
                                    String: "if" [1899,1903]
                                    STRING [1904,1944]
                                        String: "steps.changes.outputs.hagrid == 'true'" [1904,1944]
                                FIELD [1945,1982]
                                    String: "run" [1945,1950]
                                    STRING [1951,1982]
                                        String: "python setup.py bdist_wheel\n" [1951,1982]
                            OBJECT [1984,2085]
                                FIELD [1985,2005]
                                    String: "name" [1985,1991]
                                    STRING [1992,2005]
                                        String: "Twine Check" [1992,2005]
                                FIELD [2006,2051]
                                    String: "if" [2006,2010]
                                    STRING [2011,2051]
                                        String: "steps.changes.outputs.hagrid == 'true'" [2011,2051]
                                FIELD [2052,2084]
                                    String: "run" [2052,2057]
                                    STRING [2058,2084]
                                        String: "twine check dist/*.whl\n" [2058,2084]
            FIELD [2088,2463]
                String: "hagrid-docker" [2088,2103]
                OBJECT [2104,2463]
                    FIELD [2105,2130]
                        String: "runs-on" [2105,2114]
                        STRING [2115,2130]
                            String: "ubuntu-latest" [2115,2130]
                    FIELD [2131,2462]
                        String: "steps" [2131,2138]
                        ARRAY [2139,2462]
                            OBJECT [2140,2170]
                                FIELD [2141,2169]
                                    String: "uses" [2141,2147]
                                    STRING [2148,2169]
                                        String: "actions/checkout@v2" [2148,2169]
                            OBJECT [2171,2353]
                                FIELD [2172,2203]
                                    String: "name" [2172,2178]
                                    STRING [2179,2203]
                                        String: "Check for file changes" [2179,2203]
                                FIELD [2204,2234]
                                    String: "uses" [2204,2210]
                                    STRING [2211,2234]
                                        String: "dorny/paths-filter@v2" [2211,2234]
                                FIELD [2235,2249]
                                    String: "id" [2235,2239]
                                    STRING [2240,2249]
                                        String: "changes" [2240,2249]
                                FIELD [2250,2352]
                                    String: "with" [2250,2256]
                                    OBJECT [2257,2352]
                                        FIELD [2258,2284]
                                            String: "base" [2258,2264]
                                            STRING [2265,2284]
                                                String: "${{ github.ref }}" [2265,2284]
                                        FIELD [2285,2314]
                                            String: "token" [2285,2292]
                                            STRING [2293,2314]
                                                String: "${{ github.token }}" [2293,2314]
                                        FIELD [2315,2351]
                                            String: "filters" [2315,2324]
                                            STRING [2325,2351]
                                                String: ".github/file-filters.yml" [2325,2351]
                            OBJECT [2354,2461]
                                FIELD [2355,2386]
                                    String: "name" [2355,2361]
                                    STRING [2362,2386]
                                        String: "Build the Docker image" [2362,2386]
