OBJECT [0,2414]
    FIELD [1,65]
        String: "name" [1,7]
        STRING [8,65]
            String: "Alice Please Contribute Recommended Community Standards" [8,65]
    FIELD [66,219]
        String: "on" [66,70]
        OBJECT [71,219]
            FIELD [72,218]
                String: "workflow_dispatch" [72,91]
                OBJECT [92,218]
                    FIELD [93,217]
                        String: "inputs" [93,101]
                        OBJECT [102,217]
                            FIELD [103,216]
                                String: "repo_url" [103,113]
                                OBJECT [114,216]
                                    FIELD [115,183]
                                        String: "description" [115,128]
                                        STRING [129,183]
                                            String: "URL of git repo to contribute community standards to" [129,183]
                                    FIELD [184,199]
                                        String: "required" [184,194]
                                        TRUE [195,199]
                                    FIELD [200,215]
                                        String: "type" [200,206]
                                        STRING [207,215]
                                            String: "string" [207,215]
    FIELD [220,2413]
        String: "jobs" [220,226]
        OBJECT [227,2413]
            FIELD [228,2412]
                String: "contribute" [228,240]
                OBJECT [241,2412]
                    FIELD [242,261]
                        String: "name" [242,248]
                        STRING [249,261]
                            String: "Contribute" [249,261]
                    FIELD [262,287]
                        String: "runs-on" [262,271]
                        STRING [272,287]
                            String: "ubuntu-latest" [272,287]
                    FIELD [288,2411]
                        String: "steps" [288,295]
                        ARRAY [296,2411]
                            OBJECT [297,388]
                                FIELD [298,324]
                                    String: "name" [298,304]
                                    STRING [305,324]
                                        String: "Set up Python 3.9" [305,324]
                                FIELD [325,357]
                                    String: "uses" [325,331]
                                    STRING [332,357]
                                        String: "actions/setup-python@v5" [332,357]
                                FIELD [358,387]
                                    String: "with" [358,364]
                                    OBJECT [365,387]
                                        FIELD [366,386]
                                            String: "python-version" [366,382]
                                            NUMBER [383,386]
                                                Number: 3.9 [383,386]
                            OBJECT [389,526]
                                FIELD [390,422]
                                    String: "name" [390,396]
                                    STRING [397,422]
                                        String: "Configure git user info" [397,422]
                                FIELD [423,525]
                                    String: "run" [423,428]
                                    STRING [429,525]
                                        String: "git config --global user.email \"alice@chadig.com\"\ngit config --global user.name \"Alice\"\n" [429,525]
                            OBJECT [527,954]
                                FIELD [528,562]
                                    String: "name" [528,534]
                                    STRING [535,562]
                                        String: "Configure github CLI auth" [535,562]
                                FIELD [563,665]
                                    String: "env" [563,568]
                                    OBJECT [569,665]
                                        FIELD [570,589]
                                            String: "GH_USER" [570,579]
                                            STRING [580,589]
                                                String: "aliceoa" [580,589]
                                        FIELD [590,664]
                                            String: "GH_ACCESS_TOKEN" [590,607]
                                            STRING [608,664]
                                                String: "${{ secrets.GH_ACCESS_TOKEN_ALICE_PLEASE_CONTRIBUTE }}" [608,664]
                                FIELD [666,953]
                                    String: "run" [666,671]
                                    STRING [672,953]
                                        String: "mkdir -p ~/.config/gh/\necho \"github.com:\" > ~/.config/gh/hosts.yml\necho \"    oauth_token: ${GH_ACCESS_TOKEN}\" >> ~/.config/gh/hosts.yml\necho \"    user: ${GH_USER}\" >> ~/.config/gh/hosts.yml\necho \"    git_protocol: https\" >> ~/.config/gh/hosts.yml\ngh auth setup-git\n" [672,953]
                            OBJECT [955,1047]
                                FIELD [956,992]
                                    String: "name" [956,962]
                                    STRING [963,992]
                                        String: "Install python dependencies" [963,992]
                                FIELD [993,1046]
                                    String: "run" [993,998]
                                    STRING [999,1046]
                                        String: "set -x\npip install -U pip setuptools wheel\n" [999,1046]
                            OBJECT [1048,2141]
                                FIELD [1049,1078]
                                    String: "name" [1049,1055]
                                    STRING [1056,1078]
                                        String: "Install dependencies" [1056,1078]
                                FIELD [1079,2140]
                                    String: "run" [1079,1084]
                                    STRING [1085,2140]
                                        String: "set -x\nexport ALICE_STATE_OF_ART_COMMIT=cdec226e72316121d7399a3b171253bde0ce62d9\n# TODO Update dffml to install from next release once rolled (0.5.0).\npip install \\\n  \"https://github.com/intel/dffml/archive/${ALICE_STATE_OF_ART_COMMIT}.zip#egg=dffml\" \\\n  \"https://github.com/intel/dffml/archive/${ALICE_STATE_OF_ART_COMMIT}.zip#egg=dffml-feature-git&subdirectory=feature/git\" \\\n  \"https://github.com/intel/dffml/archive/${ALICE_STATE_OF_ART_COMMIT}.zip#egg=shouldi&subdirectory=examples/shouldi\" \\\n  \"https://github.com/intel/dffml/archive/${ALICE_STATE_OF_ART_COMMIT}.zip#egg=dffml-config-yaml&subdirectory=configloader/yaml\" \\\n  \"https://github.com/intel/dffml/archive/${ALICE_STATE_OF_ART_COMMIT}.zip#egg=dffml-source-mongodb&subdirectory=source/mongodb\" \\\n  \"https://github.com/intel/dffml/archive/${ALICE_STATE_OF_ART_COMMIT}.zip#egg=dffml-operations-innersource&subdirectory=operations/innersource\" \\\n  \"https://github.com/intel/dffml/archive/${ALICE_STATE_OF_ART_COMMIT}.zip#egg=alice&subdirectory=entities/alice\"\n" [1085,2140]
                            OBJECT [2142,2188]
                                FIELD [2143,2165]
                                    String: "name" [2143,2149]
                                    STRING [2150,2165]
                                        String: "DFFML Version" [2150,2165]
                                FIELD [2166,2187]
                                    String: "run" [2166,2171]
                                    STRING [2172,2187]
                                        String: "dffml version" [2172,2187]
                            OBJECT [2189,2410]
                                FIELD [2190,2216]
                                    String: "name" [2190,2196]
                                    STRING [2197,2216]
                                        String: "Make contribution" [2197,2216]
                                FIELD [2217,2273]
                                    String: "env" [2217,2222]
                                    OBJECT [2223,2273]
                                        FIELD [2224,2272]
                                            String: "REPO_URL" [2224,2234]
                                            STRING [2235,2272]
                                                String: "${{ github.event.inputs.repo_url }}" [2235,2272]
                                FIELD [2274,2409]
                                    String: "run" [2274,2279]
