OBJECT [0,741]
    FIELD [1,46]
        String: "name" [1,7]
        STRING [8,46]
            String: "Publish python distributions to PyPI" [8,46]
    FIELD [47,58]
        String: "on" [47,51]
        STRING [52,58]
            String: "push" [52,58]
    FIELD [59,740]
        String: "jobs" [59,65]
        OBJECT [66,740]
            FIELD [67,739]
                String: "build-n-publish" [67,84]
                OBJECT [85,739]
                    FIELD [86,141]
                        String: "name" [86,92]
                        STRING [93,141]
                            String: "Build and publish python distributions to PyPI" [93,141]
                    FIELD [142,167]
                        String: "runs-on" [142,151]
                        STRING [152,167]
                            String: "ubuntu-latest" [152,167]
                    FIELD [168,738]
                        String: "steps" [168,175]
                        ARRAY [176,738]
                            OBJECT [177,207]
                                FIELD [178,206]
                                    String: "uses" [178,184]
                                    STRING [185,206]
                                        String: "actions/checkout@v4" [185,206]
                            OBJECT [208,299]
                                FIELD [209,235]
                                    String: "name" [209,215]
                                    STRING [216,235]
                                        String: "Set up Python 3.8" [216,235]
                                FIELD [236,268]
                                    String: "uses" [236,242]
                                    STRING [243,268]
                                        String: "actions/setup-python@v4" [243,268]
                                FIELD [269,298]
                                    String: "with" [269,275]
                                    OBJECT [276,298]
                                        FIELD [277,297]
                                            String: "python-version" [277,293]
                                            NUMBER [294,297]
                                                Number: 3.8 [294,297]
                            OBJECT [300,372]
                                FIELD [301,328]
                                    String: "name" [301,307]
                                    STRING [308,328]
                                        String: "Install pypa/build" [308,328]
                                FIELD [329,371]
                                    String: "run" [329,334]
                                    STRING [335,371]
                                        String: "python -m pip install build --user" [335,371]
                            OBJECT [373,449]
                                FIELD [374,424]
                                    String: "name" [374,380]
                                    STRING [381,424]
                                        String: "Build a binary wheel and a source tarball" [381,424]
                                FIELD [425,448]
                                    String: "run" [425,430]
                                    STRING [431,448]
                                        String: "python -m build" [431,448]
                            OBJECT [450,737]
                                FIELD [451,495]
                                    String: "name" [451,457]
                                    STRING [458,495]
                                        String: "Publish python distribution to PyPI" [458,495]
                                FIELD [496,539]
                                    String: "if" [496,500]
                                    STRING [501,539]
                                        String: "startsWith(github.ref, 'refs/tags/')" [501,539]
                                FIELD [540,603]
                                    String: "environment" [540,553]
                                    OBJECT [554,603]
                                        FIELD [555,568]
                                            String: "name" [555,561]
                                            STRING [562,568]
                                                String: "pypi" [562,568]
                                        FIELD [569,602]
                                            String: "url" [569,574]
                                            STRING [575,602]
                                                String: "https://pypi.org/p/triage" [575,602]
                                FIELD [604,638]
                                    String: "permissions" [604,617]
                                    OBJECT [618,638]
                                        FIELD [619,637]
                                            String: "id_token" [619,629]
                                            STRING [630,637]
                                                String: "write" [630,637]
                                FIELD [639,736]
                                    String: "steps" [639,646]
                                    ARRAY [647,736]
                                        OBJECT [648,735]
                                            FIELD [649,686]
                                                String: "name" [649,655]
                                                STRING [656,686]
                                                    String: "Publish distribution to PyPI" [656,686]
                                            FIELD [687,734]
                                                String: "uses" [687,693]
                                                STRING [694,734]
                                                    String: "pypa/gh-action-pypi-publish@release/v1" [694,734]
