OBJECT [0,506]
    FIELD [1,77]
        String: "on" [1,5]
        OBJECT [6,77]
            FIELD [7,37]
                String: "push" [7,13]
                OBJECT [14,37]
                    FIELD [15,36]
                        String: "branches" [15,25]
                        ARRAY [26,36]
                            STRING [27,35]
                                String: "master" [27,35]
            FIELD [38,76]
                String: "pull_request" [38,52]
                OBJECT [53,76]
                    FIELD [54,75]
                        String: "branches" [54,64]
                        ARRAY [65,75]
                            STRING [66,74]
                                String: "master" [66,74]
    FIELD [78,505]
        String: "jobs" [78,84]
        OBJECT [85,505]
            FIELD [86,504]
                String: "test" [86,92]
                OBJECT [93,504]
                    FIELD [94,119]
                        String: "runs-on" [94,103]
                        STRING [104,119]
                            String: "ubuntu-latest" [104,119]
                    FIELD [120,503]
                        String: "steps" [120,127]
                        ARRAY [128,503]
                            OBJECT [129,159]
                                FIELD [130,158]
                                    String: "uses" [130,136]
                                    STRING [137,158]
                                        String: "actions/checkout@v2" [137,158]
                            OBJECT [160,251]
                                FIELD [161,187]
                                    String: "name" [161,167]
                                    STRING [168,187]
                                        String: "Set up Python 3.6" [168,187]
                                FIELD [188,220]
                                    String: "uses" [188,194]
                                    STRING [195,220]
                                        String: "actions/setup-python@v2" [195,220]
                                FIELD [221,250]
                                    String: "with" [221,227]
                                    OBJECT [228,250]
                                        FIELD [229,249]
                                            String: "python-version" [229,245]
                                            NUMBER [246,249]
                                                Number: 3.6 [246,249]
                            OBJECT [252,359]
                                FIELD [253,288]
                                    String: "name" [253,259]
                                    STRING [260,288]
                                        String: "Install Flair dependencies" [260,288]
                                FIELD [289,358]
                                    String: "run" [289,294]
                                    STRING [295,358]
                                        String: "pip install -r requirements.txt\npython setup.py develop -q\n" [295,358]
                            OBJECT [360,427]
                                FIELD [361,399]
                                    String: "name" [361,367]
                                    STRING [368,399]
                                        String: "Install unittest dependencies" [368,399]
                                FIELD [400,426]
                                    String: "run" [400,405]
                                    STRING [406,426]
                                        String: "pip install pytest" [406,426]
                            OBJECT [428,502]
                                FIELD [429,447]
                                    String: "name" [429,435]
                                    STRING [436,447]
                                        String: "Run tests" [436,447]
                                FIELD [448,501]
                                    String: "run" [448,453]
                                    STRING [454,501]
                                        String: "cd tests\npip freeze\npytest --runintegration" [454,501]
