OBJECT [0,8964]
    FIELD [1,26]
        String: "name" [1,7]
        STRING [8,26]
            String: "PR Tests - Stack" [8,26]
    FIELD [27,205]
        String: "on" [27,31]
        OBJECT [32,205]
            FIELD [33,53]
                String: "workflow_call" [33,48]
                NULL [49,53]
            FIELD [54,102]
                String: "pull_request" [54,68]
                OBJECT [69,102]
                    FIELD [70,101]
                        String: "branches" [70,80]
                        ARRAY [81,101]
                            STRING [82,87]
                                String: "dev" [82,87]
                            STRING [88,94]
                                String: "main" [88,94]
                            STRING [95,100]
                                String: "0.8" [95,100]
            FIELD [103,204]
                String: "workflow_dispatch" [103,122]
                OBJECT [123,204]
                    FIELD [124,203]
                        String: "inputs" [124,132]
                        OBJECT [133,203]
                            FIELD [134,202]
                                String: "none" [134,140]
                                OBJECT [141,202]
                                    FIELD [142,184]
                                        String: "description" [142,155]
                                        STRING [156,184]
                                            String: "Run Version Tests Manually" [156,184]
                                    FIELD [185,201]
                                        String: "required" [185,195]
                                        FALSE [196,201]
    FIELD [206,401]
        String: "concurrency" [206,219]
        OBJECT [220,401]
            FIELD [221,374]
                String: "group" [221,228]
                STRING [229,374]
                    String: "stack-${{ github.event_name == 'pull_request' && format('{0}-{1}', github.workflow, github.event.pull_request.number) || github.workflow_ref }}" [229,374]
            FIELD [375,400]
                String: "cancel-in-progress" [375,395]
                TRUE [396,400]
    FIELD [402,8963]
        String: "jobs" [402,408]
        OBJECT [409,8963]
            FIELD [410,6425]
                String: "pr-tests-stack" [410,426]
                OBJECT [427,6425]
                    FIELD [428,572]
                        String: "strategy" [428,438]
                        OBJECT [439,572]
                            FIELD [440,457]
                                String: "max-parallel" [440,454]
                                NUMBER [455,457]
                                    Number: 99 [455,457]
                            FIELD [458,553]
                                String: "matrix" [458,466]
                                OBJECT [467,553]
                                    FIELD [468,488]
                                        String: "os" [468,472]
                                        ARRAY [473,488]
                                            STRING [474,487]
                                                String: "self-hosted" [474,487]
                                    FIELD [489,514]
                                        String: "python-version" [489,505]
                                        ARRAY [506,514]
                                            STRING [507,513]
                                                String: "3.11" [507,513]
                                    FIELD [515,552]
                                        String: "pytest-modules" [515,531]
                                        ARRAY [532,552]
                                            STRING [533,551]
                                                String: "frontend network" [533,551]
                            FIELD [554,571]
                                String: "fail-fast" [554,565]
                                FALSE [566,571]
                    FIELD [573,599]
                        String: "runs-on" [573,582]
                        STRING [583,599]
                            String: "${{matrix.os}}" [583,599]
                    FIELD [600,6424]
                        String: "steps" [600,607]
                        ARRAY [608,6424]
                            OBJECT [609,690]
                                FIELD [610,647]
                                    String: "name" [610,616]
                                    STRING [617,647]
                                        String: "Permission to home directory" [617,647]
                                FIELD [648,689]
                                    String: "run" [648,653]
                                    STRING [654,689]
                                        String: "sudo chown -R $USER:$USER $HOME\n" [654,689]
                            OBJECT [691,885]
                                FIELD [692,718]
                                    String: "name" [692,698]
                                    STRING [699,718]
                                        String: "clean .git/config" [699,718]
                                FIELD [719,748]
                                    String: "if" [719,723]
                                    STRING [724,748]
                                        String: "matrix.os == 'windows'" [724,748]
                                FIELD [749,773]
                                    String: "continue-on-error" [749,768]
                                    TRUE [769,773]
                                FIELD [774,788]
                                    String: "shell" [774,781]
                                    STRING [782,788]
                                        String: "bash" [782,788]
                                FIELD [789,884]
                                    String: "run" [789,794]
                                    STRING [795,884]
                                        String: "echo \"deleting ${GITHUB_WORKSPACE}/.git/config\"\nrm ${GITHUB_WORKSPACE}/.git/config\n" [795,884]
                            OBJECT [886,916]
                                FIELD [887,915]
                                    String: "uses" [887,893]
                                    STRING [894,915]
                                        String: "actions/checkout@v3" [894,915]
                            OBJECT [917,1099]
                                FIELD [918,949]
                                    String: "name" [918,924]
                                    STRING [925,949]
                                        String: "Check for file changes" [925,949]
                                FIELD [950,980]
                                    String: "uses" [950,956]
                                    STRING [957,980]
                                        String: "dorny/paths-filter@v2" [957,980]
                                FIELD [981,995]
                                    String: "id" [981,985]
                                    STRING [986,995]
                                        String: "changes" [986,995]
                                FIELD [996,1098]
                                    String: "with" [996,1002]
                                    OBJECT [1003,1098]
                                        FIELD [1004,1030]
                                            String: "base" [1004,1010]
                                            STRING [1011,1030]
                                                String: "${{ github.ref }}" [1011,1030]
                                        FIELD [1031,1060]
                                            String: "token" [1031,1038]
                                            STRING [1039,1060]
                                                String: "${{ github.token }}" [1039,1060]
                                        FIELD [1061,1097]
                                            String: "filters" [1061,1070]
                                            STRING [1071,1097]
                                                String: ".github/file-filters.yml" [1071,1097]
                            OBJECT [1100,1288]
                                FIELD [1101,1152]
                                    String: "name" [1101,1107]
                                    STRING [1108,1152]
                                        String: "Set up Python ${{ matrix.python-version }}" [1108,1152]
                                FIELD [1153,1185]
                                    String: "uses" [1153,1159]
                                    STRING [1160,1185]
                                        String: "actions/setup-python@v3" [1160,1185]
                                FIELD [1186,1230]
