OBJECT [0,4385]
    FIELD [1,12]
        String: "name" [1,7]
        STRING [8,12]
            String: "CI" [8,12]
    FIELD [13,41]
        String: "on" [13,17]
        ARRAY [18,41]
            STRING [19,25]
                String: "push" [19,25]
            STRING [26,40]
                String: "pull_request" [26,40]
    FIELD [42,4384]
        String: "jobs" [42,48]
        OBJECT [49,4384]
            FIELD [50,4383]
                String: "build" [50,57]
                OBJECT [58,4383]
                    FIELD [59,87]
                        String: "runs-on" [59,68]
                        STRING [69,87]
                            String: "${{ matrix.os }}" [69,87]
                    FIELD [88,385]
                        String: "strategy" [88,98]
                        OBJECT [99,385]
                            FIELD [100,384]
                                String: "matrix" [100,108]
                                OBJECT [109,384]
                                    FIELD [110,147]
                                        String: "os" [110,114]
                                        ARRAY [115,147]
                                            STRING [116,130]
                                                String: "macOS-latest" [116,130]
                                            STRING [131,146]
                                                String: "ubuntu-latest" [131,146]
                                    FIELD [148,193]
                                        String: "PYTEST_QT_API" [148,163]
                                        ARRAY [164,193]
                                            STRING [165,172]
                                                String: "pyqt5" [165,172]
                                            STRING [173,182]
                                                String: "pyqt4v2" [173,182]
                                            STRING [183,192]
                                                String: "pyside2" [183,192]
                                    FIELD [194,224]
                                        String: "PYTHON_VERSION" [194,210]
                                        ARRAY [211,224]
                                            STRING [212,217]
                                                String: "2.7" [212,217]
                                            STRING [218,223]
                                                String: "3.6" [218,223]
                                    FIELD [225,383]
                                        String: "exclude" [225,234]
                                        ARRAY [235,383]
                                            OBJECT [236,283]
                                                FIELD [237,256]
                                                    String: "os" [237,241]
                                                    STRING [242,256]
                                                        String: "macOS-latest" [242,256]
                                                FIELD [257,282]
                                                    String: "PYTEST_QT_API" [257,272]
                                                    STRING [273,282]
                                                        String: "pyqt4v2" [273,282]
                                            OBJECT [284,331]
                                                FIELD [285,304]
                                                    String: "os" [285,289]
                                                    STRING [290,304]
                                                        String: "macOS-latest" [290,304]
                                                FIELD [305,330]
                                                    String: "PYTEST_QT_API" [305,320]
                                                    STRING [321,330]
                                                        String: "pyside2" [321,330]
                                            OBJECT [332,382]
                                                FIELD [333,355]
                                                    String: "PYTHON_VERSION" [333,349]
                                                    STRING [350,355]
                                                        String: "3.6" [350,355]
                                                FIELD [356,381]
                                                    String: "PYTEST_QT_API" [356,371]
                                                    STRING [372,381]
                                                        String: "pyqt4v2" [372,381]
                    FIELD [386,4382]
                        String: "steps" [386,393]
                        ARRAY [394,4382]
                            OBJECT [395,425]
                                FIELD [396,424]
                                    String: "uses" [396,402]
                                    STRING [403,424]
                                        String: "actions/checkout@v1" [403,424]
                            OBJECT [426,504]
                                FIELD [427,453]
                                    String: "name" [427,433]
