OBJECT [0,1189]
    FIELD [1,32]
        String: "name" [1,7]
        STRING [8,32]
            String: "Tutorials-Translations" [8,32]
    FIELD [33,225]
        String: "on" [33,37]
        OBJECT [38,225]
            FIELD [39,116]
                String: "push" [39,45]
                OBJECT [46,116]
                    FIELD [47,68]
                        String: "branches" [47,57]
                        ARRAY [58,68]
                            STRING [59,67]
                                String: "master" [59,67]
                    FIELD [69,115]
                        String: "paths" [69,76]
                        ARRAY [77,115]
                            STRING [78,114]
                                String: "examples/tutorials/translations/**" [78,114]
            FIELD [117,224]
                String: "pull_request" [117,131]
                OBJECT [132,224]
                    FIELD [133,176]
                        String: "types" [133,140]
                        ARRAY [141,176]
                            STRING [142,150]
                                String: "opened" [142,150]
                            STRING [151,164]
                                String: "synchronize" [151,164]
                            STRING [165,175]
                                String: "reopened" [165,175]
                    FIELD [177,223]
                        String: "paths" [177,184]
                        ARRAY [185,223]
                            STRING [186,222]
                                String: "examples/tutorials/translations/**" [186,222]
    FIELD [226,1188]
        String: "jobs" [226,232]
        OBJECT [233,1188]
            FIELD [234,1187]
                String: "build" [234,241]
                OBJECT [242,1187]
                    FIELD [243,268]
                        String: "runs-on" [243,252]
                        STRING [253,268]
                            String: "ubuntu-latest" [253,268]
                    FIELD [269,336]
                        String: "strategy" [269,279]
                        OBJECT [280,336]
                            FIELD [281,297]
                                String: "max-parallel" [281,295]
                                NUMBER [296,297]
                                    Number: 4 [296,297]
                            FIELD [298,335]
                                String: "matrix" [298,306]
                                OBJECT [307,335]
                                    FIELD [308,334]
                                        String: "python-version" [308,324]
                                        ARRAY [325,334]
                                            NUMBER [326,329]
                                                Number: 3.6 [326,329]
                                            NUMBER [330,333]
                                                Number: 3.7 [330,333]
                    FIELD [337,1186]
                        String: "steps" [337,344]
                        ARRAY [345,1186]
                            OBJECT [346,376]
                                FIELD [347,375]
                                    String: "uses" [347,353]
                                    STRING [354,375]
                                        String: "actions/checkout@v2" [354,375]
                            OBJECT [377,469]
                                FIELD [378,468]
                                    String: "run" [378,383]
                                    STRING [384,468]
                                        String: "git fetch --no-tags --prune --depth=1 origin +refs/heads/*:refs/remotes/origin/*\n" [384,468]
                            OBJECT [470,613]
                                FIELD [471,522]
                                    String: "name" [471,477]
                                    STRING [478,522]
                                        String: "Set up Python ${{ matrix.python-version }}" [478,522]
                                FIELD [523,555]
                                    String: "uses" [523,529]
                                    STRING [530,555]
                                        String: "actions/setup-python@v1" [530,555]
                                FIELD [556,612]
                                    String: "with" [556,562]
                                    OBJECT [563,612]
                                        FIELD [564,611]
                                            String: "python-version" [564,580]
                                            STRING [581,611]
                                                String: "${{ matrix.python-version }}" [581,611]
                            OBJECT [614,963]
                                FIELD [615,644]
                                    String: "name" [615,621]
                                    STRING [622,644]
                                        String: "Install dependencies" [622,644]
                                FIELD [645,962]
                                    String: "run" [645,650]
                                    STRING [651,962]
                                        String: "sudo apt-get update\npython -m pip install --upgrade pip\nhash -r\npip3 install -r pip-dep/requirements.txt\npip3 install -r pip-dep/requirements_dev.txt\npip3 install -r pip-dep/requirements_udacity.txt\npip3 install -r pip-dep/requirements_notebooks.txt\npip3 install scikit-learn\npython setup.py install\n" [651,962]
                            OBJECT [964,1185]
                                FIELD [965,990]
                                    String: "name" [965,971]
                                    STRING [972,990]
                                        String: "Test with pytest" [972,990]
                                FIELD [991,1184]
                                    String: "run" [991,996]
                                    STRING [997,1184]
                                        String: "git diff --name-only origin/master HEAD examples/tutorials/translations/ > ./test/notebooks/git-diff.txt\npytest test/notebooks/test_notebooks.py::test_notebooks_basic_translations_diff" [997,1184]
