OBJECT [0,1771]
    FIELD [1,14]
        String: "name" [1,7]
        STRING [8,14]
            String: "Java" [8,14]
    FIELD [15,730]
        String: "on" [15,19]
        OBJECT [20,730]
            FIELD [21,45]
                String: "workflow_dispatch" [21,40]
                NULL [41,45]
            FIELD [46,383]
                String: "push" [46,52]
                OBJECT [53,383]
                    FIELD [54,75]
                        String: "branches" [54,64]
                        ARRAY [65,75]
                            STRING [66,74]
                                String: "master" [66,74]
                    FIELD [76,382]
                        String: "paths" [76,83]
                        ARRAY [84,382]
                            STRING [85,102]
                                String: "binding/java/**" [85,102]
                            STRING [103,128]
                                String: "!binding/java/README.md" [103,128]
                            STRING [129,144]
                                String: "lib/common/**" [129,144]
                            STRING [145,158]
                                String: "lib/java/**" [145,158]
                            STRING [159,198]
                                String: "resources/keyword_files/beaglebone/**" [159,198]
                            STRING [199,234]
                                String: "resources/keyword_files/jetson/**" [199,234]
                            STRING [235,269]
                                String: "resources/keyword_files/linux/**" [235,269]
                            STRING [270,302]
                                String: "resources/keyword_files/mac/**" [270,302]
                            STRING [303,344]
                                String: "resources/keyword_files/raspberry-pi/**" [303,344]
                            STRING [345,381]
                                String: "resources/keyword_files/windows/**" [345,381]
            FIELD [384,729]
                String: "pull_request" [384,398]
                OBJECT [399,729]
                    FIELD [400,421]
                        String: "branches" [400,410]
                        ARRAY [411,421]
                            STRING [412,420]
                                String: "master" [412,420]
                    FIELD [422,728]
                        String: "paths" [422,429]
                        ARRAY [430,728]
                            STRING [431,448]
                                String: "binding/java/**" [431,448]
                            STRING [449,474]
                                String: "!binding/java/README.md" [449,474]
                            STRING [475,490]
                                String: "lib/common/**" [475,490]
                            STRING [491,504]
                                String: "lib/java/**" [491,504]
                            STRING [505,544]
                                String: "resources/keyword_files/beaglebone/**" [505,544]
                            STRING [545,580]
                                String: "resources/keyword_files/jetson/**" [545,580]
                            STRING [581,615]
                                String: "resources/keyword_files/linux/**" [581,615]
                            STRING [616,648]
                                String: "resources/keyword_files/mac/**" [616,648]
                            STRING [649,690]
                                String: "resources/keyword_files/raspberry-pi/**" [649,690]
                            STRING [691,727]
                                String: "resources/keyword_files/windows/**" [691,727]
    FIELD [731,786]
        String: "defaults" [731,741]
        OBJECT [742,786]
            FIELD [743,785]
                String: "run" [743,748]
                OBJECT [749,785]
                    FIELD [750,784]
                        String: "working-directory" [750,769]
                        STRING [770,784]
                            String: "binding/java" [770,784]
    FIELD [787,1770]
        String: "jobs" [787,793]
        OBJECT [794,1770]
            FIELD [795,1334]
                String: "build-github-hosted" [795,816]
                OBJECT [817,1334]
                    FIELD [818,846]
                        String: "runs-on" [818,827]
                        STRING [828,846]
                            String: "${{ matrix.os }}" [828,846]
                    FIELD [847,925]
                        String: "strategy" [847,857]
                        OBJECT [858,925]
                            FIELD [859,924]
                                String: "matrix" [859,867]
                                OBJECT [868,924]
                                    FIELD [869,923]
                                        String: "os" [869,873]
                                        ARRAY [874,923]
                                            STRING [875,890]
                                                String: "ubuntu-latest" [875,890]
                                            STRING [891,907]
                                                String: "windows-latest" [891,907]
                                            STRING [908,922]
                                                String: "macos-latest" [908,922]
                    FIELD [926,1333]
                        String: "steps" [926,933]
                        ARRAY [934,1333]
                            OBJECT [935,965]
                                FIELD [936,964]
                                    String: "uses" [936,942]
                                    STRING [943,964]
                                        String: "actions/checkout@v2" [943,964]
                            OBJECT [966,1073]
                                FIELD [967,989]
                                    String: "name" [967,973]
                                    STRING [974,989]
                                        String: "Set up JDK 11" [974,989]
                                FIELD [990,1020]
                                    String: "uses" [990,996]
                                    STRING [997,1020]
                                        String: "actions/setup-java@v2" [997,1020]
                                FIELD [1021,1072]
                                    String: "with" [1021,1027]
                                    OBJECT [1028,1072]
                                        FIELD [1029,1048]
                                            String: "java-version" [1029,1043]
                                            STRING [1044,1048]
                                                String: "11" [1044,1048]
                                        FIELD [1049,1071]
                                            String: "distribution" [1049,1063]
                                            STRING [1064,1071]
                                                String: "adopt" [1064,1071]
                            OBJECT [1074,1191]
                                FIELD [1075,1107]
                                    String: "name" [1075,1081]
                                    STRING [1082,1107]
                                        String: "Validate Gradle wrapper" [1082,1107]
                                FIELD [1108,1190]
                                    String: "uses" [1108,1114]
                                    STRING [1115,1190]
                                        String: "gradle/wrapper-validation-action@e6e38bacfdf1a337459f332974bb2327a31aaf4b" [1115,1190]
                            OBJECT [1192,1235]
                                FIELD [1193,1207]
                                    String: "name" [1193,1199]
                                    STRING [1200,1207]
                                        String: "Build" [1200,1207]
                                FIELD [1208,1234]
                                    String: "run" [1208,1213]
                                    STRING [1214,1234]
                                        String: "./gradlew assemble" [1214,1234]
                            OBJECT [1236,1332]
                                FIELD [1237,1250]
                                    String: "name" [1237,1243]
                                    STRING [1244,1250]
                                        String: "Test" [1244,1250]
                                FIELD [1251,1331]
                                    String: "run" [1251,1256]
                                    STRING [1257,1331]
                                        String: "./gradlew test -DpvTestingAccessKey=\"${{secrets.PV_VALID_ACCESS_KEY}}\"" [1257,1331]
            FIELD [1335,1769]
                String: "build-self-hosted" [1335,1354]
                OBJECT [1355,1769]
                    FIELD [1356,1389]
                        String: "runs-on" [1356,1365]
                        STRING [1366,1389]
                            String: "${{ matrix.machine }}" [1366,1389]
                    FIELD [1390,1468]
                        String: "strategy" [1390,1400]
                        OBJECT [1401,1468]
                            FIELD [1402,1467]
                                String: "matrix" [1402,1410]
                                OBJECT [1411,1467]
                                    FIELD [1412,1466]
                                        String: "machine" [1412,1421]
                                        ARRAY [1422,1466]
                                            STRING [1423,1429]
                                                String: "rpi2" [1423,1429]
                                            STRING [1430,1436]
                                                String: "rpi3" [1430,1436]
                                            STRING [1437,1443]
                                                String: "rpi4" [1437,1443]
                                            STRING [1444,1452]
                                                String: "jetson" [1444,1452]
                                            STRING [1453,1465]
                                                String: "beaglebone" [1453,1465]
                    FIELD [1469,1768]
                        String: "steps" [1469,1476]
                        ARRAY [1477,1768]
                            OBJECT [1478,1508]
                                FIELD [1479,1507]
                                    String: "uses" [1479,1485]
                                    STRING [1486,1507]
                                        String: "actions/checkout@v2" [1486,1507]
                            OBJECT [1509,1626]
                                FIELD [1510,1542]
                                    String: "name" [1510,1516]
                                    STRING [1517,1542]
                                        String: "Validate Gradle wrapper" [1517,1542]
                                FIELD [1543,1625]
                                    String: "uses" [1543,1549]
                                    STRING [1550,1625]
                                        String: "gradle/wrapper-validation-action@e6e38bacfdf1a337459f332974bb2327a31aaf4b" [1550,1625]
                            OBJECT [1627,1670]
                                FIELD [1628,1642]
                                    String: "name" [1628,1634]
                                    STRING [1635,1642]
                                        String: "Build" [1635,1642]
                                FIELD [1643,1669]
                                    String: "run" [1643,1648]
                                    STRING [1649,1669]
                                        String: "./gradlew assemble" [1649,1669]
                            OBJECT [1671,1767]
                                FIELD [1672,1685]
                                    String: "name" [1672,1678]
                                    STRING [1679,1685]
                                        String: "Test" [1679,1685]
                                FIELD [1686,1766]
                                    String: "run" [1686,1691]
                                    STRING [1692,1766]
                                        String: "./gradlew test -DpvTestingAccessKey=\"${{secrets.PV_VALID_ACCESS_KEY}}\"" [1692,1766]
