OBJECT [0,1149]
    FIELD [1,15]
        String: "name" [1,7]
        STRING [8,15]
            String: "Tests" [8,15]
    FIELD [16,29]
        String: "on" [16,20]
        ARRAY [21,29]
            STRING [22,28]
                String: "push" [22,28]
    FIELD [30,1148]
        String: "jobs" [30,36]
        OBJECT [37,1148]
            FIELD [38,1147]
                String: "build" [38,45]
                OBJECT [46,1147]
                    FIELD [47,75]
                        String: "runs-on" [47,56]
                        STRING [57,75]
                            String: "${{ matrix.os }}" [57,75]
                    FIELD [76,177]
                        String: "strategy" [76,86]
                        OBJECT [87,177]
                            FIELD [88,176]
                                String: "matrix" [88,96]
                                OBJECT [97,176]
                                    FIELD [98,152]
                                        String: "os" [98,102]
                                        ARRAY [103,152]
                                            STRING [104,120]
                                                String: "windows-latest" [104,120]
                                            STRING [121,135]
                                                String: "macos-latest" [121,135]
                                            STRING [136,151]
                                                String: "ubuntu-latest" [136,151]
                                    FIELD [153,175]
                                        String: "python-version" [153,169]
                                        ARRAY [170,175]
                                            NUMBER [171,174]
                                                Number: 3.8 [171,174]
                    FIELD [178,1146]
                        String: "steps" [178,185]
                        ARRAY [186,1146]
                            OBJECT [187,217]
                                FIELD [188,216]
                                    String: "uses" [188,194]
                                    STRING [195,216]
                                        String: "actions/checkout@v2" [195,216]
                            OBJECT [218,328]
                                FIELD [219,241]
                                    String: "name" [219,225]
                                    STRING [226,241]
                                        String: "Set up Python" [226,241]
                                FIELD [242,274]
                                    String: "uses" [242,248]
                                    STRING [249,274]
                                        String: "actions/setup-python@v2" [249,274]
                                FIELD [275,327]
                                    String: "with" [275,281]
                                    OBJECT [282,327]
                                        FIELD [283,305]
                                            String: "python-version" [283,299]
                                            STRING [300,305]
                                                String: "3.8" [300,305]
                                        FIELD [306,326]
                                            String: "architecture" [306,320]
                                            STRING [321,326]
                                                String: "x64" [321,326]
                            OBJECT [329,413]
                                FIELD [330,359]
                                    String: "name" [330,336]
                                    STRING [337,359]
                                        String: "Check Python version" [337,359]
                                FIELD [360,412]
                                    String: "run" [360,365]
                                    STRING [366,412]
                                        String: "python -c \"import sys; print(sys.version)\"" [366,412]
                            OBJECT [414,543]
                                FIELD [415,444]
                                    String: "name" [415,421]
                                    STRING [422,444]
                                        String: "Install dependencies" [422,444]
                                FIELD [445,542]
                                    String: "run" [445,450]
                                    STRING [451,542]
                                        String: "python -m pip install --upgrade pip\npip install numpy\npip install -r requirements.txt\n" [451,542]
                            OBJECT [544,1145]
                                FIELD [545,563]
                                    String: "name" [545,551]
                                    STRING [552,563]
                                        String: "Run Tests" [552,563]
                                FIELD [564,1144]
                                    String: "run" [564,569]
                                    STRING [570,1144]
                                        String: "cd src\npytest wl_tests/wl_text/test_sentence_tokenization.py\npytest wl_tests/wl_text/test_word_tokenization.py\npytest wl_tests/wl_text/test_word_detokenization.py\npytest wl_tests/wl_text/test_pos_tagging.py\npytest wl_tests/wl_text/test_lemmatization.py\npytest wl_tests/wl_text/test_stop_words.py\npytest --ignore=wl_tests/wl_text/test_sentence_tokenization.py --ignore=wl_tests/wl_text/test_word_tokenization.py --ignore=wl_tests/wl_text/test_word_detokenization.py --ignore=wl_tests/wl_text/test_pos_tagging.py --ignore=pytest wl_tests/wl_text/test_lemmatization.py" [570,1144]
