OBJECT [0,354]
    FIELD [1,23]
        String: "name" [1,7]
        STRING [8,23]
            String: "Windows Build" [8,23]
    FIELD [24,72]
        String: "on" [24,28]
        ARRAY [29,72]
            STRING [30,36]
                String: "push" [30,36]
            STRING [37,51]
                String: "pull_request" [37,51]
            STRING [52,71]
                String: "workflow_dispatch" [52,71]
    FIELD [73,353]
        String: "jobs" [73,79]
        OBJECT [80,353]
            FIELD [81,352]
                String: "build" [81,88]
                OBJECT [89,352]
                    FIELD [90,114]
                        String: "runs-on" [90,99]
                        STRING [100,114]
                            String: "windows-2022" [100,114]
                    FIELD [115,351]
                        String: "steps" [115,122]
                        ARRAY [123,351]
                            OBJECT [124,154]
                                FIELD [125,153]
                                    String: "uses" [125,131]
                                    STRING [132,153]
                                        String: "actions/checkout@v2" [132,153]
                            OBJECT [155,229]
                                FIELD [156,196]
                                    String: "name" [156,162]
                                    STRING [163,196]
                                        String: "Enable Developer Command Prompt" [163,196]
                                FIELD [197,228]
                                    String: "uses" [197,203]
                                    STRING [204,228]
                                        String: "ilammy/msvc-dev-cmd@v1" [204,228]
                            OBJECT [230,285]
                                FIELD [231,252]
                                    String: "name" [231,237]
                                    STRING [238,252]
                                        String: "Build AirLib" [238,252]
                                FIELD [253,266]
                                    String: "shell" [253,260]
                                    STRING [261,266]
                                        String: "cmd" [261,266]
                                FIELD [267,284]
                                    String: "run" [267,272]
                                    STRING [273,284]
                                        String: "build.cmd" [273,284]
                            OBJECT [286,350]
                                FIELD [287,307]
                                    String: "name" [287,293]
                                    STRING [294,307]
                                        String: "Unity build" [294,307]
                                FIELD [308,321]
                                    String: "shell" [308,315]
                                    STRING [316,321]
                                        String: "cmd" [316,321]
                                FIELD [322,349]
                                    String: "run" [322,327]
                                    STRING [328,349]
                                        String: "cd Unity\nbuild.cmd" [328,349]
