OBJECT [0,13474]
    FIELD [1,45]
        String: "name" [1,7]
        STRING [8,45]
            String: "Syft + Grid Stack Integration Tests" [8,45]
    FIELD [46,234]
        String: "on" [46,50]
        OBJECT [51,234]
            FIELD [52,72]
                String: "workflow_call" [52,67]
                NULL [68,72]
            FIELD [73,131]
                String: "pull_request" [73,87]
                OBJECT [88,131]
                    FIELD [89,130]
                        String: "branches" [89,99]
                        ARRAY [100,130]
                            STRING [101,106]
                                String: "dev" [101,106]
                            STRING [107,113]
                                String: "main" [107,113]
                            STRING [114,121]
                                String: "0.6.0" [114,121]
                            STRING [122,129]
                                String: "0.7.0" [122,129]
            FIELD [132,233]
                String: "workflow_dispatch" [132,151]
                OBJECT [152,233]
                    FIELD [153,232]
                        String: "inputs" [153,161]
                        OBJECT [162,232]
                            FIELD [163,231]
                                String: "none" [163,169]
                                OBJECT [170,231]
                                    FIELD [171,213]
                                        String: "description" [171,184]
                                        STRING [185,213]
                                            String: "Run Version Tests Manually" [185,213]
                                    FIELD [214,230]
                                        String: "required" [214,224]
                                        FALSE [225,230]
    FIELD [235,13473]
        String: "jobs" [235,241]
        OBJECT [242,13473]
            FIELD [243,1933]
                String: "stack-integration-tests" [243,268]
                OBJECT [269,1933]
                    FIELD [270,359]
                        String: "strategy" [270,280]
                        OBJECT [281,359]
                            FIELD [282,298]
                                String: "max-parallel" [282,296]
                                NUMBER [297,298]
                                    Number: 3 [297,298]
                            FIELD [299,358]
                                String: "matrix" [299,307]
                                OBJECT [308,358]
                                    FIELD [309,331]
                                        String: "os" [309,313]
                                        ARRAY [314,331]
                                            STRING [315,330]
                                                String: "ubuntu-latest" [315,330]
                                    FIELD [332,357]
                                        String: "python-version" [332,348]
                                        ARRAY [349,357]
                                            STRING [350,356]
                                                String: "3.10" [350,356]
                    FIELD [360,386]
                        String: "runs-on" [360,369]
                        STRING [370,386]
                            String: "${{matrix.os}}" [370,386]
                    FIELD [387,1932]
                        String: "steps" [387,394]
                        ARRAY [395,1932]
                            OBJECT [396,426]
                                FIELD [397,425]
                                    String: "uses" [397,403]
                                    STRING [404,425]
                                        String: "actions/checkout@v2" [404,425]
                            OBJECT [427,609]
                                FIELD [428,459]
                                    String: "name" [428,434]
                                    STRING [435,459]
                                        String: "Check for file changes" [435,459]
                                FIELD [460,490]
                                    String: "uses" [460,466]
                                    STRING [467,490]
                                        String: "dorny/paths-filter@v2" [467,490]
                                FIELD [491,505]
                                    String: "id" [491,495]
                                    STRING [496,505]
                                        String: "changes" [496,505]
                                FIELD [506,608]
                                    String: "with" [506,512]
                                    OBJECT [513,608]
                                        FIELD [514,540]
                                            String: "base" [514,520]
                                            STRING [521,540]
                                                String: "${{ github.ref }}" [521,540]
                                        FIELD [541,570]
                                            String: "token" [541,548]
                                            STRING [549,570]
                                                String: "${{ github.token }}" [549,570]
                                        FIELD [571,607]
                                            String: "filters" [571,580]
                                            STRING [581,607]
                                                String: ".github/file-filters.yml" [581,607]
                            OBJECT [610,798]
                                FIELD [611,662]
                                    String: "name" [611,617]
                                    STRING [618,662]
                                        String: "Set up Python ${{ matrix.python-version }}" [618,662]
                                FIELD [663,695]
                                    String: "uses" [663,669]
                                    STRING [670,695]
                                        String: "actions/setup-python@v2" [670,695]
                                FIELD [696,740]
                                    String: "if" [696,700]
                                    STRING [701,740]
                                        String: "steps.changes.outputs.stack == 'true'" [701,740]
                                FIELD [741,797]
                                    String: "with" [741,747]
                                    OBJECT [748,797]
                                        FIELD [749,796]
                                            String: "python-version" [749,765]
                                            STRING [766,796]
                                                String: "${{ matrix.python-version }}" [766,796]
                            OBJECT [799,948]
                                FIELD [800,826]
                                    String: "name" [800,806]
                                    STRING [807,826]
                                        String: "Get pip cache dir" [807,826]
                                FIELD [827,871]
                                    String: "if" [827,831]
                                    STRING [832,871]
                                        String: "steps.changes.outputs.stack == 'true'" [832,871]
                                FIELD [872,888]
                                    String: "id" [872,876]
                                    STRING [877,888]
                                        String: "pip-cache" [877,888]
                                FIELD [889,947]
                                    String: "run" [889,894]
                                    STRING [895,947]
                                        String: "echo \"::set-output name=dir::$(pip cache dir)\"\n" [895,947]
                            OBJECT [949,1224]
                                FIELD [950,968]
                                    String: "name" [950,956]
                                    STRING [957,968]
                                        String: "pip cache" [957,968]
                                FIELD [969,994]
                                    String: "uses" [969,975]
                                    STRING [976,994]
                                        String: "actions/cache@v2" [976,994]
                                FIELD [995,1039]
                                    String: "if" [995,999]
                                    STRING [1000,1039]
                                        String: "steps.changes.outputs.stack == 'true'" [1000,1039]
                                FIELD [1040,1223]
                                    String: "with" [1040,1046]
                                    OBJECT [1047,1223]
                                        FIELD [1048,1091]
                                            String: "path" [1048,1054]
