OBJECT [0,919]
    FIELD [1,31]
        String: "name" [1,7]
        STRING [8,31]
            String: "Build dist and wheels" [8,31]
    FIELD [32,43]
        String: "on" [32,36]
        STRING [37,43]
            String: "push" [37,43]
    FIELD [44,918]
        String: "jobs" [44,50]
        OBJECT [51,918]
            FIELD [52,917]
                String: "build_wheels" [52,66]
                OBJECT [67,917]
                    FIELD [68,93]
                        String: "name" [68,74]
                        STRING [75,93]
                            String: "${{ matrix.os }}" [75,93]
                    FIELD [94,122]
                        String: "runs-on" [94,103]
                        STRING [104,122]
                            String: "${{ matrix.os }}" [104,122]
                    FIELD [123,186]
                        String: "strategy" [123,133]
                        OBJECT [134,186]
                            FIELD [135,185]
                                String: "matrix" [135,143]
                                OBJECT [144,185]
                                    FIELD [145,184]
                                        String: "os" [145,149]
                                        ARRAY [150,184]
                                            STRING [151,166]
                                                String: "ubuntu-latest" [151,166]
                                            STRING [167,183]
                                                String: "windows-latest" [167,183]
                    FIELD [187,916]
                        String: "steps" [187,194]
                        ARRAY [195,916]
                            OBJECT [196,226]
                                FIELD [197,225]
                                    String: "uses" [197,203]
                                    STRING [204,225]
                                        String: "actions/checkout@v1" [204,225]
                            OBJECT [227,318]
                                FIELD [228,254]
                                    String: "name" [228,234]
                                    STRING [235,254]
                                        String: "Set up Python 3.8" [235,254]
                                FIELD [255,287]
                                    String: "uses" [255,261]
                                    STRING [262,287]
                                        String: "actions/setup-python@v1" [262,287]
                                FIELD [288,317]
                                    String: "with" [288,294]
                                    OBJECT [295,317]
                                        FIELD [296,316]
                                            String: "python-version" [296,312]
                                            NUMBER [313,316]
                                                Number: 3.8 [313,316]
                            OBJECT [319,462]
                                FIELD [320,349]
                                    String: "name" [320,326]
                                    STRING [327,349]
                                        String: "Install dependencies" [327,349]
                                FIELD [350,461]
                                    String: "run" [350,355]
                                    STRING [356,461]
                                        String: "python -m pip install --upgrade pip\npip install -r requirements_build.txt\npip install -U \"cython\"\n" [356,461]
                            OBJECT [463,546]
                                FIELD [464,493]
                                    String: "name" [464,470]
                                    STRING [471,493]
                                        String: "Install cibuildwheel" [471,493]
                                FIELD [494,545]
                                    String: "run" [494,499]
                                    STRING [500,545]
                                        String: "python -m pip install cibuildwheel==1.3.0\n" [500,545]
                            OBJECT [547,672]
                                FIELD [548,590]
                                    String: "name" [548,554]
                                    STRING [555,590]
                                        String: "Install Visual C++ for Python 2.7" [555,590]
                                FIELD [591,630]
                                    String: "if" [591,595]
                                    STRING [596,630]
                                        String: "startsWith(matrix.os, 'windows')" [596,630]
                                FIELD [631,671]
                                    String: "run" [631,636]
                                    STRING [637,671]
                                        String: "choco install vcpython27 -f -y\n" [637,671]
                            OBJECT [673,830]
                                FIELD [674,694]
                                    String: "name" [674,680]
                                    STRING [681,694]
                                        String: "Build wheel" [681,694]
                                FIELD [695,772]
                                    String: "env" [695,700]
                                    OBJECT [701,772]
                                        FIELD [702,724]
                                            String: "CIBW_SKIP" [702,713]
                                            STRING [714,724]
                                                String: "pp*-win*" [714,724]
                                        FIELD [725,771]
                                            String: "CIBW_BEFORE_BUILD" [725,744]
                                            STRING [745,771]
                                                String: "pip install numpy cython" [745,771]
                                FIELD [773,829]
                                    String: "run" [773,778]
                                    STRING [779,829]
                                        String: "python -m cibuildwheel --output-dir wheelhouse\n" [779,829]
                            OBJECT [831,915]
                                FIELD [832,867]
                                    String: "uses" [832,838]
                                    STRING [839,867]
                                        String: "actions/upload-artifact@v1" [839,867]
                                FIELD [868,914]
                                    String: "with" [868,874]
                                    OBJECT [875,914]
                                        FIELD [876,891]
                                            String: "name" [876,882]
                                            STRING [883,891]
                                                String: "wheels" [883,891]
                                        FIELD [892,913]
                                            String: "path" [892,898]
                                            STRING [899,913]
                                                String: "./wheelhouse" [899,913]
