OBJECT [0,2720]
    FIELD [1,621]
        String: "on" [1,5]
        OBJECT [6,621]
            FIELD [7,620]
                String: "workflow_call" [7,22]
                OBJECT [23,620]
                    FIELD [24,619]
                        String: "inputs" [24,32]
                        OBJECT [33,619]
                            FIELD [34,108]
                                String: "python-version" [34,50]
                                OBJECT [51,108]
                                    FIELD [52,68]
                                        String: "required" [52,62]
                                        FALSE [63,68]
                                    FIELD [69,84]
                                        String: "type" [69,75]
                                        STRING [76,84]
                                            String: "string" [76,84]
                                    FIELD [85,107]
                                        String: "default" [85,94]
                                        STRING [95,107]
                                            String: "[\"3.11\"]" [95,107]
                            FIELD [109,185]
                                String: "pytorch-version" [109,126]
                                OBJECT [127,185]
                                    FIELD [128,144]
                                        String: "required" [128,138]
                                        FALSE [139,144]
                                    FIELD [145,160]
                                        String: "type" [145,151]
                                        STRING [152,160]
                                            String: "string" [152,160]
                                    FIELD [161,184]
                                        String: "default" [161,170]
                                        STRING [171,184]
                                            String: "[\"2.1.2\"]" [171,184]
                            FIELD [186,251]
                                String: "os" [186,190]
                                OBJECT [191,251]
                                    FIELD [192,208]
                                        String: "required" [192,202]
                                        FALSE [203,208]
                                    FIELD [209,224]
                                        String: "type" [209,215]
                                        STRING [216,224]
                                            String: "string" [216,224]
                                    FIELD [225,250]
                                        String: "default" [225,234]
                                        STRING [235,250]
                                            String: "ubuntu-latest" [235,250]
                            FIELD [252,322]
                                String: "pytorch-dtype" [252,267]
                                OBJECT [268,322]
                                    FIELD [269,285]
                                        String: "required" [269,279]
                                        FALSE [280,285]
                                    FIELD [286,301]
                                        String: "type" [286,292]
                                        STRING [293,301]
                                            String: "string" [293,301]
                                    FIELD [302,321]
                                        String: "default" [302,311]
                                        STRING [312,321]
                                            String: "float32" [312,321]
                            FIELD [323,419]
                                String: "pytest-extra" [323,337]
                                OBJECT [338,419]
                                    FIELD [339,355]
                                        String: "required" [339,349]
                                        FALSE [350,355]
                                    FIELD [356,371]
                                        String: "type" [356,362]
                                        STRING [363,371]
                                            String: "string" [363,371]
                                    FIELD [372,418]
                                        String: "default" [372,381]
                                        STRING [382,418]
                                            String: "--timeout=5 -k \"not test_dynamo\"" [382,418]
                            FIELD [420,491]
                                String: "continue-on-error" [420,439]
                                OBJECT [440,491]
                                    FIELD [441,457]
                                        String: "required" [441,451]
                                        FALSE [452,457]
                                    FIELD [458,474]
                                        String: "type" [458,464]
                                        STRING [465,474]
                                            String: "boolean" [465,474]
                                    FIELD [475,490]
                                        String: "default" [475,484]
                                        FALSE [485,490]
                            FIELD [492,555]
                                String: "fail-fast" [492,503]
                                OBJECT [504,555]
                                    FIELD [505,521]
                                        String: "required" [505,515]
                                        FALSE [516,521]
                                    FIELD [522,538]
                                        String: "type" [522,528]
                                        STRING [529,538]
                                            String: "boolean" [529,538]
                                    FIELD [539,554]
                                        String: "default" [539,548]
                                        FALSE [549,554]
                            FIELD [556,618]
                                String: "coverage" [556,566]
                                OBJECT [567,618]
                                    FIELD [568,584]
                                        String: "required" [568,578]
                                        FALSE [579,584]
                                    FIELD [585,601]
                                        String: "type" [585,591]
                                        STRING [592,601]
                                            String: "boolean" [592,601]
                                    FIELD [602,617]
                                        String: "default" [602,611]
                                        FALSE [612,617]
    FIELD [622,2719]
        String: "jobs" [622,628]
        OBJECT [629,2719]
            FIELD [630,2718]
                String: "tests" [630,637]
                OBJECT [638,2718]
                    FIELD [639,720]
                        String: "name" [639,645]
                        STRING [646,720]
                            String: "python-${{ matrix.python-version }}, torch-${{ matrix.pytorch-version }}" [646,720]
                    FIELD [721,749]
                        String: "runs-on" [721,730]
                        STRING [731,749]
                            String: "${{ inputs.os }}" [731,749]
                    FIELD [750,1310]
                        String: "strategy" [750,760]
                        OBJECT [761,1310]
                            FIELD [762,799]
                                String: "fail-fast" [762,773]
                                STRING [774,799]
                                    String: "${{ inputs.fail-fast }}" [774,799]
                            FIELD [800,1309]
                                String: "matrix" [800,808]
