OBJECT [0,3359]
    FIELD [1,40]
        String: "name" [1,7]
        STRING [8,40]
            String: "Self-hosted runner (scheduled)" [8,40]
    FIELD [41,137]
        String: "on" [41,45]
        OBJECT [46,137]
            FIELD [47,75]
                String: "push" [47,53]
                OBJECT [54,75]
                    FIELD [55,74]
                        String: "branches" [55,65]
                        ARRAY [66,74]
                            STRING [67,73]
                                String: "ci_*" [67,73]
            FIELD [76,102]
                String: "repository_dispatch" [76,97]
                NULL [98,102]
            FIELD [103,136]
                String: "schedule" [103,113]
                ARRAY [114,136]
                    OBJECT [115,135]
                        FIELD [116,134]
                            String: "cron" [116,122]
                            STRING [123,134]
                                String: "0 0 * * *" [123,134]
    FIELD [138,3358]
        String: "jobs" [138,144]
        OBJECT [145,3358]
            FIELD [146,1745]
                String: "run_all_tests_torch_and_tf_gpu" [146,178]
                OBJECT [179,1745]
                    FIELD [180,218]
                        String: "runs-on" [180,189]
                        ARRAY [190,218]
                            STRING [191,204]
                                String: "self-hosted" [191,204]
                            STRING [205,217]
                                String: "single-gpu" [205,217]
                    FIELD [219,1744]
                        String: "steps" [219,226]
                        ARRAY [227,1744]
                            OBJECT [228,258]
                                FIELD [229,257]
                                    String: "uses" [229,235]
                                    STRING [236,257]
                                        String: "actions/checkout@v2" [236,257]
                            OBJECT [259,410]
                                FIELD [260,283]
                                    String: "name" [260,266]
                                    STRING [267,283]
                                        String: "Loading cache." [267,283]
                                FIELD [284,309]
                                    String: "uses" [284,290]
                                    STRING [291,309]
                                        String: "actions/cache@v2" [291,309]
                                FIELD [310,322]
                                    String: "id" [310,314]
                                    STRING [315,322]
                                        String: "cache" [315,322]
                                FIELD [323,409]
                                    String: "with" [323,329]
                                    OBJECT [330,409]
                                        FIELD [331,344]
                                            String: "path" [331,337]
                                            STRING [338,344]
                                                String: ".env" [338,344]
                                        FIELD [345,408]
                                            String: "key" [345,350]
                                            STRING [351,408]
                                                String: "v0-slow_tests_tf_torch_gpu-${{ hashFiles('setup.py') }}" [351,408]
                            OBJECT [411,492]
                                FIELD [412,435]
                                    String: "name" [412,418]
                                    STRING [419,435]
                                        String: "Python version" [419,435]
                                FIELD [436,491]
                                    String: "run" [436,441]
                                    STRING [442,491]
                                        String: "which python\npython --version\npip --version\n" [442,491]
                            OBJECT [493,527]
                                FIELD [494,514]
                                    String: "name" [494,500]
                                    STRING [501,514]
                                        String: "Current dir" [501,514]
                                FIELD [515,526]
                                    String: "run" [515,520]
                                    STRING [521,526]
                                        String: "pwd" [521,526]
                            OBJECT [528,548]
                                FIELD [529,547]
                                    String: "run" [529,534]
                                    STRING [535,547]
                                        String: "nvidia-smi" [535,547]
                            OBJECT [549,794]
                                FIELD [550,643]
                                    String: "name" [550,556]
                                    STRING [557,643]
                                        String: "Create new python env (on self-hosted runners we have to handle isolation ourselves)" [557,643]
                                FIELD [644,690]
                                    String: "if" [644,648]
                                    STRING [649,690]
                                        String: "steps.cache.outputs.cache-hit != 'true'" [649,690]
                                FIELD [691,793]
                                    String: "run" [691,696]
                                    STRING [697,793]
                                        String: "python -m venv .env\nsource .env/bin/activate\nwhich python\npython --version\npip --version\n" [697,793]
                            OBJECT [795,1015]
                                FIELD [796,825]
                                    String: "name" [796,802]
                                    STRING [803,825]
                                        String: "Install dependencies" [803,825]
                                FIELD [826,1014]
                                    String: "run" [826,831]
                                    STRING [832,1014]
                                        String: "source .env/bin/activate\npip install --upgrade pip\npip install torch!=1.6.0\npip install .[sklearn,testing,onnxruntime]\npip install git+https://github.com/huggingface/datasets\n" [832,1014]
                            OBJECT [1016,1274]
