OBJECT [0,663]
    FIELD [1,20]
        String: "name" [1,7]
        STRING [8,20]
            String: "Node.js CI" [8,20]
    FIELD [21,76]
        String: "on" [21,25]
        OBJECT [26,76]
            FIELD [27,55]
                String: "push" [27,33]
                OBJECT [34,55]
                    FIELD [35,54]
                        String: "branches" [35,45]
                        STRING [46,54]
                            String: "master" [46,54]
            FIELD [56,75]
                String: "pull_request" [56,70]
                NULL [71,75]
    FIELD [77,662]
        String: "jobs" [77,83]
        OBJECT [84,662]
            FIELD [85,314]
                String: "lint" [85,91]
                OBJECT [92,314]
                    FIELD [93,118]
                        String: "runs-on" [93,102]
                        STRING [103,118]
                            String: "ubuntu-latest" [103,118]
                    FIELD [119,313]
                        String: "steps" [119,126]
                        ARRAY [127,313]
                            OBJECT [128,158]
                                FIELD [129,157]
                                    String: "uses" [129,135]
                                    STRING [136,157]
                                        String: "actions/checkout@v2" [136,157]
                            OBJECT [159,242]
                                FIELD [160,183]
                                    String: "name" [160,166]
                                    STRING [167,183]
                                        String: "Use Node.js 14" [167,183]
                                FIELD [184,214]
                                    String: "uses" [184,190]
                                    STRING [191,214]
                                        String: "actions/setup-node@v1" [191,214]
                                FIELD [215,241]
                                    String: "with" [215,221]
                                    OBJECT [222,241]
                                        FIELD [223,240]
                                            String: "node-version" [223,237]
                                            NUMBER [238,240]
                                                Number: 14 [238,240]
                            OBJECT [243,312]
                                FIELD [244,273]
                                    String: "name" [244,250]
                                    STRING [251,273]
                                        String: "npm install and test" [251,273]
                                FIELD [274,311]
                                    String: "run" [274,279]
                                    STRING [280,311]
                                        String: "npm install\nnpm run eslint\n" [280,311]
            FIELD [315,661]
                String: "test" [315,321]
                OBJECT [322,661]
                    FIELD [323,348]
                        String: "runs-on" [323,332]
                        STRING [333,348]
                            String: "ubuntu-latest" [333,348]
                    FIELD [349,410]
                        String: "strategy" [349,359]
                        OBJECT [360,410]
                            FIELD [361,409]
                                String: "matrix" [361,369]
                                OBJECT [370,409]
                                    FIELD [371,408]
                                        String: "node-version" [371,385]
                                        ARRAY [386,408]
                                            STRING [387,393]
                                                String: "10.x" [387,393]
                                            STRING [394,400]
                                                String: "12.x" [394,400]
                                            STRING [401,407]
                                                String: "14.x" [401,407]
                    FIELD [411,660]
                        String: "steps" [411,418]
                        ARRAY [419,660]
                            OBJECT [420,450]
                                FIELD [421,449]
                                    String: "uses" [421,427]
                                    STRING [428,449]
                                        String: "actions/checkout@v2" [428,449]
                            OBJECT [451,584]
                                FIELD [452,499]
                                    String: "name" [452,458]
                                    STRING [459,499]
                                        String: "Use Node.js ${{ matrix.node-version }}" [459,499]
                                FIELD [500,530]
                                    String: "uses" [500,506]
                                    STRING [507,530]
                                        String: "actions/setup-node@v1" [507,530]
                                FIELD [531,583]
                                    String: "with" [531,537]
                                    OBJECT [538,583]
                                        FIELD [539,582]
                                            String: "node-version" [539,553]
                                            STRING [554,582]
                                                String: "${{ matrix.node-version }}" [554,582]
                            OBJECT [585,659]
                                FIELD [586,615]
                                    String: "name" [586,592]
                                    STRING [593,615]
                                        String: "npm install and test" [593,615]
                                FIELD [616,658]
                                    String: "run" [616,621]
                                    STRING [622,658]
                                        String: "npm install\nnpm run test-coverage" [622,658]
