OBJECT [0,1574]
    FIELD [1,20]
        String: "name" [1,7]
        STRING [8,20]
            String: "Build docs" [8,20]
    FIELD [21,130]
        String: "on" [21,25]
        OBJECT [26,130]
            FIELD [27,38]
                String: "push" [27,33]
                NULL [34,38]
            FIELD [39,95]
                String: "pull_request" [39,53]
                OBJECT [54,95]
                    FIELD [55,94]
                        String: "paths-ignore" [55,69]
                        ARRAY [70,94]
                            STRING [71,81]
                                String: "tests/**" [71,81]
                            STRING [82,93]
                                String: "docker/**" [82,93]
            FIELD [96,129]
                String: "release" [96,105]
                OBJECT [106,129]
                    FIELD [107,128]
                        String: "types" [107,114]
                        ARRAY [115,128]
                            STRING [116,127]
                                String: "published" [116,127]
    FIELD [131,1573]
        String: "jobs" [131,137]
        OBJECT [138,1573]
            FIELD [139,982]
                String: "build-deploy" [139,153]
                OBJECT [154,982]
                    FIELD [155,262]
                        String: "if" [155,159]
                        STRING [160,262]
                            String: "(github.ref == 'refs/heads/master' && github.event_name == 'push') || github.event_name == 'release'" [160,262]
                    FIELD [263,288]
                        String: "runs-on" [263,272]
                        STRING [273,288]
                            String: "ubuntu-latest" [273,288]
                    FIELD [289,981]
                        String: "steps" [289,296]
                        ARRAY [297,981]
                            OBJECT [298,328]
                                FIELD [299,327]
                                    String: "uses" [299,305]
                                    STRING [306,327]
                                        String: "actions/checkout@v2" [306,327]
                            OBJECT [329,393]
                                FIELD [330,362]
                                    String: "uses" [330,336]
                                    STRING [337,362]
                                        String: "actions/setup-python@v2" [337,362]
                                FIELD [363,392]
                                    String: "with" [363,369]
                                    OBJECT [370,392]
                                        FIELD [371,391]
                                            String: "python-version" [371,387]
                                            NUMBER [388,391]
                                                Number: 3.7 [388,391]
                            OBJECT [394,436]
                                FIELD [395,435]
                                    String: "run" [395,400]
                                    STRING [401,435]
                                        String: "sudo npm install katex@0.13.0 -g" [401,435]
                            OBJECT [437,590]
                                FIELD [438,463]
                                    String: "uses" [438,444]
                                    STRING [445,463]
                                        String: "actions/cache@v2" [445,463]
                                FIELD [464,589]
                                    String: "with" [464,470]
                                    OBJECT [471,589]
                                        FIELD [472,493]
                                            String: "path" [472,478]
                                            STRING [479,493]
                                                String: "~/.cache/pip" [479,493]
                                        FIELD [494,588]
                                            String: "key" [494,499]
                                            STRING [500,588]
                                                String: "pip-${{ hashFiles('requirements-dev.txt') }}-${{ hashFiles('docs/requirements.txt') }}" [500,588]
                            OBJECT [591,671]
                                FIELD [592,618]
                                    String: "name" [592,598]
                                    STRING [599,618]
                                        String: "Install docs deps" [599,618]
                                FIELD [619,670]
                                    String: "run" [619,624]
                                    STRING [625,670]
                                        String: "bash .github/workflows/install_docs_deps.sh" [625,670]
                            OBJECT [672,738]
                                FIELD [673,692]
                                    String: "name" [673,679]
                                    STRING [680,692]
                                        String: "Build docs" [680,692]
                                FIELD [693,737]
                                    String: "run" [693,698]
                                    STRING [699,737]
                                        String: "bash .github/workflows/build_docs.sh" [699,737]
                            OBJECT [739,980]
                                FIELD [740,760]
                                    String: "name" [740,746]
                                    STRING [747,760]
                                        String: "Deploy docs" [747,760]
                                FIELD [761,799]
                                    String: "uses" [761,767]
                                    STRING [768,799]
                                        String: "peaceiris/actions-gh-pages@v3" [768,799]
                                FIELD [800,979]
                                    String: "with" [800,806]
                                    OBJECT [807,979]
                                        FIELD [808,852]
                                            String: "github_token" [808,822]
                                            STRING [823,852]
                                                String: "${{ secrets.GITHUB_TOKEN }}" [823,852]
                                        FIELD [853,884]
                                            String: "publish_dir" [853,866]
                                            STRING [867,884]
                                                String: "docs/build/html" [867,884]
                                        FIELD [885,912]
                                            String: "publish_branch" [885,901]
                                            STRING [902,912]
                                                String: "gh-pages" [902,912]
                                        FIELD [913,958]
                                            String: "commit_message" [913,929]
                                            STRING [930,958]
                                                String: "Deploy pytorch/ignite docs" [930,958]
                                        FIELD [959,978]
                                            String: "force_orphan" [959,973]
                                            TRUE [974,978]
            FIELD [983,1572]
                String: "linkcheck" [983,994]
                OBJECT [995,1572]
                    FIELD [996,1069]
                        String: "if" [996,1000]
                        STRING [1001,1069]
                            String: "github.event_name == 'pull_request' || github.event_name == 'push'" [1001,1069]
                    FIELD [1070,1095]
                        String: "runs-on" [1070,1079]
                        STRING [1080,1095]
                            String: "ubuntu-latest" [1080,1095]
                    FIELD [1096,1116]
                        String: "timeout-minutes" [1096,1113]
                        NUMBER [1114,1116]
                            Number: 10 [1114,1116]
                    FIELD [1117,1571]
                        String: "steps" [1117,1124]
                        ARRAY [1125,1571]
                            OBJECT [1126,1156]
                                FIELD [1127,1155]
                                    String: "uses" [1127,1133]
                                    STRING [1134,1155]
                                        String: "actions/checkout@v2" [1134,1155]
                            OBJECT [1157,1221]
                                FIELD [1158,1190]
                                    String: "uses" [1158,1164]
                                    STRING [1165,1190]
                                        String: "actions/setup-python@v2" [1165,1190]
                                FIELD [1191,1220]
                                    String: "with" [1191,1197]
                                    OBJECT [1198,1220]
                                        FIELD [1199,1219]
                                            String: "python-version" [1199,1215]
                                            NUMBER [1216,1219]
                                                Number: 3.7 [1216,1219]
                            OBJECT [1222,1375]
                                FIELD [1223,1248]
                                    String: "uses" [1223,1229]
                                    STRING [1230,1248]
                                        String: "actions/cache@v2" [1230,1248]
                                FIELD [1249,1374]
                                    String: "with" [1249,1255]
                                    OBJECT [1256,1374]
                                        FIELD [1257,1278]
                                            String: "path" [1257,1263]
                                            STRING [1264,1278]
                                                String: "~/.cache/pip" [1264,1278]
                                        FIELD [1279,1373]
                                            String: "key" [1279,1284]
                                            STRING [1285,1373]
                                                String: "pip-${{ hashFiles('requirements-dev.txt') }}-${{ hashFiles('docs/requirements.txt') }}" [1285,1373]
                            OBJECT [1376,1456]
                                FIELD [1377,1403]
                                    String: "name" [1377,1383]
                                    STRING [1384,1403]
                                        String: "Install docs deps" [1384,1403]
                                FIELD [1404,1455]
                                    String: "run" [1404,1409]
                                    STRING [1410,1455]
                                        String: "bash .github/workflows/install_docs_deps.sh" [1410,1455]
                            OBJECT [1457,1570]
                                FIELD [1458,1481]
                                    String: "name" [1458,1464]
                                    STRING [1465,1481]
                                        String: "make linkcheck" [1465,1481]
                                FIELD [1482,1511]
                                    String: "working-directory" [1482,1501]
                                    STRING [1502,1511]
                                        String: "./docs/" [1502,1511]
                                FIELD [1512,1569]
                                    String: "run" [1512,1517]
                                    STRING [1518,1569]
                                        String: "make linkcheck --jobs 2 SPHINXOPTS=\"--color -W\"" [1518,1569]
