OBJECT [0,1205]
    FIELD [1,22]
        String: "name" [1,7]
        STRING [8,22]
            String: "cmake Ubuntu" [8,22]
    FIELD [23,51]
        String: "on" [23,27]
        ARRAY [28,51]
            STRING [29,35]
                String: "push" [29,35]
            STRING [36,50]
                String: "pull_request" [36,50]
    FIELD [52,82]
        String: "env" [52,57]
        OBJECT [58,82]
            FIELD [59,81]
                String: "BUILD_TYPE" [59,71]
                STRING [72,81]
                    String: "Release" [72,81]
    FIELD [83,1204]
        String: "jobs" [83,89]
        OBJECT [90,1204]
            FIELD [91,1203]
                String: "build" [91,98]
                OBJECT [99,1203]
                    FIELD [100,128]
                        String: "runs-on" [100,109]
                        STRING [110,128]
                            String: "${{ matrix.os }}" [110,128]
                    FIELD [129,174]
                        String: "strategy" [129,139]
                        OBJECT [140,174]
                            FIELD [141,173]
                                String: "matrix" [141,149]
                                OBJECT [150,173]
                                    FIELD [151,172]
                                        String: "os" [151,155]
                                        ARRAY [156,172]
                                            STRING [157,171]
                                                String: "ubuntu-20.04" [157,171]
                    FIELD [175,1202]
                        String: "steps" [175,182]
                        ARRAY [183,1202]
                            OBJECT [184,214]
                                FIELD [185,213]
                                    String: "uses" [185,191]
                                    STRING [192,213]
                                        String: "actions/checkout@v2" [192,213]
                            OBJECT [215,318]
                                FIELD [216,238]
                                    String: "name" [216,222]
                                    STRING [223,238]
                                        String: "Install Conan" [223,238]
                                FIELD [239,251]
                                    String: "id" [239,243]
                                    STRING [244,251]
                                        String: "conan" [244,251]
                                FIELD [252,289]
                                    String: "uses" [252,258]
                                    STRING [259,289]
                                        String: "turtlebrowser/get-conan@main" [259,289]
                                FIELD [290,317]
                                    String: "with" [290,296]
                                    OBJECT [297,317]
                                        FIELD [298,316]
                                            String: "version" [298,307]
                                            STRING [308,316]
                                                String: "1.59.0" [308,316]
                            OBJECT [319,395]
                                FIELD [320,351]
                                    String: "name" [320,326]
                                    STRING [327,351]
                                        String: "Create default profile" [327,351]
                                FIELD [352,394]
                                    String: "run" [352,357]
                                    STRING [358,394]
                                        String: "conan profile new default --detect" [358,394]
                            OBJECT [396,495]
                                FIELD [397,420]
                                    String: "name" [397,403]
                                    STRING [404,420]
                                        String: "Update profile" [404,420]
                                FIELD [421,494]
                                    String: "run" [421,426]
                                    STRING [427,494]
                                        String: "conan profile update settings.compiler.libcxx=libstdc++11 default" [427,494]
                            OBJECT [496,591]
                                FIELD [497,530]
                                    String: "name" [497,503]
                                    STRING [504,530]
                                        String: "Create Build Environment" [504,530]
                                FIELD [531,590]
                                    String: "run" [531,536]
                                    STRING [537,590]
                                        String: "cmake -E make_directory ${{github.workspace}}/build" [537,590]
                            OBJECT [592,787]
                                FIELD [593,628]
                                    String: "name" [593,599]
                                    STRING [600,628]
                                        String: "Install conan dependencies" [600,628]
                                FIELD [629,678]
                                    String: "working-directory" [629,648]
                                    STRING [649,678]
                                        String: "${{github.workspace}}/build" [649,678]
                                FIELD [679,786]
                                    String: "run" [679,684]
                                    STRING [685,786]
                                        String: "conan install ${{github.workspace}}/conanfile.txt -s build_type=${{env.BUILD_TYPE}} --build=missing" [685,786]
                            OBJECT [788,950]
                                FIELD [789,813]
                                    String: "name" [789,795]
                                    STRING [796,813]
                                        String: "Configure CMake" [796,813]
                                FIELD [814,828]
                                    String: "shell" [814,821]
                                    STRING [822,828]
                                        String: "bash" [822,828]
                                FIELD [829,878]
                                    String: "working-directory" [829,848]
                                    STRING [849,878]
                                        String: "${{github.workspace}}/build" [849,878]
                                FIELD [879,949]
                                    String: "run" [879,884]
                                    STRING [885,949]
                                        String: "cmake $GITHUB_WORKSPACE -DCMAKE_BUILD_TYPE=${{env.BUILD_TYPE}}" [885,949]
                            OBJECT [951,1085]
                                FIELD [952,966]
                                    String: "name" [952,958]
                                    STRING [959,966]
                                        String: "Build" [959,966]
                                FIELD [967,981]
                                    String: "shell" [967,974]
                                    STRING [975,981]
                                        String: "bash" [975,981]
                                FIELD [982,1031]
                                    String: "working-directory" [982,1001]
                                    STRING [1002,1031]
                                        String: "${{github.workspace}}/build" [1002,1031]
                                FIELD [1032,1084]
                                    String: "run" [1032,1037]
                                    STRING [1038,1084]
                                        String: "cmake --build . --config ${{env.BUILD_TYPE}}" [1038,1084]
                            OBJECT [1086,1201]
                                FIELD [1087,1112]
                                    String: "name" [1087,1093]
                                    STRING [1094,1112]
                                        String: "run test (Linux)" [1094,1112]
                                FIELD [1113,1162]
                                    String: "working-directory" [1113,1132]
                                    STRING [1133,1162]
                                        String: "${{github.workspace}}/build" [1133,1162]
                                FIELD [1163,1200]
                                    String: "run" [1163,1168]
                                    STRING [1169,1200]
                                        String: "./tests/behaviortree_cpp_test" [1169,1200]
