OBJECT [0,8475]
    FIELD [1,20]
        String: "name" [1,7]
        STRING [8,20]
            String: "CI Windows" [8,20]
    FIELD [21,156]
        String: "on" [21,25]
        OBJECT [26,156]
            FIELD [27,57]
                String: "push" [27,33]
                OBJECT [34,57]
                    FIELD [35,56]
                        String: "branches" [35,45]
                        ARRAY [46,56]
                            STRING [47,55]
                                String: "master" [47,55]
            FIELD [58,96]
                String: "pull_request" [58,72]
                OBJECT [73,96]
                    FIELD [74,95]
                        String: "branches" [74,84]
                        ARRAY [85,95]
                            STRING [86,94]
                                String: "master" [86,94]
            FIELD [97,130]
                String: "release" [97,106]
                OBJECT [107,130]
                    FIELD [108,129]
                        String: "types" [108,115]
                        ARRAY [116,129]
                            STRING [117,128]
                                String: "published" [117,128]
            FIELD [131,155]
                String: "workflow_dispatch" [131,150]
                NULL [151,155]
    FIELD [157,187]
        String: "env" [157,162]
        OBJECT [163,187]
            FIELD [164,186]
                String: "BUILD_TYPE" [164,176]
                STRING [177,186]
                    String: "Release" [177,186]
    FIELD [188,8474]
        String: "jobs" [188,194]
        OBJECT [195,8474]
            FIELD [196,8473]
                String: "build" [196,203]
                OBJECT [204,8473]
                    FIELD [205,229]
                        String: "runs-on" [205,214]
                        STRING [215,229]
                            String: "windows-2019" [215,229]
                    FIELD [230,8472]
                        String: "steps" [230,237]
                        ARRAY [238,8472]
                            OBJECT [239,269]
                                FIELD [240,268]
                                    String: "uses" [240,246]
                                    STRING [247,268]
                                        String: "actions/checkout@v2" [247,268]
                            OBJECT [270,372]
                                FIELD [271,300]
                                    String: "name" [271,277]
                                    STRING [278,300]
                                        String: "Install dependencies" [278,300]
                                FIELD [301,371]
                                    String: "run" [301,306]
                                    STRING [307,371]
                                        String: "pip3 install --upgrade pip\npip3 install numpy==1.19.5 twine\n" [307,371]
                            OBJECT [373,3665]
                                FIELD [374,395]
                                    String: "name" [374,380]
                                    STRING [381,395]
                                        String: "Install CUDA" [381,395]
                                FIELD [396,416]
                                    String: "shell" [396,403]
                                    STRING [404,416]
                                        String: "powershell" [404,416]
                                FIELD [417,3664]
                                    String: "run" [417,422]
                                    STRING [423,3664]
                                        String: "$CUDA_KNOWN_URLS = @{\n    \"11.0.1\" = \"http://developer.download.nvidia.com/compute/cuda/11.0.1/network_installers/cuda_11.0.1_win10_network.exe\";\n    \"11.0.2\" = \"http://developer.download.nvidia.com/compute/cuda/11.0.2/network_installers/cuda_11.0.2_win10_network.exe\";\n    \"11.0.3\" = \"http://developer.download.nvidia.com/compute/cuda/11.0.3/network_installers/cuda_11.0.3_win10_network.exe\";\n    \"11.1.0\" = \"https://developer.download.nvidia.com/compute/cuda/11.1.0/network_installers/cuda_11.1.0_win10_network.exe\";\n    \"11.1.1\" = \"https://developer.download.nvidia.com/compute/cuda/11.1.1/network_installers/cuda_11.1.1_win10_network.exe\";\n    \"11.2.0\" = \"https://developer.download.nvidia.com/compute/cuda/11.2.0/network_installers/cuda_11.2.0_win10_network.exe\";\n    \"11.2.1\" = \"https://developer.download.nvidia.com/compute/cuda/11.2.1/network_installers/cuda_11.2.1_win10_network.exe\";\n    \"11.2.2\" = \"https://developer.download.nvidia.com/compute/cuda/11.2.2/network_installers/cuda_11.2.2_win10_network.exe\";\n    \"11.3.0\" = \"https://developer.download.nvidia.com/compute/cuda/11.3.0/network_installers/cuda_11.3.0_win10_network.exe\"\n}\n\n$CUDA_PACKAGES_IN = @(\n    \"nvcc\";\n    \"cudart\";\n)\n$CUDA_VERSION_FULL = \"11.0.3\"\n$CUDA_MAJOR=11\n$CUDA_MINOR=0\n$CUDA_PATCH=3\n$CUDA_PACKAGES = \"\"\nForeach ($package in $CUDA_PACKAGES_IN) {\n    # Make sure the correct package name is used for nvcc.\n    if($package -eq \"nvcc\" -and [version]$CUDA_VERSION_FULL -lt [version]\"9.1\"){\n        $package=\"compiler\"\n    } elseif($package -eq \"compiler\" -and [version]$CUDA_VERSION_FULL -ge [version]\"9.1\") {\n        $package=\"nvcc\"\n    }\n    $CUDA_PACKAGES += \" $($package)_$($CUDA_MAJOR).$($CUDA_MINOR)\"\n}\necho \"$($CUDA_PACKAGES)\"\n$CUDA_REPO_PKG_REMOTE=$CUDA_KNOWN_URLS[$CUDA_VERSION_FULL]\n$CUDA_REPO_PKG_LOCAL=\"cuda_$($CUDA_VERSION_FULL)_win10_network.exe\"\n\nWrite-Output \"Downloading CUDA Network Installer for $($CUDA_VERSION_FULL) from: $($CUDA_REPO_PKG_REMOTE)\"\nInvoke-WebRequest $CUDA_REPO_PKG_REMOTE -OutFile $CUDA_REPO_PKG_LOCAL | Out-Null\nif(Test-Path -Path $CUDA_REPO_PKG_LOCAL){\n    Write-Output \"Downloading Complete\"\n} else {\n    Write-Output \"Error: Failed to download $($CUDA_REPO_PKG_LOCAL) from $($CUDA_REPO_PKG_REMOTE)\"\n    exit 1\n}\n\n# Invoke silent install of CUDA (via network installer)\nWrite-Output \"Installing CUDA $($CUDA_VERSION_FULL). Subpackages $($CUDA_PACKAGES)\"\nStart-Process -Wait -FilePath .\\\"$($CUDA_REPO_PKG_LOCAL)\" -ArgumentList \"-s $($CUDA_PACKAGES)\"\n\n# Check the return status of the CUDA installer.\nif (!$?) {\n    Write-Output \"Error: CUDA installer reported error. $($LASTEXITCODE)\"\n    exit 1\n}\n\n# Store the CUDA_PATH in the environment for the current session, to be forwarded in the action.\n$CUDA_PATH = \"C:\\Program Files\\NVIDIA GPU Computing Toolkit\\CUDA\\v$($CUDA_MAJOR).$($CUDA_MINOR)\"\n$CUDA_PATH_VX_Y = \"CUDA_PATH_V$($CUDA_MAJOR)_$($CUDA_MINOR)\"\n# Set environmental variables in this session\n$env:CUDA_PATH = \"$($CUDA_PATH)\"\n$env:CUDA_PATH_VX_Y = \"$($CUDA_PATH_VX_Y)\"\nWrite-Output \"CUDA_PATH $($CUDA_PATH)\"\nWrite-Output \"CUDA_PATH_VX_Y $($CUDA_PATH_VX_Y)\"\n" [423,3664]
                            OBJECT [3666,3937]
                                FIELD [3667,3703]
                                    String: "name" [3667,3673]
                                    STRING [3674,3703]
                                        String: "Download cuDNN and TensorRT" [3674,3703]
                                FIELD [3704,3746]
                                    String: "uses" [3704,3710]
                                    STRING [3711,3746]
                                        String: "robinraju/release-downloader@main" [3711,3746]
                                FIELD [3747,3796]
                                    String: "if" [3747,3751]
                                    STRING [3752,3796]
                                        String: "${{ github.event_name != 'pull_request' }}" [3752,3796]
                                FIELD [3797,3936]
                                    String: "with" [3797,3803]
                                    OBJECT [3804,3936]
                                        FIELD [3805,3852]
                                            String: "repository" [3805,3817]
                                            STRING [3818,3852]
                                                String: "smistad/FAST-secret-dependencies" [3818,3852]
                                        FIELD [3853,3866]
                                            String: "latest" [3853,3861]
                                            TRUE [3862,3866]
                                        FIELD [3867,3881]
                                            String: "fileName" [3867,3877]
                                            STRING [3878,3881]
                                                String: "*" [3878,3881]
                                        FIELD [3882,3935]
                                            String: "token" [3882,3889]
                                            STRING [3890,3935]
                                                String: "${{ secrets.DOWNLOAD_SECRET_DEPENDENCIES }}" [3890,3935]
                            OBJECT [3938,4822]
                                FIELD [3939,3974]
                                    String: "name" [3939,3945]
                                    STRING [3946,3974]
                                        String: "Install cuDNN and TensorRT" [3946,3974]
                                FIELD [3975,4024]
                                    String: "if" [3975,3979]
                                    STRING [3980,4024]
                                        String: "${{ github.event_name != 'pull_request' }}" [3980,4024]
                                FIELD [4025,4045]
                                    String: "shell" [4025,4032]
                                    STRING [4033,4045]
                                        String: "powershell" [4033,4045]
                                FIELD [4046,4821]
                                    String: "run" [4046,4051]
                                    STRING [4052,4821]
                                        String: "Expand-Archive -Path ${{github.workspace}}/cudnn-windows-x86_64-8.6.0.163_cuda11-archive.zip -DestinationPath ${{github.workspace}}/cudnn/\ncp ${{github.workspace}}/cudnn/cudnn-windows-x86_64-8.6.0.163_cuda11-archive/bin/*.dll \"C:/Program Files/NVIDIA GPU Computing Toolkit/CUDA/v11.0/bin/\"\ncp ${{github.workspace}}/cudnn/cudnn-windows-x86_64-8.6.0.163_cuda11-archive/include/cudnn*.h \"C:/Program Files/NVIDIA GPU Computing Toolkit/CUDA/v11.0/include/\"\ncp ${{github.workspace}}/cudnn/cudnn-windows-x86_64-8.6.0.163_cuda11-archive/lib/cudnn*.lib \"C:/Program Files/NVIDIA GPU Computing Toolkit/CUDA/v11.0/lib/x64/\"\nExpand-Archive -Path ${{github.workspace}}/TensorRT-8.5.3.1.Windows10.x86_64.cuda-11.8.cudnn8.6.zip -DestinationPath ${{github.workspace}}/trt/\n" [4052,4821]
                            OBJECT [4823,5799]
                                FIELD [4824,4864]
                                    String: "name" [4824,4830]
                                    STRING [4831,4864]
                                        String: "Configure CMake (with TensorRT)" [4831,4864]
                                FIELD [4865,4914]
                                    String: "if" [4865,4869]
                                    STRING [4870,4914]
                                        String: "${{ github.event_name != 'pull_request' }}" [4870,4914]
                                FIELD [4915,5798]
                                    String: "run" [4915,4920]
                                    STRING [4921,5798]
