OBJECT [0,3753]
    FIELD [1,24]
        String: "name" [1,7]
        STRING [8,24]
            String: "GitHub Actions" [8,24]
    FIELD [25,101]
        String: "on" [25,29]
        OBJECT [30,101]
            FIELD [31,61]
                String: "push" [31,37]
                OBJECT [38,61]
                    FIELD [39,60]
                        String: "branches" [39,49]
                        ARRAY [50,60]
                            STRING [51,59]
                                String: "master" [51,59]
            FIELD [62,100]
                String: "pull_request" [62,76]
                OBJECT [77,100]
                    FIELD [78,99]
                        String: "branches" [78,88]
                        ARRAY [89,99]
                            STRING [90,98]
                                String: "master" [90,98]
    FIELD [102,3752]
        String: "jobs" [102,108]
        OBJECT [109,3752]
            FIELD [110,3751]
                String: "test" [110,116]
                OBJECT [117,3751]
                    FIELD [118,241]
                        String: "name" [118,124]
                        STRING [125,241]
                            String: "${{ matrix.task }} (${{ matrix.os }}, ${{ matrix.compiler }}, R ${{ matrix.r_version }}, ${{ matrix.build_type }})" [125,241]
                    FIELD [242,270]
                        String: "runs-on" [242,251]
                        STRING [252,270]
                            String: "${{ matrix.os }}" [252,270]
                    FIELD [271,291]
                        String: "timeout-minutes" [271,288]
                        NUMBER [289,291]
                            Number: 60 [289,291]
                    FIELD [292,1999]
                        String: "strategy" [292,302]
                        OBJECT [303,1999]
                            FIELD [304,321]
                                String: "fail-fast" [304,315]
                                FALSE [316,321]
                            FIELD [322,1998]
                                String: "matrix" [322,330]
                                OBJECT [331,1998]
                                    FIELD [332,1997]
                                        String: "include" [332,341]
                                        ARRAY [342,1997]
                                            OBJECT [343,438]
                                                FIELD [344,364]
                                                    String: "os" [344,348]
                                                    STRING [349,364]
                                                        String: "ubuntu-latest" [349,364]
                                                FIELD [365,383]
                                                    String: "task" [365,371]
                                                    STRING [372,383]
                                                        String: "r-package" [372,383]
                                                FIELD [384,400]
                                                    String: "compiler" [384,394]
                                                    STRING [395,400]
                                                        String: "gcc" [395,400]
                                                FIELD [401,416]
                                                    String: "r_version" [401,412]
                                                    NUMBER [413,416]
                                                        Number: 3.6 [413,416]
                                                FIELD [417,437]
                                                    String: "build_type" [417,429]
                                                    STRING [430,437]
                                                        String: "cmake" [430,437]
