OBJECT [0,729]
    FIELD [1,31]
        String: "name" [1,7]
        STRING [8,31]
            String: "Style and type checks" [8,31]
    FIELD [32,60]
        String: "on" [32,36]
        ARRAY [37,60]
            STRING [38,44]
                String: "push" [38,44]
            STRING [45,59]
                String: "pull_request" [45,59]
    FIELD [61,728]
        String: "jobs" [61,67]
        OBJECT [68,728]
            FIELD [69,727]
                String: "build" [69,76]
                OBJECT [77,727]
                    FIELD [78,103]
                        String: "runs-on" [78,87]
                        STRING [88,103]
                            String: "ubuntu-latest" [88,103]
                    FIELD [104,150]
                        String: "strategy" [104,114]
                        OBJECT [115,150]
                            FIELD [116,149]
                                String: "matrix" [116,124]
                                OBJECT [125,149]
                                    FIELD [126,148]
                                        String: "python-version" [126,142]
                                        ARRAY [143,148]
                                            NUMBER [144,147]
                                                Number: 3.6 [144,147]
                    FIELD [151,726]
                        String: "steps" [151,158]
                        ARRAY [159,726]
                            OBJECT [160,190]
                                FIELD [161,189]
                                    String: "uses" [161,167]
                                    STRING [168,189]
                                        String: "actions/checkout@v2" [168,189]
                            OBJECT [191,334]
                                FIELD [192,243]
                                    String: "name" [192,198]
                                    STRING [199,243]
                                        String: "Set up Python ${{ matrix.python-version }}" [199,243]
                                FIELD [244,276]
                                    String: "uses" [244,250]
                                    STRING [251,276]
                                        String: "actions/setup-python@v2" [251,276]
                                FIELD [277,333]
                                    String: "with" [277,283]
                                    OBJECT [284,333]
                                        FIELD [285,332]
                                            String: "python-version" [285,301]
                                            STRING [302,332]
                                                String: "${{ matrix.python-version }}" [302,332]
                            OBJECT [335,528]
                                FIELD [336,365]
                                    String: "name" [336,342]
                                    STRING [343,365]
                                        String: "Install dependencies" [343,365]
                                FIELD [366,527]
                                    String: "run" [366,371]
                                    STRING [372,527]
                                        String: "python -m pip install --upgrade pip\npip install black mypy\npip install -e \".\"\nif [ -f requirements.txt ]; then pip install -r requirements.txt; fi\n" [372,527]
                            OBJECT [529,587]
                                FIELD [530,551]
                                    String: "name" [530,536]
                                    STRING [537,551]
                                        String: "Style checks" [537,551]
                                FIELD [552,586]
                                    String: "run" [552,557]
                                    STRING [558,586]
                                        String: "black cleverhans/future/\n" [558,586]
                            OBJECT [588,644]
                                FIELD [589,609]
                                    String: "name" [589,595]
                                    STRING [596,609]
                                        String: "Type checks" [596,609]
                                FIELD [610,643]
                                    String: "run" [610,615]
                                    STRING [616,643]
                                        String: "mypy cleverhans/future/\n" [616,643]
                            OBJECT [645,725]
                                FIELD [646,676]
                                    String: "name" [646,652]
                                    STRING [653,676]
                                        String: "Check license headers" [653,676]
                                FIELD [677,724]
                                    String: "run" [677,682]
                                    STRING [683,724]
                                        String: "python .devtools/license check src test" [683,724]
