OBJECT [0,2653]
    FIELD [1,12]
        String: "name" [1,7]
        STRING [8,12]
            String: "CI" [8,12]
    FIELD [13,100]
        String: "on" [13,17]
        OBJECT [18,100]
            FIELD [19,57]
                String: "pull_request" [19,33]
                OBJECT [34,57]
                    FIELD [35,56]
                        String: "branches" [35,45]
                        ARRAY [46,56]
                            STRING [47,55]
                                String: "master" [47,55]
            FIELD [58,99]
                String: "push" [58,64]
                OBJECT [65,99]
                    FIELD [66,87]
                        String: "branches" [66,76]
                        ARRAY [77,87]
                            STRING [78,86]
                                String: "master" [78,86]
                    FIELD [88,98]
                        String: "tags" [88,94]
                        STRING [95,98]
                            String: "*" [95,98]
    FIELD [101,234]
        String: "concurrency" [101,114]
        OBJECT [115,234]
            FIELD [116,166]
                String: "group" [116,123]
                STRING [124,166]
                    String: "${{ github.workflow }}-${{ github.ref }}" [124,166]
            FIELD [167,233]
                String: "cancel-in-progress" [167,187]
                STRING [188,233]
                    String: "${{ startsWith(github.ref, 'refs/pull/') }}" [188,233]
    FIELD [235,286]
        String: "permissions" [235,248]
        OBJECT [249,286]
            FIELD [250,267]
                String: "actions" [250,259]
                STRING [260,267]
                    String: "write" [260,267]
            FIELD [268,285]
                String: "contents" [268,278]
                STRING [279,285]
                    String: "read" [279,285]
    FIELD [287,2652]
        String: "jobs" [287,293]
        OBJECT [294,2652]
            FIELD [295,1455]
                String: "test" [295,301]
                OBJECT [302,1455]
                    FIELD [303,401]
                        String: "name" [303,309]
                        STRING [310,401]
                            String: "${{ matrix.suite }} - Julia ${{ matrix.version }} - ${{ matrix.os }} - ${{ matrix.arch }}" [310,401]
                    FIELD [402,430]
                        String: "runs-on" [402,411]
                        STRING [412,430]
                            String: "${{ matrix.os }}" [412,430]
                    FIELD [431,468]
                        String: "env" [431,436]
                        OBJECT [437,468]
                            FIELD [438,467]
                                String: "GROUP" [438,445]
                                STRING [446,467]
                                    String: "${{ matrix.suite }}" [446,467]
                    FIELD [469,791]
                        String: "strategy" [469,479]
                        OBJECT [480,791]
                            FIELD [481,498]
                                String: "fail-fast" [481,492]
                                FALSE [493,498]
                            FIELD [499,790]
                                String: "matrix" [499,507]
                                OBJECT [508,790]
                                    FIELD [509,534]
                                        String: "version" [509,518]
                                        ARRAY [519,534]
                                            STRING [520,523]
                                                String: "1" [520,523]
                                            STRING [524,533]
                                                String: "nightly" [524,533]
                                    FIELD [535,557]
                                        String: "os" [535,539]
                                        ARRAY [540,557]
                                            STRING [541,556]
                                                String: "ubuntu-latest" [541,556]
                                    FIELD [558,572]
                                        String: "arch" [558,564]
                                        ARRAY [565,572]
                                            STRING [566,571]
                                                String: "x64" [566,571]
