OBJECT [0,2142]
    FIELD [1,23]
        String: "name" [1,7]
        STRING [8,23]
            String: "Lint and Test" [8,23]
    FIELD [24,52]
        String: "on" [24,28]
        ARRAY [29,52]
            STRING [30,36]
                String: "push" [30,36]
            STRING [37,51]
                String: "pull_request" [37,51]
    FIELD [53,125]
        String: "env" [53,58]
        OBJECT [59,125]
            FIELD [60,124]
                String: "PYTEST_DISCORD_WEBHOOK" [60,84]
                STRING [85,124]
                    String: "${{ secrets.PYTEST_DISCORD_WEBHOOK }}" [85,124]
    FIELD [126,2141]
        String: "jobs" [126,132]
        OBJECT [133,2141]
            FIELD [134,416]
                String: "lint" [134,140]
                OBJECT [141,416]
                    FIELD [142,167]
                        String: "runs-on" [142,151]
                        STRING [152,167]
                            String: "ubuntu-latest" [152,167]
                    FIELD [168,260]
                        String: "concurrency" [168,181]
                        OBJECT [182,260]
                            FIELD [183,233]
                                String: "group" [183,190]
                                STRING [191,233]
                                    String: "${{ github.workflow }}-${{ github.job }}" [191,233]
                            FIELD [234,259]
                                String: "cancel-in-progress" [234,254]
                                TRUE [255,259]
                    FIELD [261,281]
                        String: "timeout-minutes" [261,278]
                        NUMBER [279,281]
                            Number: 20 [279,281]
                    FIELD [282,337]
                        String: "container" [282,293]
                        OBJECT [294,337]
                            FIELD [295,336]
                                String: "image" [295,302]
                                STRING [303,336]
                                    String: "ghcr.io/thombashi/python-ci:3.8" [303,336]
                    FIELD [338,415]
                        String: "steps" [338,345]
                        ARRAY [346,415]
                            OBJECT [347,377]
                                FIELD [348,376]
                                    String: "uses" [348,354]
                                    STRING [355,376]
                                        String: "actions/checkout@v2" [355,376]
                            OBJECT [378,414]
                                FIELD [379,392]
                                    String: "name" [379,385]
                                    STRING [386,392]
                                        String: "Lint" [386,392]
                                FIELD [393,413]
                                    String: "run" [393,398]
                                    STRING [399,413]
                                        String: "make check\n" [399,413]
            FIELD [417,2140]
                String: "unit-test" [417,428]
                OBJECT [429,2140]
                    FIELD [430,458]
                        String: "runs-on" [430,439]
                        STRING [440,458]
