OBJECT [0,1898]
    FIELD [1,25]
        String: "name" [1,7]
        STRING [8,25]
            String: "IntegrationTest" [8,25]
    FIELD [26,97]
        String: "on" [26,30]
        OBJECT [31,97]
            FIELD [32,76]
                String: "push" [32,38]
                OBJECT [39,76]
                    FIELD [40,61]
                        String: "branches" [40,50]
                        ARRAY [51,61]
                            STRING [52,60]
                                String: "master" [52,60]
                    FIELD [62,75]
                        String: "tags" [62,68]
                        ARRAY [69,75]
                            STRING [70,74]
                                String: "v*" [70,74]
            FIELD [77,96]
                String: "pull_request" [77,91]
                NULL [92,96]
    FIELD [98,1897]
        String: "jobs" [98,104]
        OBJECT [105,1897]
            FIELD [106,1896]
                String: "test" [106,112]
                OBJECT [113,1896]
                    FIELD [114,177]
                        String: "name" [114,120]
                        STRING [121,177]
                            String: "${{ matrix.package.repo }}/${{ matrix.package.group }}" [121,177]
                    FIELD [178,206]
                        String: "runs-on" [178,187]
                        STRING [188,206]
                            String: "${{ matrix.os }}" [188,206]
                    FIELD [207,252]
                        String: "env" [207,212]
                        OBJECT [213,252]
                            FIELD [214,251]
                                String: "GROUP" [214,221]
                                STRING [222,251]
                                    String: "${{ matrix.package.group }}" [222,251]
                    FIELD [253,628]
                        String: "strategy" [253,263]
                        OBJECT [264,628]
                            FIELD [265,282]
                                String: "fail-fast" [265,276]
                                FALSE [277,282]
                            FIELD [283,627]
                                String: "matrix" [283,291]
                                OBJECT [292,627]
                                    FIELD [293,312]
                                        String: "julia-version" [293,308]
                                        ARRAY [309,312]
                                            NUMBER [310,311]
                                                Number: 1 [310,311]
                                    FIELD [313,335]
                                        String: "os" [313,317]
                                        ARRAY [318,335]
                                            STRING [319,334]
                                                String: "ubuntu-latest" [319,334]
                                    FIELD [336,626]
                                        String: "package" [336,345]
                                        ARRAY [346,626]
                                            OBJECT [347,395]
                                                FIELD [348,363]
                                                    String: "user" [348,354]
                                                    STRING [355,363]
                                                        String: "FluxML" [355,363]
                                                FIELD [364,380]
                                                    String: "repo" [364,370]
                                                    STRING [371,380]
                                                        String: "Flux.jl" [371,380]
                                                FIELD [381,394]
                                                    String: "group" [381,388]
                                                    STRING [389,394]
                                                        String: "All" [389,394]
                                            OBJECT [396,447]
                                                FIELD [397,412]
                                                    String: "user" [397,403]
                                                    STRING [404,412]
                                                        String: "FluxML" [404,412]
                                                FIELD [413,432]
                                                    String: "repo" [413,419]
                                                    STRING [420,432]
                                                        String: "Tracker.jl" [420,432]
                                                FIELD [433,446]
                                                    String: "group" [433,440]
                                                    STRING [441,446]
                                                        String: "All" [441,446]
                                            OBJECT [448,500]
                                                FIELD [449,468]
                                                    String: "user" [449,455]
                                                    STRING [456,468]
                                                        String: "denizyuret" [456,468]
                                                FIELD [469,485]
                                                    String: "repo" [469,475]
                                                    STRING [476,485]
                                                        String: "Knet.jl" [476,485]
                                                FIELD [486,499]
                                                    String: "group" [486,493]
                                                    STRING [494,499]
                                                        String: "All" [494,499]
                                            OBJECT [501,549]
                                                FIELD [502,515]
                                                    String: "user" [502,508]
                                                    STRING [509,515]
                                                        String: "dfdx" [509,515]
                                                FIELD [516,534]
                                                    String: "repo" [516,522]
                                                    STRING [523,534]
                                                        String: "Avalon.jl" [523,534]
                                                FIELD [535,548]
                                                    String: "group" [535,542]
                                                    STRING [543,548]
                                                        String: "All" [543,548]
                                            OBJECT [550,625]
                                                FIELD [551,581]
                                                    String: "user" [551,557]
                                                    STRING [558,581]
                                                        String: "JuliaOptimalTransport" [558,581]
                                                FIELD [582,610]
                                                    String: "repo" [582,588]
                                                    STRING [589,610]
                                                        String: "OptimalTransport.jl" [589,610]
                                                FIELD [611,624]
                                                    String: "group" [611,618]
                                                    STRING [619,624]
                                                        String: "All" [619,624]
                    FIELD [629,1895]
                        String: "steps" [629,636]
                        ARRAY [637,1895]
                            OBJECT [638,668]
                                FIELD [639,667]
                                    String: "uses" [639,645]
                                    STRING [646,667]
                                        String: "actions/checkout@v2" [646,667]
                            OBJECT [669,795]
                                FIELD [670,693]
                                    String: "name" [670,676]
                                    STRING [677,693]
                                        String: "Install python" [677,693]
                                FIELD [694,726]
                                    String: "uses" [694,700]
                                    STRING [701,726]
                                        String: "actions/setup-python@v2" [701,726]
                                FIELD [727,794]
                                    String: "with" [727,733]
                                    OBJECT [734,794]
                                        FIELD [735,757]
                                            String: "python-version" [735,751]
                                            STRING [752,757]
                                                String: "3.9" [752,757]
                                        FIELD [758,793]
                                            String: "architecture" [758,772]
                                            STRING [773,793]
                                                String: "${{ matrix.arch }}" [773,793]
                            OBJECT [796,831]
                                FIELD [797,830]
                                    String: "run" [797,802]
                                    STRING [803,830]
                                        String: "python -m pip install pot" [803,830]
                            OBJECT [832,933]
                                FIELD [833,870]
                                    String: "uses" [833,839]
                                    STRING [840,870]
                                        String: "julia-actions/setup-julia@v1" [840,870]
                                FIELD [871,932]
                                    String: "with" [871,877]
                                    OBJECT [878,932]
                                        FIELD [879,918]
                                            String: "version" [879,888]
                                            STRING [889,918]
                                                String: "${{ matrix.julia-version }}" [889,918]
                                        FIELD [919,931]
                                            String: "arch" [919,925]
                                            STRING [926,931]
                                                String: "x64" [926,931]
                            OBJECT [934,980]
                                FIELD [935,979]
                                    String: "uses" [935,941]
                                    STRING [942,979]
                                        String: "julia-actions/julia-buildpkg@latest" [942,979]
                            OBJECT [981,1135]
                                FIELD [982,1007]
                                    String: "name" [982,988]
                                    STRING [989,1007]
                                        String: "Clone Downstream" [989,1007]
                                FIELD [1008,1036]
                                    String: "uses" [1008,1014]
                                    STRING [1015,1036]
                                        String: "actions/checkout@v2" [1015,1036]
                                FIELD [1037,1134]
                                    String: "with" [1037,1043]
                                    OBJECT [1044,1134]
                                        FIELD [1045,1113]
                                            String: "repository" [1045,1057]
                                            STRING [1058,1113]
                                                String: "${{ matrix.package.user }}/${{ matrix.package.repo }}" [1058,1113]
                                        FIELD [1114,1133]
                                            String: "path" [1114,1120]
                                            STRING [1121,1133]
                                                String: "downstream" [1121,1133]
                            OBJECT [1136,1894]
                                FIELD [1137,1184]
                                    String: "name" [1137,1143]
                                    STRING [1144,1184]
                                        String: "Load this and run the downstream tests" [1144,1184]
                                FIELD [1185,1237]
                                    String: "shell" [1185,1192]
                                    STRING [1193,1237]
                                        String: "julia --color=yes --project=downstream {0}" [1193,1237]
                                FIELD [1238,1893]
                                    String: "run" [1238,1243]
                                    STRING [1244,1893]
                                        String: "using Pkg\ntry\n  # force it to use this PR's version of the package\n  Pkg.develop(PackageSpec(path=\".\"))  # resolver may fail with main deps\n  Pkg.update()\n  Pkg.test()  # resolver may fail with test time deps\ncatch err\n  err isa Pkg.Resolve.ResolverError || rethrow()\n  # If we can't resolve that means this is incompatible by SemVer and this is fine\n  # It means we marked this as a breaking change, so we don't need to worry about\n  # Mistakenly introducing a breaking change, as we have intentionally made one\n  @info \"Not compatible with this release. No problem.\" exception=err\n  exit(0)  # Exit immediately, as a success\nend" [1244,1893]
