OBJECT [0,1593]
    FIELD [1,17]
        String: "name" [1,7]
        STRING [8,17]
            String: "Release" [8,17]
    FIELD [18,55]
        String: "on" [18,22]
        OBJECT [23,55]
            FIELD [24,54]
                String: "push" [24,30]
                OBJECT [31,54]
                    FIELD [32,53]
                        String: "branches" [32,42]
                        ARRAY [43,53]
                            STRING [44,52]
                                String: "master" [44,52]
    FIELD [56,1592]
        String: "jobs" [56,62]
        OBJECT [63,1592]
            FIELD [64,1591]
                String: "release" [64,73]
                OBJECT [74,1591]
                    FIELD [75,91]
                        String: "name" [75,81]
                        STRING [82,91]
                            String: "Release" [82,91]
                    FIELD [92,117]
                        String: "runs-on" [92,101]
                        STRING [102,117]
                            String: "ubuntu-latest" [102,117]
                    FIELD [118,1590]
                        String: "steps" [118,125]
                        ARRAY [126,1590]
                            OBJECT [127,157]
                                FIELD [128,156]
                                    String: "uses" [128,134]
                                    STRING [135,156]
                                        String: "actions/checkout@v2" [135,156]
                            OBJECT [158,247]
                                FIELD [159,184]
                                    String: "name" [159,165]
                                    STRING [166,184]
                                        String: "Use Node.js 14.x" [166,184]
                                FIELD [185,215]
                                    String: "uses" [185,191]
                                    STRING [192,215]
                                        String: "actions/setup-node@v1" [192,215]
                                FIELD [216,246]
                                    String: "with" [216,222]
                                    OBJECT [223,246]
                                        FIELD [224,245]
                                            String: "node-version" [224,238]
                                            STRING [239,245]
                                                String: "14.x" [239,245]
                            OBJECT [248,319]
                                FIELD [249,288]
                                    String: "name" [249,255]
                                    STRING [256,288]
                                        String: "Setup C++ environment on linux" [256,288]
                                FIELD [289,318]
                                    String: "uses" [289,295]
                                    STRING [296,318]
                                        String: "kurocha/setup-cpp@v1" [296,318]
                            OBJECT [320,445]
                                FIELD [321,359]
                                    String: "name" [321,327]
                                    STRING [328,359]
                                        String: "Install dependencies on linux" [328,359]
                                FIELD [360,444]
                                    String: "run" [360,365]
                                    STRING [366,444]
                                        String: "sudo apt-get install -yq libblas-dev liblapack-dev liblapacke-dev python-dev" [366,444]
                            OBJECT [446,500]
                                FIELD [447,484]
                                    String: "name" [447,453]
                                    STRING [454,484]
                                        String: "Install package dependencies" [454,484]
                                FIELD [485,499]
                                    String: "run" [485,490]
                                    STRING [491,499]
                                        String: "npm ci" [491,499]
                            OBJECT [501,545]
                                FIELD [502,522]
                                    String: "name" [502,508]
                                    STRING [509,522]
                                        String: "Build dist/" [509,522]
                                FIELD [523,544]
                                    String: "run" [523,528]
                                    STRING [529,544]
                                        String: "npm run build" [529,544]
                            OBJECT [546,592]
                                FIELD [547,570]
                                    String: "name" [547,553]
                                    STRING [554,570]
                                        String: "Generate docs/" [554,570]
                                FIELD [571,591]
                                    String: "run" [571,576]
                                    STRING [577,591]
                                        String: "npm run docs" [577,591]
                            OBJECT [593,625]
                                FIELD [594,607]
                                    String: "name" [594,600]
                                    STRING [601,607]
                                        String: "Test" [601,607]
                                FIELD [608,624]
                                    String: "run" [608,613]
                                    STRING [614,624]
                                        String: "npm test" [614,624]
                            OBJECT [626,855]
                                FIELD [627,667]
                                    String: "name" [627,633]
                                    STRING [634,667]
                                        String: "Publish coverage to CodeClimate" [634,667]
                                FIELD [668,712]
                                    String: "uses" [668,674]
                                    STRING [675,712]
                                        String: "paambaati/codeclimate-action@v2.7.5" [675,712]
                                FIELD [713,777]
                                    String: "env" [713,718]
                                    OBJECT [719,777]
                                        FIELD [720,776]
                                            String: "CC_TEST_REPORTER_ID" [720,741]
                                            STRING [742,776]
                                                String: "${{secrets.CC_TEST_REPORTER_ID}}" [742,776]
                                FIELD [778,854]
                                    String: "with" [778,784]
                                    OBJECT [785,854]
                                        FIELD [786,853]
                                            String: "coverageLocations" [786,805]
                                            STRING [806,853]
                                                String: "${{github.workspace}}/coverage/lcov.info:lcov" [806,853]
                            OBJECT [856,1081]
                                FIELD [857,879]
                                    String: "name" [857,863]
                                    STRING [864,879]
                                        String: "Publish dist/" [864,879]
                                FIELD [880,1080]
                                    String: "run" [880,885]
                                    STRING [886,1080]
                                        String: "git config --global user.name 'Mateo Gianolio'\ngit config --global user.email 'mateogianolio@users.noreply.github.com'\ngit add dist\ngit commit -m \"Generate dist\"\ngit push origin master\n" [886,1080]
                            OBJECT [1082,1307]
                                FIELD [1083,1105]
                                    String: "name" [1083,1089]
                                    STRING [1090,1105]
                                        String: "Publish docs/" [1090,1105]
                                FIELD [1106,1306]
                                    String: "run" [1106,1111]
                                    STRING [1112,1306]
                                        String: "git config --global user.name 'Mateo Gianolio'\ngit config --global user.email 'mateogianolio@users.noreply.github.com'\ngit add docs\ngit commit -m \"Generate docs\"\ngit push origin master\n" [1112,1306]
                            OBJECT [1308,1436]
                                FIELD [1309,1323]
                                    String: "id" [1309,1313]
                                    STRING [1314,1323]
                                        String: "publish" [1314,1323]
                                FIELD [1324,1355]
                                    String: "name" [1324,1330]
                                    STRING [1331,1355]
                                        String: "Publish package to npm" [1331,1355]
                                FIELD [1356,1391]
                                    String: "uses" [1356,1362]
                                    STRING [1363,1391]
                                        String: "JS-DevTools/npm-publish@v1" [1363,1391]
                                FIELD [1392,1435]
                                    String: "with" [1392,1398]
                                    OBJECT [1399,1435]
                                        FIELD [1400,1434]
                                            String: "token" [1400,1407]
                                            STRING [1408,1434]
                                                String: "${{ secrets.NPM_TOKEN }}" [1408,1434]
                            OBJECT [1437,1589]
                                FIELD [1438,1481]
                                    String: "if" [1438,1442]
                                    STRING [1443,1481]
                                        String: "steps.publish.outputs.type != 'none'" [1443,1481]
                                FIELD [1482,1588]
                                    String: "run" [1482,1487]
                                    STRING [1488,1588]
                                        String: "git tag ${{ steps.publish.outputs.version }}\ngit push origin ${{ steps.publish.outputs.version }}" [1488,1588]
