OBJECT [0,16680]
    FIELD [1,12]
        String: "name" [1,7]
        STRING [8,12]
            String: "CI" [8,12]
    FIELD [13,105]
        String: "concurrency" [13,26]
        OBJECT [27,105]
            FIELD [28,78]
                String: "group" [28,35]
                STRING [36,78]
                    String: "${{ github.workflow }}-${{ github.ref }}" [36,78]
            FIELD [79,104]
                String: "cancel-in-progress" [79,99]
                TRUE [100,104]
    FIELD [106,256]
        String: "on" [106,110]
        OBJECT [111,256]
            FIELD [112,148]
                String: "pull_request" [112,126]
                OBJECT [127,148]
                    FIELD [128,147]
                        String: "branches" [128,138]
                        ARRAY [139,147]
                            STRING [140,146]
                                String: "main" [140,146]
            FIELD [149,177]
                String: "push" [149,155]
                OBJECT [156,177]
                    FIELD [157,176]
                        String: "branches" [157,167]
                        ARRAY [168,176]
                            STRING [169,175]
                                String: "main" [169,175]
            FIELD [178,211]
                String: "release" [178,187]
                OBJECT [188,211]
                    FIELD [189,210]
                        String: "types" [189,196]
                        ARRAY [197,210]
                            STRING [198,209]
                                String: "published" [198,209]
            FIELD [212,255]
                String: "schedule" [212,222]
                ARRAY [223,255]
                    OBJECT [224,254]
                        FIELD [225,253]
                            String: "cron" [225,231]
                            STRING [232,253]
                                String: "37 11 * * 1,2,3,4,5" [232,253]
    FIELD [257,687]
        String: "env" [257,262]
        OBJECT [263,687]
            FIELD [264,288]
                String: "TORCH_VERSION" [264,279]
                STRING [280,288]
                    String: "1.12.0" [280,288]
            FIELD [289,406]
                String: "TORCH_CPU_INSTALL" [289,308]
                STRING [309,406]
                    String: "pip install torch torchvision torchaudio --extra-index-url https://download.pytorch.org/whl/cpu" [309,406]
            FIELD [407,526]
                String: "TORCH_GPU_INSTALL" [407,426]
                STRING [427,526]
                    String: "pip install torch torchvision torchaudio --extra-index-url https://download.pytorch.org/whl/cu113" [427,526]
            FIELD [527,547]
                String: "CACHE_PREFIX" [527,541]
                STRING [542,547]
                    String: "v11" [542,547]
            FIELD [548,580]
                String: "TOKENIZERS_PARALLELISM" [548,572]
                STRING [573,580]
                    String: "false" [573,580]
            FIELD [581,602]
                String: "OMP_NUM_THREADS" [581,598]
                STRING [599,602]
                    String: "1" [599,602]
            FIELD [603,630]
                String: "MKL_THREADING_LAYER" [603,624]
                STRING [625,630]
                    String: "GNU" [625,630]
            FIELD [631,659]
                String: "DEFAULT_PYTHON_VERSION" [631,655]
                NUMBER [656,659]
                    Number: 3.8 [656,659]
            FIELD [660,686]
                String: "CUDA_LAUNCH_BLOCKING" [660,682]
                STRING [683,686]
                    String: "1" [683,686]
    FIELD [688,730]
        String: "defaults" [688,698]
        OBJECT [699,730]
            FIELD [700,729]
