OBJECT [0,1526]
    FIELD [1,23]
        String: "name" [1,7]
        STRING [8,23]
            String: "ci on centos7" [8,23]
    FIELD [24,100]
        String: "on" [24,28]
        OBJECT [29,100]
            FIELD [30,60]
                String: "push" [30,36]
                OBJECT [37,60]
                    FIELD [38,59]
                        String: "branches" [38,48]
                        ARRAY [49,59]
                            STRING [50,58]
                                String: "master" [50,58]
            FIELD [61,99]
                String: "pull_request" [61,75]
                OBJECT [76,99]
                    FIELD [77,98]
                        String: "branches" [77,87]
                        ARRAY [88,98]
                            STRING [89,97]
                                String: "master" [89,97]
    FIELD [101,1525]
        String: "jobs" [101,107]
        OBJECT [108,1525]
            FIELD [109,1524]
                String: "unit_test_espnet1_and_espnet2_on_centos7" [109,151]
                OBJECT [152,1524]
                    FIELD [153,178]
                        String: "runs-on" [153,162]
                        STRING [163,178]
                            String: "ubuntu-latest" [163,178]
                    FIELD [179,226]
                        String: "if" [179,183]
                        STRING [184,226]
                            String: "github.event.pull_request.draft == false" [184,226]
                    FIELD [227,521]
                        String: "container" [227,238]
                        OBJECT [239,521]
                            FIELD [240,258]
                                String: "image" [240,247]
                                STRING [248,258]
                                    String: "centos:7" [248,258]
                            FIELD [259,520]
                                String: "env" [259,264]
                                OBJECT [265,520]
                                    FIELD [266,293]
                                        String: "ESPNET_PYTHON_VERSION" [266,289]
                                        NUMBER [290,293]
                                            Number: 3.7 [290,293]
                                    FIELD [294,314]
                                        String: "TH_VERSION" [294,306]
                                        STRING [307,314]
                                            String: "2.0.1" [307,314]
                                    FIELD [315,340]
                                        String: "CHAINER_VERSION" [315,332]
                                        STRING [333,340]
                                            String: "6.0.0" [333,340]
                                    FIELD [341,357]
                                        String: "USE_CONDA" [341,352]
                                        TRUE [353,357]
                                    FIELD [358,402]
                                        String: "CC" [358,362]
                                        STRING [363,402]
                                            String: "/opt/rh/devtoolset-7/root/usr/bin/gcc" [363,402]
                                    FIELD [403,448]
                                        String: "CXX" [403,408]
                                        STRING [409,448]
                                            String: "/opt/rh/devtoolset-7/root/usr/bin/g++" [409,448]
                                    FIELD [449,496]
                                        String: "MAKE" [449,455]
                                        STRING [456,496]
                                            String: "/opt/rh/devtoolset-7/root/usr/bin/make" [456,496]
                                    FIELD [497,519]
                                        String: "LC_ALL" [497,505]
                                        STRING [506,519]
                                            String: "en_US.UTF-8" [506,519]
                    FIELD [522,1523]
                        String: "steps" [522,529]
                        ARRAY [530,1523]
                            OBJECT [531,565]
                                FIELD [532,564]
                                    String: "uses" [532,538]
                                    STRING [539,564]
                                        String: "actions/checkout@master" [539,564]
                            OBJECT [566,613]
                                FIELD [567,584]
                                    String: "name" [567,573]
                                    STRING [574,584]
                                        String: "check OS" [574,584]
                                FIELD [585,612]
                                    String: "run" [585,590]
                                    STRING [591,612]
                                        String: "cat /etc/os-release" [591,612]
                            OBJECT [614,974]
                                FIELD [615,644]
                                    String: "name" [615,621]
                                    STRING [622,644]
                                        String: "install dependencies" [622,644]
                                FIELD [645,973]
                                    String: "run" [645,650]
                                    STRING [651,973]
                                        String: "# NOTE(kamo): cmake sndfile will be download using anacond:\nyum install -y git centos-release-scl bzip2 wget which unzip bc patch\nyum-config-manager --enable rhel-server-rhscl-7-rpms\nyum install -y devtoolset-7-gcc-c++ devtoolset-7-make sox ncurses-devel libtool automake autoconf\nlocaledef -f UTF-8 -i en_US en_US\n" [651,973]
                            OBJECT [975,1057]
                                FIELD [976,998]
                                    String: "name" [976,982]
                                    STRING [983,998]
                                        String: "Get PR labels" [983,998]
                                FIELD [999,1015]
                                    String: "id" [999,1003]
                                    STRING [1004,1015]
                                        String: "pr-labels" [1004,1015]
                                FIELD [1016,1056]
                                    String: "uses" [1016,1022]
                                    STRING [1023,1056]
                                        String: "joerick/pr-labels-action@v1.0.9" [1023,1056]
                            OBJECT [1058,1239]
                                FIELD [1059,1082]
                                    String: "name" [1059,1065]
                                    STRING [1066,1082]
                                        String: "install espnet" [1066,1082]
                                FIELD [1083,1238]
                                    String: "run" [1083,1088]
                                    STRING [1089,1238]
                                        String: "# NOTE(karita) this line exited 1\n# source scl_source enable devtoolset-7\nPATH=\"/opt/rh/devtoolset-7/root/usr/bin:${PATH:-}\"\n./ci/install.sh\n" [1089,1238]
                            OBJECT [1240,1380]
                                FIELD [1241,1260]
                                    String: "name" [1241,1247]
                                    STRING [1248,1260]
                                        String: "test shell" [1248,1260]
                                FIELD [1261,1379]
                                    String: "run" [1261,1266]
                                    STRING [1267,1379]
                                        String: "PATH=\"/opt/rh/devtoolset-7/root/usr/bin:${PATH:-}\"\n./ci/test_shell_espnet1.sh\n./ci/test_shell_espnet2.sh\n" [1267,1379]
                            OBJECT [1381,1522]
                                FIELD [1382,1402]
                                    String: "name" [1382,1388]
                                    STRING [1389,1402]
                                        String: "test python" [1389,1402]
                                FIELD [1403,1521]
                                    String: "run" [1403,1408]
                                    STRING [1409,1521]
                                        String: "PATH=\"/opt/rh/devtoolset-7/root/usr/bin:${PATH:-}\"\n./ci/test_python_espnet1.sh\n./ci/test_python_espnet2.sh" [1409,1521]
