OBJECT [0,4097]
    FIELD [1,15]
        String: "name" [1,7]
        STRING [8,15]
            String: "CI/CD" [8,15]
    FIELD [16,98]
        String: "on" [16,20]
        OBJECT [21,98]
            FIELD [22,52]
                String: "push" [22,28]
                OBJECT [29,52]
                    FIELD [30,51]
                        String: "branches" [30,40]
                        ARRAY [41,51]
                            STRING [42,50]
                                String: "master" [42,50]
            FIELD [53,72]
                String: "pull_request" [53,67]
                NULL [68,72]
            FIELD [73,97]
                String: "workflow_dispatch" [73,92]
                NULL [93,97]
    FIELD [99,158]
        String: "env" [99,104]
        OBJECT [105,158]
            FIELD [106,126]
                String: "PIP_UPGRADE" [106,119]
                STRING [120,126]
                    String: "true" [120,126]
            FIELD [127,157]
                String: "PIP_UPGRADE_STRATEGY" [127,149]
                STRING [150,157]
                    String: "eager" [150,157]
    FIELD [159,4096]
        String: "jobs" [159,165]
        OBJECT [166,4096]
            FIELD [167,2315]
                String: "test" [167,173]
                OBJECT [174,2315]
                    FIELD [175,200]
                        String: "runs-on" [175,184]
                        STRING [185,200]
                            String: "ubuntu-latest" [185,200]
                    FIELD [201,221]
                        String: "timeout-minutes" [201,218]
                        NUMBER [219,221]
                            Number: 10 [219,221]
                    FIELD [222,276]
                        String: "strategy" [222,232]
                        OBJECT [233,276]
                            FIELD [234,275]
                                String: "matrix" [234,242]
                                OBJECT [243,275]
                                    FIELD [244,274]
                                        String: "python-version" [244,260]
                                        ARRAY [261,274]
                                            NUMBER [262,265]
                                                Number: 3.7 [262,265]
                                            NUMBER [266,269]
                                                Number: 3.8 [266,269]
                                            NUMBER [270,273]
                                                Number: 3.9 [270,273]
                    FIELD [277,2314]
                        String: "steps" [277,284]
                        ARRAY [285,2314]
                            OBJECT [286,316]
                                FIELD [287,315]
                                    String: "uses" [287,293]
                                    STRING [294,315]
                                        String: "actions/checkout@v2" [294,315]
                            OBJECT [317,415]
                                FIELD [318,350]
                                    String: "name" [318,324]
                                    STRING [325,350]
                                        String: "Install system packages" [325,350]
                                FIELD [351,414]
                                    String: "run" [351,356]
                                    STRING [357,414]
                                        String: "sudo apt-get install \\\n  libvoikko1 \\\n  voikko-fi\n" [357,414]
                            OBJECT [416,608]
                                FIELD [417,468]
                                    String: "name" [417,423]
                                    STRING [424,468]
                                        String: "Set up Python ${{ matrix.python-version }}" [424,468]
                                FIELD [469,501]
                                    String: "uses" [469,475]
                                    STRING [476,501]
                                        String: "actions/setup-python@v2" [476,501]
                                FIELD [502,607]
                                    String: "with" [502,508]
                                    OBJECT [509,607]
                                        FIELD [510,557]
                                            String: "python-version" [510,526]
                                            STRING [527,557]
                                                String: "${{ matrix.python-version }}" [527,557]
                                        FIELD [558,571]
                                            String: "cache" [558,565]
                                            STRING [566,571]
                                                String: "pip" [566,571]
                                        FIELD [572,606]
                                            String: "cache-dependency-path" [572,595]
                                            STRING [596,606]
                                                String: "setup.py" [596,606]
                            OBJECT [609,1845]
                                FIELD [610,639]
                                    String: "name" [610,616]
                                    STRING [617,639]
                                        String: "Install dependencies" [617,639]
                                FIELD [640,1844]
                                    String: "run" [640,645]
                                    STRING [646,1844]
                                        String: "python -m pip install pip setuptools wheel\npython -m pip install .[dev]\npython -m nltk.downloader punkt\n# Selectively install the optional dependencies for some Python versions\n# Install the optional neural network dependencies (TensorFlow and LMDB)\n# - except for one Python version (3.8) so that we can test also without them\nif [[ ${{ matrix.python-version }} != '3.8' ]]; then pip install .[nn]; fi\n# Install the optional Omikuji and YAKE dependencies\n# - except for one Python version (3.8) so that we can test also without them\nif [[ ${{ matrix.python-version }} != '3.8' ]]; then pip install .[omikuji,yake]; fi\n# Install the optional fastText dependencies for Python 3.8 only\nif [[ ${{ matrix.python-version }} == '3.8' ]]; then pip install .[fasttext]; fi\n# Install the optional spaCy dependencies for Python 3.8 only\nif [[ ${{ matrix.python-version }} == '3.8' ]]; then\n  pip install .[spacy]\n  # download the small English pretrained spaCy model needed by spacy analyzer\n  python -m spacy download en_core_web_sm\nfi\n# For Python 3.7\n# - voikko and pycld3 dependencies\nif [[ ${{ matrix.python-version }} == '3.7' ]]; then python -m pip install .[voikko,pycld3]; fi\n" [646,1844]
                            OBJECT [1846,2186]
                                FIELD [1847,1872]
                                    String: "name" [1847,1853]
                                    STRING [1854,1872]
                                        String: "Lint with flake8" [1854,1872]
                                FIELD [1873,2185]
                                    String: "run" [1873,1878]
                                    STRING [1879,2185]
                                        String: "# stop the build if there are Python syntax errors or undefined names\nflake8 . --count --select=E9,F63,F7,F82 --show-source --statistics\n# exit-zero treats all errors as warnings. The GitHub editor is 127 chars wide\nflake8 . --count --exit-zero --max-complexity=10 --max-line-length=127 --statistics\n" [1879,2185]
                            OBJECT [2187,2240]
                                FIELD [2188,2213]
                                    String: "name" [2188,2194]
                                    STRING [2195,2213]
                                        String: "Test with pytest" [2195,2213]
                                FIELD [2214,2239]
                                    String: "run" [2214,2219]
                                    STRING [2220,2239]
                                        String: "pytest --cov=./\n" [2220,2239]
                            OBJECT [2241,2313]
                                FIELD [2242,2277]
                                    String: "name" [2242,2248]
                                    STRING [2249,2277]
                                        String: "Upload coverage to Codecov" [2249,2277]
                                FIELD [2278,2312]
                                    String: "uses" [2278,2284]
                                    STRING [2285,2312]
                                        String: "codecov/codecov-action@v1" [2285,2312]
            FIELD [2316,2964]
                String: "publish-docker-latest" [2316,2339]
                OBJECT [2340,2964]
                    FIELD [2341,2355]
                        String: "needs" [2341,2348]
                        STRING [2349,2355]
                            String: "test" [2349,2355]
                    FIELD [2356,2380]
                        String: "runs-on" [2356,2365]
                        STRING [2366,2380]
                            String: "ubuntu-20.04" [2366,2380]
