OBJECT [0,2742]
    FIELD [1,12]
        String: "name" [1,7]
        STRING [8,12]
            String: "CI" [8,12]
    FIELD [13,41]
        String: "on" [13,17]
        ARRAY [18,41]
            STRING [19,25]
                String: "push" [19,25]
            STRING [26,40]
                String: "pull_request" [26,40]
    FIELD [42,2741]
        String: "jobs" [42,48]
        OBJECT [49,2741]
            FIELD [50,1183]
                String: "test_and_lint" [50,65]
                OBJECT [66,1183]
                    FIELD [67,89]
                        String: "name" [67,73]
                        STRING [74,89]
                            String: "Test and lint" [74,89]
                    FIELD [90,132]
                        String: "runs-on" [90,99]
                        STRING [100,132]
                            String: "${{ matrix.operating-system }}" [100,132]
                    FIELD [133,274]
                        String: "strategy" [133,143]
                        OBJECT [144,274]
                            FIELD [145,255]
                                String: "matrix" [145,153]
                                OBJECT [154,255]
                                    FIELD [155,223]
                                        String: "operating-system" [155,173]
                                        ARRAY [174,223]
                                            STRING [175,190]
                                                String: "ubuntu-latest" [175,190]
                                            STRING [191,207]
                                                String: "windows-latest" [191,207]
                                            STRING [208,222]
                                                String: "macos-latest" [208,222]
                                    FIELD [224,254]
                                        String: "python-version" [224,240]
                                        ARRAY [241,254]
                                            NUMBER [242,245]
                                                Number: 3.6 [242,245]
                                            NUMBER [246,249]
                                                Number: 3.7 [246,249]
                                            NUMBER [250,253]
                                                Number: 3.8 [250,253]
                            FIELD [256,273]
                                String: "fail-fast" [256,267]
                                FALSE [268,273]
                    FIELD [275,1182]
                        String: "steps" [275,282]
                        ARRAY [283,1182]
                            OBJECT [284,332]
                                FIELD [285,302]
                                    String: "name" [285,291]
                                    STRING [292,302]
                                        String: "Checkout" [292,302]
                                FIELD [303,331]
                                    String: "uses" [303,309]
                                    STRING [310,331]
                                        String: "actions/checkout@v2" [310,331]
                            OBJECT [333,447]
                                FIELD [334,356]
                                    String: "name" [334,340]
                                    STRING [341,356]
                                        String: "Set up Python" [341,356]
                                FIELD [357,389]
                                    String: "uses" [357,363]
                                    STRING [364,389]
                                        String: "actions/setup-python@v2" [364,389]
                                FIELD [390,446]
                                    String: "with" [390,396]
                                    OBJECT [397,446]
                                        FIELD [398,445]
                                            String: "python-version" [398,414]
                                            STRING [415,445]
                                                String: "${{ matrix.python-version }}" [415,445]
                            OBJECT [448,513]
                                FIELD [449,468]
                                    String: "name" [449,455]
                                    STRING [456,468]
                                        String: "Update pip" [456,468]
                                FIELD [469,512]
                                    String: "run" [469,474]
                                    STRING [475,512]
                                        String: "python -m pip install --upgrade pip" [475,512]
                            OBJECT [514,776]
                                FIELD [515,560]
                                    String: "name" [515,521]
                                    STRING [522,560]
                                        String: "Install PyTorch on Linux and Windows" [522,560]
