OBJECT [0,10834]
    FIELD [1,22]
        String: "name" [1,7]
        STRING [8,22]
            String: "Lint & Tests" [8,22]
    FIELD [23,51]
        String: "on" [23,27]
        ARRAY [28,51]
            STRING [29,35]
                String: "push" [29,35]
            STRING [36,50]
                String: "pull_request" [36,50]
    FIELD [52,10833]
        String: "jobs" [52,58]
        OBJECT [59,10833]
            FIELD [60,10377]
                String: "lint-and-tests" [60,76]
                OBJECT [77,10377]
                    FIELD [78,103]
                        String: "runs-on" [78,87]
                        STRING [88,103]
                            String: "ubuntu-latest" [88,103]
                    FIELD [104,150]
                        String: "strategy" [104,114]
                        OBJECT [115,150]
                            FIELD [116,149]
                                String: "matrix" [116,124]
                                OBJECT [125,149]
                                    FIELD [126,148]
                                        String: "python-version" [126,142]
                                        ARRAY [143,148]
                                            NUMBER [144,147]
                                                Number: 3.6 [144,147]
                    FIELD [151,10376]
                        String: "steps" [151,158]
                        ARRAY [159,10376]
                            OBJECT [160,190]
                                FIELD [161,189]
                                    String: "uses" [161,167]
                                    STRING [168,189]
                                        String: "actions/checkout@v2" [168,189]
                            OBJECT [191,334]
                                FIELD [192,243]
                                    String: "name" [192,198]
                                    STRING [199,243]
                                        String: "Set up Python ${{ matrix.python-version }}" [199,243]
                                FIELD [244,276]
                                    String: "uses" [244,250]
                                    STRING [251,276]
                                        String: "actions/setup-python@v2" [251,276]
                                FIELD [277,333]
                                    String: "with" [277,283]
                                    OBJECT [284,333]
                                        FIELD [285,332]
                                            String: "python-version" [285,301]
                                            STRING [302,332]
                                                String: "${{ matrix.python-version }}" [302,332]
                            OBJECT [335,591]
                                FIELD [336,365]
                                    String: "name" [336,342]
                                    STRING [343,365]
                                        String: "Install dependencies" [343,365]
                                FIELD [366,590]
                                    String: "run" [366,371]
                                    STRING [372,590]
                                        String: "python -m pip install --upgrade pip\npip install --upgrade setuptools\npip install -e .\npip install -r requirements.opt.txt\npip install flake8\nif [ -f requirements.txt ]; then pip install -r requirements.txt; fi\n" [372,590]
                            OBJECT [592,890]
                                FIELD [593,618]
                                    String: "name" [593,599]
                                    STRING [600,618]
                                        String: "Lint with flake8" [600,618]
                                FIELD [619,889]
                                    String: "run" [619,624]
                                    STRING [625,889]
                                        String: "# stop the build if there are Python syntax errors or undefined names\nflake8 . --count --select=E9,F63,F7,F82 --show-source --statistics\n# exit-zero treats all errors as warnings. The GitHub editor is 127 chars wide\nflake8 . --count --exit-zero --statistics\n" [625,889]
                            OBJECT [891,950]
                                FIELD [892,911]
                                    String: "name" [892,898]
                                    STRING [899,911]
                                        String: "Unit tests" [899,911]
                                FIELD [912,949]
                                    String: "run" [912,917]
                                    STRING [918,949]
                                        String: "python -m unittest discover\n" [918,949]
                            OBJECT [951,1203]
                                FIELD [952,982]
                                    String: "name" [952,958]
                                    STRING [959,982]
                                        String: "Test vocabulary build" [959,982]
                                FIELD [983,1202]
                                    String: "run" [983,988]
                                    STRING [989,1202]
                                        String: "python onmt/bin/build_vocab.py \\\n  -config data/data.yaml \\\n  -save_data /tmp/onmt \\\n  -n_sample 5000 \\\n  -src_vocab /tmp/onmt.vocab.src \\\n  -tgt_vocab /tmp/onmt.vocab.tgt \\\n  && rm -rf /tmp/sample\n" [989,1202]
                            OBJECT [1204,1578]
                                FIELD [1205,1239]
                                    String: "name" [1205,1211]
                                    STRING [1212,1239]
                                        String: "Test field/transform dump" [1212,1239]
                                FIELD [1240,1577]
                                    String: "run" [1240,1245]
                                    STRING [1246,1577]
                                        String: "# The dumped fields are used later when testing tools\npython train.py \\\n  -config data/data.yaml \\\n  -save_data /tmp/onmt.train.check \\\n  -dump_fields \\\n  -dump_transforms \\\n  -n_sample 30 \\\n  -src_vocab /tmp/onmt.vocab.src \\\n  -tgt_vocab /tmp/onmt.vocab.tgt \\\n  -src_vocab_size 1000 \\\n  -tgt_vocab_size 1000\n" [1246,1577]
                            OBJECT [1579,1914]
                                FIELD [1580,1606]
                                    String: "name" [1580,1586]
                                    STRING [1587,1606]
                                        String: "Test RNN training" [1587,1606]
                                FIELD [1607,1913]
                                    String: "run" [1607,1612]
                                    STRING [1613,1913]
                                        String: "python train.py \\\n  -config data/data.yaml \\\n  -src_vocab /tmp/onmt.vocab.src \\\n  -tgt_vocab /tmp/onmt.vocab.tgt \\\n  -src_vocab_size 1000 \\\n  -tgt_vocab_size 1000 \\\n  -rnn_size 2 \\\n  -batch_size 10 \\\n  -word_vec_size 5 \\\n  -report_every 5\\\n  -rnn_size 10 \\\n  -train_steps 10\n" [1613,1913]
                            OBJECT [1915,2278]
                                FIELD [1916,1952]
                                    String: "name" [1916,1922]
                                    STRING [1923,1952]
                                        String: "Test RNN training with copy" [1923,1952]
                                FIELD [1953,2277]
                                    String: "run" [1953,1958]
                                    STRING [1959,2277]
                                        String: "python train.py \\\n  -config data/data.yaml \\\n  -src_vocab /tmp/onmt.vocab.src \\\n  -tgt_vocab /tmp/onmt.vocab.tgt \\\n  -src_vocab_size 1000 \\\n  -tgt_vocab_size 1000 \\\n  -rnn_size 2 \\\n  -batch_size 10 \\\n  -word_vec_size 5 \\\n  -report_every 5 \\\n  -rnn_size 10 \\\n  -train_steps 10 \\\n  -copy_attn\n" [1959,2277]
                            OBJECT [2279,2665]
                                FIELD [2280,2320]
                                    String: "name" [2280,2286]
                                    STRING [2287,2320]
                                        String: "Test RNN training with coverage" [2287,2320]
                                FIELD [2321,2664]
                                    String: "run" [2321,2326]
                                    STRING [2327,2664]
                                        String: "python train.py \\\n  -config data/data.yaml \\\n  -src_vocab /tmp/onmt.vocab.src \\\n  -tgt_vocab /tmp/onmt.vocab.tgt \\\n  -src_vocab_size 1000 \\\n  -tgt_vocab_size 1000 \\\n  -rnn_size 2 -batch_size 10 \\\n  -word_vec_size 5 -report_every 5        \\\n  -coverage_attn true -lambda_coverage 0.1 \\\n  -rnn_size 10 -train_steps 10\n" [2327,2664]
                            OBJECT [2666,3215]
                                FIELD [2667,2712]
                                    String: "name" [2667,2673]
                                    STRING [2674,2712]
                                        String: "Test Transformer training with align" [2674,2712]
                                FIELD [2713,3214]
                                    String: "run" [2713,2718]
                                    STRING [2719,3214]
                                        String: "python train.py \\\n  -config data/align_data.yaml \\\n  -src_vocab /tmp/onmt.vocab.src \\\n  -tgt_vocab /tmp/onmt.vocab.tgt \\\n  -src_vocab_size 1000 \\\n  -tgt_vocab_size 1000 \\\n  -max_generator_batches 0 \\\n  -encoder_type transformer \\\n  -decoder_type transformer \\\n  -layers 4 \\\n  -word_vec_size 16 \\\n  -rnn_size 16 \\\n  -heads 2 \\\n  -transformer_ff 64 \\\n  -lambda_align 0.05 \\\n  -alignment_layer 2 \\\n  -alignment_heads 0 \\\n  -report_every 5 \\\n  -train_steps 10\n" [2719,3214]
                            OBJECT [3216,3688]
                                FIELD [3217,3242]
                                    String: "name" [3217,3223]
                                    STRING [3224,3242]
                                        String: "Test LM training" [3224,3242]
                                FIELD [3243,3687]
                                    String: "run" [3243,3248]
                                    STRING [3249,3687]
                                        String: "python train.py \\\n    -config data/lm_data.yaml \\\n    -src_vocab /tmp/onmt.vocab.src \\\n    -tgt_vocab /tmp/onmt.vocab.src \\\n    -model_task lm \\\n    -encoder_type transformer_lm \\\n    -decoder_type transformer_lm \\\n    -src_vocab_size 1000 \\\n    -tgt_vocab_size 1000 \\\n    -dec_layers 2 -batch_size 10 \\\n    -heads 4 -transformer_ff 64 \\\n    -word_vec_size 16 -report_every 5 \\\n    -rnn_size 16 -train_steps 10\n" [3249,3687]
                            OBJECT [3689,4171]
                                FIELD [3690,3725]
                                    String: "name" [3690,3696]
                                    STRING [3697,3725]
                                        String: "Test LM training with copy" [3697,3725]
                                FIELD [3726,4170]
                                    String: "run" [3726,3731]
                                    STRING [3732,4170]
                                        String: "python train.py \\\n  -config data/lm_data.yaml \\\n  -src_vocab /tmp/onmt.vocab.src \\\n  -tgt_vocab /tmp/onmt.vocab.src \\\n  -model_task lm \\\n  -encoder_type transformer_lm \\\n  -decoder_type transformer_lm \\\n  -src_vocab_size 1000 \\\n  -tgt_vocab_size 1000 \\\n  -dec_layers 2 -batch_size 10 \\\n  -heads 4 -transformer_ff 64 \\\n  -word_vec_size 16 -report_every 5        \\\n  -rnn_size 16 -train_steps 10 \\\n  -copy_attn\n" [3732,4170]
                            OBJECT [4172,4662]
                                FIELD [4173,4216]
                                    String: "name" [4173,4179]
                                    STRING [4180,4216]
                                        String: "Test Graph neural network training" [4180,4216]
                                FIELD [4217,4661]
                                    String: "run" [4217,4222]
                                    STRING [4223,4661]
                                        String: "python train.py \\\n  -config data/ggnn_data.yaml \\\n  -src_seq_length 1000 \\\n  -tgt_seq_length 30 \\\n  -encoder_type ggnn \\\n  -layers 2 \\\n  -decoder_type rnn \\\n  -rnn_size 256 \\\n  -learning_rate 0.1 \\\n  -learning_rate_decay 0.8 \\\n  -global_attention general \\\n  -batch_size 32 \\\n  -word_vec_size 256 \\\n  -bridge \\\n  -train_steps 10 \\\n  -n_edge_types 9 \\\n  -state_dim 256 \\\n  -n_steps 10 \\\n  -n_node 64\n" [4223,4661]
                            OBJECT [4663,4850]
                                FIELD [4664,4693]
                                    String: "name" [4664,4670]
                                    STRING [4671,4693]
                                        String: "Test RNN translation" [4671,4693]
                                FIELD [4694,4849]
                                    String: "run" [4694,4699]
                                    STRING [4700,4849]
                                        String: "head data/src-test.txt > /tmp/src-test.txt\npython translate.py \\\n  -model onmt/tests/test_model.pt \\\n  -src /tmp/src-test.txt \\\n  -verbose\n" [4700,4849]
                            OBJECT [4851,5078]
                                FIELD [4852,4890]
                                    String: "name" [4852,4858]
                                    STRING [4859,4890]
                                        String: "Test RNN ensemble translation" [4859,4890]
                                FIELD [4891,5077]
                                    String: "run" [4891,4896]
                                    STRING [4897,5077]
                                        String: "head data/src-test.txt > /tmp/src-test.txt\npython translate.py \\\n  -model onmt/tests/test_model.pt \\\n  onmt/tests/test_model.pt \\\n  -src /tmp/src-test.txt \\\n  -verbose\n" [4897,5077]
                            OBJECT [5079,5393]
                                FIELD [5080,5126]
                                    String: "name" [5080,5086]
                                    STRING [5087,5126]
                                        String: "Test RNN translation with beam search" [5087,5126]
                                FIELD [5127,5392]
                                    String: "run" [5127,5132]
                                    STRING [5133,5392]
                                        String: "python translate.py \\\n  -model onmt/tests/test_model2.pt \\\n  -src data/morph/src.valid \\\n  -verbose \\\n  -batch_size 10 \\\n  -beam_size 10 \\\n  -tgt data/morph/tgt.valid \\\n  -out /tmp/trans\ndiff data/morph/tgt.valid /tmp/trans && rm /tmp/trans\n" [5133,5392]
                            OBJECT [5394,5795]
                                FIELD [5395,5445]
                                    String: "name" [5395,5401]
                                    STRING [5402,5445]
                                        String: "Test RNN translation with random sampling" [5402,5445]
                                FIELD [5446,5794]
                                    String: "run" [5446,5451]
                                    STRING [5452,5794]
