OBJECT [0,1386]
    FIELD [1,31]
        String: "name" [1,7]
        STRING [8,31]
            String: "Add model like runner" [8,31]
    FIELD [32,173]
        String: "on" [32,36]
        OBJECT [37,173]
            FIELD [38,68]
                String: "push" [38,44]
                OBJECT [45,68]
                    FIELD [46,67]
                        String: "branches" [46,56]
                        ARRAY [57,67]
                            STRING [58,66]
                                String: "master" [58,66]
            FIELD [69,172]
                String: "pull_request" [69,83]
                OBJECT [84,172]
                    FIELD [85,127]
                        String: "paths" [85,92]
                        ARRAY [93,127]
                            STRING [94,102]
                                String: "src/**" [94,102]
                            STRING [103,113]
                                String: "tests/**" [103,113]
                            STRING [114,126]
                                String: ".github/**" [114,126]
                    FIELD [128,171]
                        String: "types" [128,135]
                        ARRAY [136,171]
                            STRING [137,145]
                                String: "opened" [137,145]
                            STRING [146,159]
                                String: "synchronize" [146,159]
                            STRING [160,170]
                                String: "reopened" [160,170]
    FIELD [174,1385]
        String: "jobs" [174,180]
        OBJECT [181,1385]
            FIELD [182,1384]
                String: "run_tests_templates" [182,203]
                OBJECT [204,1384]
                    FIELD [205,230]
                        String: "runs-on" [205,214]
                        STRING [215,230]
                            String: "ubuntu-latest" [215,230]
                    FIELD [231,1383]
                        String: "steps" [231,238]
                        ARRAY [239,1383]
                            OBJECT [240,270]
                                FIELD [241,269]
                                    String: "uses" [241,247]
                                    STRING [248,269]
                                        String: "actions/checkout@v2" [248,269]
                            OBJECT [271,483]
                                FIELD [272,295]
                                    String: "name" [272,278]
                                    STRING [279,295]
                                        String: "Loading cache." [279,295]
                                FIELD [296,321]
                                    String: "uses" [296,302]
                                    STRING [303,321]
                                        String: "actions/cache@v2" [303,321]
                                FIELD [322,334]
                                    String: "id" [322,326]
                                    STRING [327,334]
                                        String: "cache" [327,334]
                                FIELD [335,482]
                                    String: "with" [335,341]
                                    OBJECT [342,482]
                                        FIELD [343,364]
                                            String: "path" [343,349]
                                            STRING [350,364]
                                                String: "~/.cache/pip" [350,364]
                                        FIELD [365,392]
                                            String: "key" [365,370]
                                            STRING [371,392]
                                                String: "v1-tests_model_like" [371,392]
                                        FIELD [393,481]
                                            String: "restore-keys" [393,407]
                                            STRING [408,481]
                                                String: "v1-tests_model_like-${{ hashFiles('setup.py') }}\nv1-tests_model_like\n" [408,481]
                            OBJECT [484,636]
                                FIELD [485,514]
                                    String: "name" [485,491]
                                    STRING [492,514]
                                        String: "Install dependencies" [492,514]
                                FIELD [515,635]
                                    String: "run" [515,520]
                                    STRING [521,635]
                                        String: "pip install --upgrade pip!=21.3\nsudo apt -y update && sudo apt install -y libsndfile1-dev\npip install .[dev]\n" [521,635]
                            OBJECT [637,819]
                                FIELD [638,665]
                                    String: "name" [638,644]
                                    STRING [645,665]
                                        String: "Create model files" [645,665]
                                FIELD [666,818]
                                    String: "run" [666,671]
                                    STRING [672,818]
                                        String: "transformers-cli add-new-model-like --config_file tests/fixtures/add_distilbert_like_config.json --path_to_repo .\nmake style\nmake fix-copies\n" [672,818]
                            OBJECT [820,975]
                                FIELD [821,859]
                                    String: "name" [821,827]
                                    STRING [828,859]
                                        String: "Run all PyTorch modeling test" [828,859]
                                FIELD [860,974]
                                    String: "run" [860,865]
                                    STRING [866,974]
                                        String: "python -m pytest -n 2 --dist=loadfile -s --make-reports=tests_new_models tests/test_modeling_bert_new.py\n" [866,974]
                            OBJECT [976,1098]
                                FIELD [977,1003]
                                    String: "name" [977,983]
                                    STRING [984,1003]
                                        String: "Run style changes" [984,1003]
                                FIELD [1004,1097]
                                    String: "run" [1004,1009]
                                    STRING [1010,1097]
                                        String: "git fetch origin master:master\nmake style && make quality && make repo-consistency\n" [1010,1097]
                            OBJECT [1099,1210]
                                FIELD [1100,1130]
                                    String: "name" [1100,1106]
                                    STRING [1107,1130]
                                        String: "Failure short reports" [1107,1130]
                                FIELD [1131,1153]
                                    String: "if" [1131,1135]
                                    STRING [1136,1153]
                                        String: "${{ always() }}" [1136,1153]
                                FIELD [1154,1209]
                                    String: "run" [1154,1159]
                                    STRING [1160,1209]
                                        String: "cat reports/tests_new_models_failures_short.txt" [1160,1209]
                            OBJECT [1211,1382]
                                FIELD [1212,1249]
                                    String: "name" [1212,1218]
                                    STRING [1219,1249]
                                        String: "Test suite reports artifacts" [1219,1249]
                                FIELD [1250,1272]
                                    String: "if" [1250,1254]
                                    STRING [1255,1272]
                                        String: "${{ always() }}" [1255,1272]
                                FIELD [1273,1308]
                                    String: "uses" [1273,1279]
                                    STRING [1280,1308]
                                        String: "actions/upload-artifact@v2" [1280,1308]
                                FIELD [1309,1381]
                                    String: "with" [1309,1315]
                                    OBJECT [1316,1381]
                                        FIELD [1317,1363]
                                            String: "name" [1317,1323]
                                            STRING [1324,1363]
                                                String: "run_all_tests_new_models_test_reports" [1324,1363]
                                        FIELD [1364,1380]
                                            String: "path" [1364,1370]
                                            STRING [1371,1380]
                                                String: "reports" [1371,1380]
