OBJECT [0,2292]
    FIELD [1,23]
        String: "name" [1,7]
        STRING [8,23]
            String: "Lint and Test" [8,23]
    FIELD [24,52]
        String: "on" [24,28]
        ARRAY [29,52]
            STRING [30,36]
                String: "push" [30,36]
            STRING [37,51]
                String: "pull_request" [37,51]
    FIELD [53,125]
        String: "env" [53,58]
        OBJECT [59,125]
            FIELD [60,124]
                String: "PYTEST_DISCORD_WEBHOOK" [60,84]
                STRING [85,124]
                    String: "${{ secrets.PYTEST_DISCORD_WEBHOOK }}" [85,124]
    FIELD [126,2291]
        String: "jobs" [126,132]
        OBJECT [133,2291]
            FIELD [134,1019]
                String: "lint" [134,140]
                OBJECT [141,1019]
                    FIELD [142,170]
                        String: "runs-on" [142,151]
                        STRING [152,170]
                            String: "${{ matrix.os }}" [152,170]
                    FIELD [171,240]
                        String: "strategy" [171,181]
                        OBJECT [182,240]
                            FIELD [183,239]
                                String: "matrix" [183,191]
                                OBJECT [192,239]
                                    FIELD [193,215]
                                        String: "python-version" [193,209]
                                        ARRAY [210,215]
                                            NUMBER [211,214]
                                                Number: 3.8 [211,214]
                                    FIELD [216,238]
                                        String: "os" [216,220]
                                        ARRAY [221,238]
                                            STRING [222,237]
                                                String: "ubuntu-latest" [222,237]
                    FIELD [241,261]
                        String: "timeout-minutes" [241,258]
                        NUMBER [259,261]
                            Number: 20 [259,261]
                    FIELD [262,1018]
                        String: "steps" [262,269]
                        ARRAY [270,1018]
                            OBJECT [271,301]
                                FIELD [272,300]
                                    String: "uses" [272,278]
                                    STRING [279,300]
                                        String: "actions/checkout@v2" [279,300]
                            OBJECT [302,444]
                                FIELD [303,353]
                                    String: "name" [303,309]
                                    STRING [310,353]
                                        String: "Setup Python ${{ matrix.python-version }}" [310,353]
                                FIELD [354,386]
                                    String: "uses" [354,360]
                                    STRING [361,386]
                                        String: "actions/setup-python@v2" [361,386]
                                FIELD [387,443]
                                    String: "with" [387,393]
                                    OBJECT [394,443]
                                        FIELD [395,442]
                                            String: "python-version" [395,411]
                                            STRING [412,442]
