OBJECT [0,707]
    FIELD [1,20]
        String: "name" [1,7]
        STRING [8,20]
            String: "CI Windows" [8,20]
    FIELD [21,122]
        String: "on" [21,25]
        OBJECT [26,122]
            FIELD [27,57]
                String: "push" [27,33]
                OBJECT [34,57]
                    FIELD [35,56]
                        String: "branches" [35,45]
                        ARRAY [46,56]
                            STRING [47,55]
                                String: "master" [47,55]
            FIELD [58,96]
                String: "pull_request" [58,72]
                OBJECT [73,96]
                    FIELD [74,95]
                        String: "branches" [74,84]
                        ARRAY [85,95]
                            STRING [86,94]
                                String: "master" [86,94]
            FIELD [97,121]
                String: "workflow_dispatch" [97,116]
                NULL [117,121]
    FIELD [123,153]
        String: "env" [123,128]
        OBJECT [129,153]
            FIELD [130,152]
                String: "BUILD_TYPE" [130,142]
                STRING [143,152]
                    String: "Release" [143,152]
    FIELD [154,706]
        String: "jobs" [154,160]
        OBJECT [161,706]
            FIELD [162,705]
                String: "build" [162,169]
                OBJECT [170,705]
                    FIELD [171,195]
                        String: "runs-on" [171,180]
                        STRING [181,195]
                            String: "windows-2019" [181,195]
                    FIELD [196,704]
                        String: "steps" [196,203]
                        ARRAY [204,704]
                            OBJECT [205,235]
                                FIELD [206,234]
                                    String: "uses" [206,212]
                                    STRING [213,234]
                                        String: "actions/checkout@v2" [213,234]
                            OBJECT [236,602]
                                FIELD [237,261]
                                    String: "name" [237,243]
                                    STRING [244,261]
                                        String: "Configure CMake" [244,261]
                                FIELD [262,601]
                                    String: "run" [262,267]
                                    STRING [268,601]
                                        String: "cmake -B ${{github.workspace}}/build \n    -DFAST_MODULE_OpenVINO=ON \n    -DFAST_MODULE_Dicom=ON \n    -DFAST_MODULE_WholeSlideImaging=ON \n    -DFAST_MODULE_OpenIGTLink=ON \n    -DFAST_MODULE_Clarius=OFF \n    -DFAST_MODULE_HDF5=ON \n    -DFAST_MODULE_Plotting=ON \n    -DFAST_MODULE_RealSense=ON \n    -DFAST_BUILD_EXAMPLES=ON\n" [268,601]
                            OBJECT [603,703]
                                FIELD [604,618]
                                    String: "name" [604,610]
                                    STRING [611,618]
                                        String: "Build" [611,618]
                                FIELD [619,702]
                                    String: "run" [619,624]
                                    STRING [625,702]
                                        String: "cmake --build ${{github.workspace}}/build --config ${{env.BUILD_TYPE}} -j 4" [625,702]
