OBJECT [0,2570]
    FIELD [1,77]
        String: "on" [1,5]
        OBJECT [6,77]
            FIELD [7,37]
                String: "push" [7,13]
                OBJECT [14,37]
                    FIELD [15,36]
                        String: "branches" [15,25]
                        ARRAY [26,36]
                            STRING [27,35]
                                String: "master" [27,35]
            FIELD [38,76]
                String: "pull_request" [38,52]
                OBJECT [53,76]
                    FIELD [54,75]
                        String: "branches" [54,64]
                        ARRAY [65,75]
                            STRING [66,74]
                                String: "master" [66,74]
    FIELD [78,98]
        String: "name" [78,84]
        STRING [85,98]
            String: "R-CMD-check" [85,98]
    FIELD [99,2569]
        String: "jobs" [99,105]
        OBJECT [106,2569]
            FIELD [107,2568]
                String: "R-CMD-check" [107,120]
                OBJECT [121,2568]
                    FIELD [122,157]
                        String: "runs-on" [122,131]
                        STRING [132,157]
                            String: "${{ matrix.config.os }}" [132,157]
                    FIELD [158,215]
                        String: "name" [158,164]
                        STRING [165,215]
                            String: "${{ matrix.config.os }} (${{ matrix.config.r }})" [165,215]
                    FIELD [216,589]
                        String: "strategy" [216,226]
                        OBJECT [227,589]
                            FIELD [228,245]
                                String: "fail-fast" [228,239]
                                FALSE [240,245]
                            FIELD [246,588]
                                String: "matrix" [246,254]
                                OBJECT [255,588]
                                    FIELD [256,587]
                                        String: "config" [256,264]
                                        ARRAY [265,587]
                                            OBJECT [266,301]
                                                FIELD [267,288]
                                                    String: "os" [267,271]
                                                    STRING [272,288]
                                                        String: "windows-latest" [272,288]
                                                FIELD [289,300]
                                                    String: "r" [289,292]
                                                    STRING [293,300]
                                                        String: "devel" [293,300]
                                            OBJECT [302,339]
                                                FIELD [303,324]
                                                    String: "os" [303,307]
                                                    STRING [308,324]
                                                        String: "windows-latest" [308,324]
                                                FIELD [325,338]
                                                    String: "r" [325,328]
                                                    STRING [329,338]
                                                        String: "release" [329,338]
                                            OBJECT [340,376]
                                                FIELD [341,362]
                                                    String: "os" [341,345]
                                                    STRING [346,362]
                                                        String: "windows-latest" [346,362]
                                                FIELD [363,375]
                                                    String: "r" [363,366]
                                                    STRING [367,375]
                                                        String: "oldrel" [367,375]
                                            OBJECT [377,410]
                                                FIELD [378,397]
                                                    String: "os" [378,382]
                                                    STRING [383,397]
                                                        String: "macOS-latest" [383,397]
                                                FIELD [398,409]
                                                    String: "r" [398,401]
                                                    STRING [402,409]
                                                        String: "devel" [402,409]
                                            OBJECT [411,446]
                                                FIELD [412,431]
                                                    String: "os" [412,416]
                                                    STRING [417,431]
                                                        String: "macOS-latest" [417,431]
                                                FIELD [432,445]
                                                    String: "r" [432,435]
                                                    STRING [436,445]
                                                        String: "release" [436,445]
                                            OBJECT [447,481]
                                                FIELD [448,467]
                                                    String: "os" [448,452]
                                                    STRING [453,467]
                                                        String: "macOS-latest" [453,467]
                                                FIELD [468,480]
                                                    String: "r" [468,471]
                                                    STRING [472,480]
                                                        String: "oldrel" [472,480]
                                            OBJECT [482,515]
                                                FIELD [483,502]
                                                    String: "os" [483,487]
                                                    STRING [488,502]
                                                        String: "ubuntu-16.04" [488,502]
                                                FIELD [503,514]
                                                    String: "r" [503,506]
                                                    STRING [507,514]
                                                        String: "devel" [507,514]
                                            OBJECT [516,551]
                                                FIELD [517,536]
                                                    String: "os" [517,521]
                                                    STRING [522,536]
                                                        String: "ubuntu-16.04" [522,536]
                                                FIELD [537,550]
                                                    String: "r" [537,540]
                                                    STRING [541,550]
                                                        String: "release" [541,550]
                                            OBJECT [552,586]
                                                FIELD [553,572]
                                                    String: "os" [553,557]
                                                    STRING [558,572]
                                                        String: "ubuntu-16.04" [558,572]
                                                FIELD [573,585]
                                                    String: "r" [573,576]
                                                    STRING [577,585]
                                                        String: "oldrel" [577,585]
                    FIELD [590,673]
                        String: "env" [590,595]
                        OBJECT [596,673]
                            FIELD [597,637]
                                String: "R_REMOTES_NO_ERRORS_FROM_WARNINGS" [597,632]
                                TRUE [633,637]
                            FIELD [638,672]
                                String: "CRAN" [638,644]
                                STRING [645,672]
                                    String: "${{ matrix.config.cran }}" [645,672]
                    FIELD [674,2567]
                        String: "steps" [674,681]
                        ARRAY [682,2567]
                            OBJECT [683,713]
                                FIELD [684,712]
                                    String: "uses" [684,690]
                                    STRING [691,712]
                                        String: "actions/checkout@v2" [691,712]
                            OBJECT [714,799]
                                FIELD [715,752]
                                    String: "uses" [715,721]
                                    STRING [722,752]
                                        String: "r-lib/actions/setup-r@master" [722,752]
                                FIELD [753,798]
                                    String: "with" [753,759]
                                    OBJECT [760,798]
                                        FIELD [761,797]
                                            String: "r-version" [761,772]
                                            STRING [773,797]
                                                String: "${{ matrix.config.r }}" [773,797]
                            OBJECT [800,844]
                                FIELD [801,843]
                                    String: "uses" [801,807]
                                    STRING [808,843]
                                        String: "r-lib/actions/setup-pandoc@master" [808,843]
                            OBJECT [845,886]
                                FIELD [846,885]
                                    String: "uses" [846,852]
                                    STRING [853,885]
                                        String: "r-lib/actions/setup-tinytex@v1" [853,885]
                            OBJECT [887,1170]
                                FIELD [888,915]
                                    String: "name" [888,894]
                                    STRING [895,915]
                                        String: "Query dependencies" [895,915]
                                FIELD [916,1147]
                                    String: "run" [916,921]
                                    STRING [922,1147]
                                        String: "install.packages('remotes')\nsaveRDS(remotes::dev_package_deps(dependencies = TRUE), \".github/depends.Rds\", version = 2)\nwriteLines(sprintf(\"R-%i.%i\", getRversion()$major, getRversion()$minor), \".github/R-version\")\n" [922,1147]
                                FIELD [1148,1169]
                                    String: "shell" [1148,1155]
                                    STRING [1156,1169]
                                        String: "Rscript {0}" [1156,1169]
                            OBJECT [1171,1475]
                                FIELD [1172,1197]
                                    String: "name" [1172,1178]
                                    STRING [1179,1197]
                                        String: "Cache R packages" [1179,1197]
                                FIELD [1198,1227]
                                    String: "if" [1198,1202]
                                    STRING [1203,1227]
                                        String: "runner.os != 'Windows'" [1203,1227]
                                FIELD [1228,1253]
                                    String: "uses" [1228,1234]
                                    STRING [1235,1253]
                                        String: "actions/cache@v1" [1235,1253]
                                FIELD [1254,1474]
                                    String: "with" [1254,1260]
                                    OBJECT [1261,1474]
                                        FIELD [1262,1293]
                                            String: "path" [1262,1268]
                                            STRING [1269,1293]
                                                String: "${{ env.R_LIBS_USER }}" [1269,1293]
                                        FIELD [1294,1398]
                                            String: "key" [1294,1299]
                                            STRING [1300,1398]
                                                String: "${{ runner.os }}-${{ hashFiles('.github/R-version') }}-1-${{ hashFiles('.github/depends.Rds') }}" [1300,1398]
                                        FIELD [1399,1473]
                                            String: "restore-keys" [1399,1413]
                                            STRING [1414,1473]
                                                String: "${{ runner.os }}-${{ hashFiles('.github/R-version') }}-1-" [1414,1473]
                            OBJECT [1476,1757]
                                FIELD [1477,1513]
                                    String: "name" [1477,1483]
                                    STRING [1484,1513]
                                        String: "Install system dependencies" [1484,1513]
                                FIELD [1514,1541]
                                    String: "if" [1514,1518]
                                    STRING [1519,1541]
                                        String: "runner.os == 'Linux'" [1519,1541]
                                FIELD [1542,1591]
                                    String: "env" [1542,1547]
                                    OBJECT [1548,1591]
                                        FIELD [1549,1590]
                                            String: "RHUB_PLATFORM" [1549,1564]
                                            STRING [1565,1590]
                                                String: "linux-x86_64-ubuntu-gcc" [1565,1590]
                                FIELD [1592,1756]
                                    String: "run" [1592,1597]
                                    STRING [1598,1756]
                                        String: "Rscript -e \"remotes::install_github('r-hub/sysreqs')\"\nsysreqs=$(Rscript -e \"cat(sysreqs::sysreq_commands('DESCRIPTION'))\")\nsudo -s eval \"$sysreqs\"\n" [1598,1756]
                            OBJECT [1758,1999]
                                FIELD [1759,1788]
                                    String: "name" [1759,1765]
                                    STRING [1766,1788]
                                        String: "Install dependencies" [1766,1788]
                                FIELD [1789,1976]
                                    String: "run" [1789,1794]
                                    STRING [1795,1976]
                                        String: "install.packages(\"knitr\")\ninstall.packages(\"udpipe\")\ninstall.packages(\"data.table\")\ninstall.packages(\"BH\")\nremotes::install_deps(pkgdir = \".\", dependencies = TRUE)\n" [1795,1976]
                                FIELD [1977,1998]
                                    String: "shell" [1977,1984]
                                    STRING [1985,1998]
                                        String: "Rscript {0}" [1985,1998]
                            OBJECT [2000,2144]
                                FIELD [2001,2022]
                                    String: "name" [2001,2007]
                                    STRING [2008,2022]
                                        String: "Session info" [2008,2022]
                                FIELD [2023,2121]
                                    String: "run" [2023,2028]
                                    STRING [2029,2121]
                                        String: "options(width = 100)\npkgs <- installed.packages()\npkgs[, c(\"Version\"), drop = FALSE]\n" [2029,2121]
                                FIELD [2122,2143]
                                    String: "shell" [2122,2129]
                                    STRING [2130,2143]
                                        String: "Rscript {0}" [2130,2143]
                            OBJECT [2145,2395]
                                FIELD [2146,2160]
                                    String: "name" [2146,2152]
                                    STRING [2153,2160]
                                        String: "Check" [2153,2160]
                                FIELD [2161,2200]
                                    String: "env" [2161,2166]
                                    OBJECT [2167,2200]
                                        FIELD [2168,2199]
                                            String: "_R_CHECK_CRAN_INCOMING_" [2168,2193]
                                            FALSE [2194,2199]
                                FIELD [2201,2394]
                                    String: "run" [2201,2206]
                                    STRING [2207,2394]
                                        String: "R CMD INSTALL ../ruimtehol\nR CMD build .\nR CMD check --as-cran --no-manual --no-vignettes --no-tests --run-donttest *tar.gz\nR CMD check --as-cran --no-manual --no-vignettes *tar.gz\n" [2207,2394]
                            OBJECT [2396,2566]
                                FIELD [2397,2426]
                                    String: "name" [2397,2403]
                                    STRING [2404,2426]
                                        String: "Upload check results" [2404,2426]
                                FIELD [2427,2443]
                                    String: "if" [2427,2431]
                                    STRING [2432,2443]
                                        String: "failure()" [2432,2443]
                                FIELD [2444,2483]
                                    String: "uses" [2444,2450]
                                    STRING [2451,2483]
                                        String: "actions/upload-artifact@master" [2451,2483]
                                FIELD [2484,2565]
                                    String: "with" [2484,2490]
