OBJECT [0,748]
    FIELD [1,14]
        String: "name" [1,7]
        STRING [8,14]
            String: ".NET" [8,14]
    FIELD [15,285]
        String: "on" [15,19]
        OBJECT [20,285]
            FIELD [21,148]
                String: "push" [21,27]
                OBJECT [28,148]
                    FIELD [29,50]
                        String: "branches" [29,39]
                        ARRAY [40,50]
                            STRING [41,49]
                                String: "master" [41,49]
                    FIELD [51,147]
                        String: "paths" [51,58]
                        ARRAY [59,147]
                            STRING [60,79]
                                String: "binding/dotnet/**" [60,79]
                            STRING [80,94]
                                String: "lib/linux/**" [80,94]
                            STRING [95,107]
                                String: "lib/mac/**" [95,107]
                            STRING [108,129]
                                String: "lib/raspberry-pi/**" [108,129]
                            STRING [130,146]
                                String: "lib/windows/**" [130,146]
            FIELD [149,284]
                String: "pull_request" [149,163]
                OBJECT [164,284]
                    FIELD [165,186]
                        String: "branches" [165,175]
                        ARRAY [176,186]
                            STRING [177,185]
                                String: "master" [177,185]
                    FIELD [187,283]
                        String: "paths" [187,194]
                        ARRAY [195,283]
                            STRING [196,215]
                                String: "binding/dotnet/**" [196,215]
                            STRING [216,230]
                                String: "lib/linux/**" [216,230]
                            STRING [231,243]
                                String: "lib/mac/**" [231,243]
                            STRING [244,265]
                                String: "lib/raspberry-pi/**" [244,265]
                            STRING [266,282]
                                String: "lib/windows/**" [266,282]
    FIELD [286,747]
        String: "jobs" [286,292]
        OBJECT [293,747]
            FIELD [294,746]
                String: "build" [294,301]
                OBJECT [302,746]
                    FIELD [303,328]
                        String: "runs-on" [303,312]
                        STRING [313,328]
                            String: "ubuntu-latest" [313,328]
                    FIELD [329,745]
                        String: "steps" [329,336]
                        ARRAY [337,745]
                            OBJECT [338,368]
                                FIELD [339,367]
                                    String: "uses" [339,345]
                                    STRING [346,367]
                                        String: "actions/checkout@v2" [346,367]
                            OBJECT [369,457]
                                FIELD [370,389]
                                    String: "name" [370,376]
                                    STRING [377,389]
                                        String: "Setup .NET" [377,389]
                                FIELD [390,422]
                                    String: "uses" [390,396]
                                    STRING [397,422]
                                        String: "actions/setup-dotnet@v1" [397,422]
                                FIELD [423,456]
                                    String: "with" [423,429]
                                    OBJECT [430,456]
                                        FIELD [431,455]
                                            String: "dotnet-version" [431,447]
                                            STRING [448,455]
                                                String: "3.1.x" [448,455]
                            OBJECT [458,559]
                                FIELD [459,488]
                                    String: "name" [459,465]
                                    STRING [466,488]
                                        String: "Restore dependencies" [466,488]
                                FIELD [489,511]
                                    String: "run" [489,494]
                                    STRING [495,511]
                                        String: "dotnet restore" [495,511]
                                FIELD [512,558]
                                    String: "working-directory" [512,531]
                                    STRING [532,558]
                                        String: "binding/dotnet/Porcupine" [532,558]
                            OBJECT [560,657]
                                FIELD [561,575]
                                    String: "name" [561,567]
                                    STRING [568,575]
                                        String: "Build" [568,575]
                                FIELD [576,609]
                                    String: "run" [576,581]
                                    STRING [582,609]
                                        String: "dotnet build --no-restore" [582,609]
                                FIELD [610,656]
                                    String: "working-directory" [610,629]
                                    STRING [630,656]
                                        String: "binding/dotnet/Porcupine" [630,656]
                            OBJECT [658,744]
                                FIELD [659,672]
                                    String: "name" [659,665]
                                    STRING [666,672]
                                        String: "Test" [666,672]
                                FIELD [673,692]
                                    String: "run" [673,678]
                                    STRING [679,692]
                                        String: "dotnet test" [679,692]
                                FIELD [693,743]
                                    String: "working-directory" [693,712]
                                    STRING [713,743]
                                        String: "binding/dotnet/PorcupineTest" [713,743]
