OBJECT [0,5092]
    FIELD [1,25]
        String: "name" [1,7]
        STRING [8,25]
            String: "BuildQtBinaries" [8,25]
    FIELD [26,67]
        String: "on" [26,30]
        OBJECT [31,67]
            FIELD [32,66]
                String: "push" [32,38]
                OBJECT [39,66]
                    FIELD [40,65]
                        String: "branches" [40,50]
                        ARRAY [51,65]
                            STRING [52,64]
                                String: "generateqt" [52,64]
    FIELD [68,5091]
        String: "jobs" [68,74]
        OBJECT [75,5091]
            FIELD [76,1162]
                String: "GenerateLinuxStaticBinaries" [76,105]
                OBJECT [106,1162]
                    FIELD [107,131]
                        String: "runs-on" [107,116]
                        STRING [117,131]
                            String: "ubuntu-20.04" [117,131]
                    FIELD [132,1161]
                        String: "steps" [132,139]
                        ARRAY [140,1161]
                            OBJECT [141,197]
                                FIELD [142,167]
                                    String: "name" [142,148]
                                    STRING [149,167]
                                        String: "Clone repository" [149,167]
                                FIELD [168,196]
                                    String: "uses" [168,174]
                                    STRING [175,196]
                                        String: "actions/checkout@v3" [175,196]
                            OBJECT [198,286]
                                FIELD [199,222]
                                    String: "name" [199,205]
                                    STRING [206,222]
                                        String: "Install OpenGL" [206,222]
                                FIELD [223,285]
                                    String: "run" [223,228]
                                    STRING [229,285]
                                        String: "sudo apt-get install build-essential libgl1-mesa-dev\n" [229,285]
                            OBJECT [287,869]
                                FIELD [288,322]
                                    String: "name" [288,294]
                                    STRING [295,322]
                                        String: "Compile static Qt version" [295,322]
                                FIELD [323,868]
                                    String: "run" [323,328]
                                    STRING [329,868]
                                        String: "# Clone Qt5 repo\ncd ..\ngit clone https://code.qt.io/qt/qt5.git -b 5.15.2\ncd qt5\n./init-repository -f --module-subset=qtbase,qtcharts,qtsvg,qt3d\n# Create shadow build folder\ncd ..\nmkdir qt5_shadow\ncd qt5_shadow\n# Configure Qt5\n../qt5/configure -static -release -prefix \"../Qt5_binaries\" -skip webengine -nomake tools -nomake tests -nomake examples -no-dbus -no-ssl -no-pch -opensource -confirm-license -bundled-xcb-xinput -qt-libpng -qt-pcre\nmake module-qtbase module-qtsvg module-qtcharts module-qt3d -j4\nmake install -j4\n" [329,868]
                            OBJECT [870,1019]
                                FIELD [871,896]
                                    String: "name" [871,877]
                                    STRING [878,896]
                                        String: "Package binaries" [878,896]
                                FIELD [897,1018]
                                    String: "run" [897,902]
                                    STRING [903,1018]
                                        String: "# Create archive of the pre-built Qt binaries\ntar cfvz qt5_5152_static_binaries_linux.tar.gz ../Qt5_binaries/.\n" [903,1018]
                            OBJECT [1020,1160]
                                FIELD [1021,1056]
                                    String: "uses" [1021,1027]
                                    STRING [1028,1056]
                                        String: "actions/upload-artifact@v1" [1028,1056]
                                FIELD [1057,1159]
                                    String: "with" [1057,1063]
                                    OBJECT [1064,1159]
                                        FIELD [1065,1111]
                                            String: "name" [1065,1071]
                                            STRING [1072,1111]
                                                String: "qt5_5152_static_binaries_linux.tar.gz" [1072,1111]
                                        FIELD [1112,1158]
                                            String: "path" [1112,1118]
                                            STRING [1119,1158]
                                                String: "qt5_5152_static_binaries_linux.tar.gz" [1119,1158]
            FIELD [1163,2120]
                String: "GenerateMacOSStaticBinaries" [1163,1192]
                OBJECT [1193,2120]
                    FIELD [1194,1218]
                        String: "runs-on" [1194,1203]
                        STRING [1204,1218]
                            String: "macos-latest" [1204,1218]
                    FIELD [1219,2119]
                        String: "steps" [1219,1226]
                        ARRAY [1227,2119]
                            OBJECT [1228,1284]
                                FIELD [1229,1254]
                                    String: "name" [1229,1235]
                                    STRING [1236,1254]
                                        String: "Clone repository" [1236,1254]
                                FIELD [1255,1283]
                                    String: "uses" [1255,1261]
                                    STRING [1262,1283]
                                        String: "actions/checkout@v3" [1262,1283]
                            OBJECT [1285,1827]
                                FIELD [1286,1320]
                                    String: "name" [1286,1292]
                                    STRING [1293,1320]
                                        String: "Compile static Qt version" [1293,1320]
                                FIELD [1321,1826]
                                    String: "run" [1321,1326]
                                    STRING [1327,1826]
                                        String: "# Clone Qt5 repo\ncd ..\ngit clone https://code.qt.io/qt/qt5.git -b 5.15.2\ncd qt5\n./init-repository -f --module-subset=qtbase,qtcharts,qtsvg,qt3d\n# Create shadow build folder\ncd ..\nmkdir qt5_shadow\ncd qt5_shadow\n# Configure Qt5\n../qt5/configure -static -release -prefix \"../Qt5_binaries\" -skip webengine -nomake tools -nomake tests -nomake examples -no-dbus -no-ssl -no-pch -opensource -confirm-license\nmake module-qtbase module-qtsvg module-qtcharts module-qt3d -j4\nmake install -j4\n" [1327,1826]
                            OBJECT [1828,1977]
                                FIELD [1829,1854]
                                    String: "name" [1829,1835]
                                    STRING [1836,1854]
                                        String: "Package binaries" [1836,1854]
                                FIELD [1855,1976]
                                    String: "run" [1855,1860]
                                    STRING [1861,1976]
                                        String: "# Create archive of the pre-built Qt binaries\ntar cfvz qt5_5152_static_binaries_macos.tar.gz ../Qt5_binaries/.\n" [1861,1976]
                            OBJECT [1978,2118]
                                FIELD [1979,2014]
                                    String: "uses" [1979,1985]
                                    STRING [1986,2014]
                                        String: "actions/upload-artifact@v1" [1986,2014]
                                FIELD [2015,2117]
                                    String: "with" [2015,2021]
                                    OBJECT [2022,2117]
                                        FIELD [2023,2069]
                                            String: "name" [2023,2029]
                                            STRING [2030,2069]
                                                String: "qt5_5152_static_binaries_macos.tar.gz" [2030,2069]
                                        FIELD [2070,2116]
                                            String: "path" [2070,2076]
                                            STRING [2077,2116]
                                                String: "qt5_5152_static_binaries_macos.tar.gz" [2077,2116]
            FIELD [2121,3752]
                String: "GenerateWinStaticBinaries" [2121,2148]
                OBJECT [2149,3752]
                    FIELD [2150,2174]
                        String: "runs-on" [2150,2159]
                        STRING [2160,2174]
                            String: "windows-2019" [2160,2174]
                    FIELD [2175,3751]
                        String: "steps" [2175,2182]
                        ARRAY [2183,3751]
                            OBJECT [2184,2240]
                                FIELD [2185,2210]
                                    String: "name" [2185,2191]
                                    STRING [2192,2210]
                                        String: "Clone repository" [2192,2210]
                                FIELD [2211,2239]
                                    String: "uses" [2211,2217]
                                    STRING [2218,2239]
                                        String: "actions/checkout@v3" [2218,2239]
                            OBJECT [2241,2364]
                                FIELD [2242,2277]
                                    String: "name" [2242,2248]
                                    STRING [2249,2277]
                                        String: "Install Python 3.7 version" [2249,2277]
                                FIELD [2278,2310]
                                    String: "uses" [2278,2284]
                                    STRING [2285,2310]
                                        String: "actions/setup-python@v1" [2285,2310]
                                FIELD [2311,2363]
                                    String: "with" [2311,2317]
                                    OBJECT [2318,2363]
                                        FIELD [2319,2341]
                                            String: "python-version" [2319,2335]
                                            STRING [2336,2341]
                                                String: "3.7" [2336,2341]
                                        FIELD [2342,2362]
                                            String: "architecture" [2342,2356]
                                            STRING [2357,2362]
                                                String: "x64" [2357,2362]
                            OBJECT [2365,2624]
                                FIELD [2366,2386]
                                    String: "name" [2366,2372]
                                    STRING [2373,2386]
                                        String: "Install jom" [2373,2386]
                                FIELD [2387,2623]
                                    String: "run" [2387,2392]
                                    STRING [2393,2623]
                                        String: "Invoke-WebRequest https://www.dropbox.com/s/gbf8sdx8wqxcrnd/jom.zip?dl=1 -OutFile .\\jom.zip\nexpand-archive -path \"jom.zip\"\necho \"D:\\a\\mne-cpp\\mne-cpp\\jom\" | Out-File -FilePath $env:GITHUB_PATH -Encoding utf8 -Append\n" [2393,2623]
                            OBJECT [2625,3479]
                                FIELD [2626,2660]
                                    String: "name" [2626,2632]
                                    STRING [2633,2660]
                                        String: "Compile static Qt version" [2633,2660]
                                FIELD [2661,3478]
                                    String: "run" [2661,2666]
                                    STRING [2667,3478]
                                        String: "# Clone Qt5 repo\ncd ..\ngit clone https://code.qt.io/qt/qt5.git -b 5.15.2\ncd qt5\nperl init-repository -f --module-subset=qtbase,qtcharts,qtsvg,qt3d\n# Create shadow build folder\ncd ..\nmkdir qt5_shadow\ncd qt5_shadow\n# Setup the compiler \ncmd.exe /c \"call `\"C:\\Program Files (x86)\\Microsoft Visual Studio\\2019\\Enterprise\\VC\\Auxiliary\\Build\\vcvars64.bat`\" && set > %temp%\\vcvars.txt\"\nGet-Content \"$env:temp\\vcvars.txt\" | Foreach-Object { if ($_ -match \"^(.*?)=(.*)$\") { Set-Content \"env:\\$($matches[1])\" $matches[2] } }\n# Configure Qt5\n..\\qt5\\configure.bat -release -static -no-pch -optimize-size -opengl desktop -platform win32-msvc -prefix \"..\\Qt5_binaries\" -skip webengine -nomake tools -nomake tests -nomake examples -opensource -confirm-license\njom -j4\nnmake install\n" [2667,3478]
                            OBJECT [3480,3619]
                                FIELD [3481,3506]
                                    String: "name" [3481,3487]
                                    STRING [3488,3506]
                                        String: "Package binaries" [3488,3506]
                                FIELD [3507,3618]
                                    String: "run" [3507,3512]
                                    STRING [3513,3618]
                                        String: "# Create archive of the pre-built Qt binaries\n7z a qt5_5152_static_binaries_win.zip ..\\Qt5_binaries\n" [3513,3618]
                            OBJECT [3620,3750]
                                FIELD [3621,3656]
                                    String: "uses" [3621,3627]
                                    STRING [3628,3656]
                                        String: "actions/upload-artifact@v1" [3628,3656]
                                FIELD [3657,3749]
                                    String: "with" [3657,3663]
                                    OBJECT [3664,3749]
                                        FIELD [3665,3706]
                                            String: "name" [3665,3671]
                                            STRING [3672,3706]
                                                String: "qt5_5152_static_binaries_win.zip" [3672,3706]
                                        FIELD [3707,3748]
                                            String: "path" [3707,3713]
                                            STRING [3714,3748]
                                                String: "qt5_5152_static_binaries_win.zip" [3714,3748]
            FIELD [3753,5090]
                String: "GenerateWasmBinaries" [3753,3775]
                OBJECT [3776,5090]
                    FIELD [3777,3802]
                        String: "runs-on" [3777,3786]
                        STRING [3787,3802]
