OBJECT [0,715]
    FIELD [1,20]
        String: "name" [1,7]
        STRING [8,20]
            String: "tests-cuda" [8,20]
    FIELD [21,131]
        String: "on" [21,25]
        OBJECT [26,131]
            FIELD [27,57]
                String: "push" [27,33]
                OBJECT [34,57]
                    FIELD [35,56]
                        String: "branches" [35,45]
                        ARRAY [46,56]
                            STRING [47,55]
                                String: "master" [47,55]
            FIELD [58,96]
                String: "pull_request" [58,72]
                OBJECT [73,96]
                    FIELD [74,95]
                        String: "branches" [74,84]
                        ARRAY [85,95]
                            STRING [86,94]
                                String: "master" [86,94]
            FIELD [97,130]
                String: "schedule" [97,107]
                ARRAY [108,130]
                    OBJECT [109,129]
                        FIELD [110,128]
                            String: "cron" [110,116]
                            STRING [117,128]
                                String: "0 0 * * *" [117,128]
    FIELD [132,714]
        String: "jobs" [132,138]
        OBJECT [139,714]
            FIELD [140,713]
                String: "tests-cuda" [140,152]
                OBJECT [153,713]
                    FIELD [154,311]
                        String: "container" [154,165]
                        OBJECT [166,311]
                            FIELD [167,287]
                                String: "image" [167,174]
                                STRING [175,287]
                                    String: "pytorchlightning/pytorch_lightning:base-cuda-py${{ matrix.python-version }}-torch${{ matrix.pytorch-version }}" [175,287]
                            FIELD [288,310]
                                String: "options" [288,297]
                                STRING [298,310]
                                    String: "--gpus all" [298,310]
                    FIELD [312,351]
                        String: "runs-on" [312,321]
                        ARRAY [322,351]
                            STRING [323,336]
                                String: "self-hosted" [323,336]
                            STRING [337,344]
                                String: "Linux" [337,344]
                            STRING [345,350]
                                String: "x64" [345,350]
                    FIELD [352,440]
                        String: "strategy" [352,362]
                        OBJECT [363,440]
                            FIELD [364,381]
                                String: "fail-fast" [364,375]
                                FALSE [376,381]
                            FIELD [382,439]
                                String: "matrix" [382,390]
                                OBJECT [391,439]
                                    FIELD [392,414]
                                        String: "python-version" [392,408]
                                        ARRAY [409,414]
                                            NUMBER [410,413]
                                                Number: 3.7 [410,413]
                                    FIELD [415,438]
                                        String: "pytorch-version" [415,432]
                                        ARRAY [433,438]
                                            NUMBER [434,437]
                                                Number: 1.8 [434,437]
                    FIELD [441,712]
                        String: "steps" [441,448]
                        ARRAY [449,712]
                            OBJECT [450,480]
                                FIELD [451,479]
                                    String: "uses" [451,457]
                                    STRING [458,479]
                                        String: "actions/checkout@v2" [458,479]
                            OBJECT [481,605]
                                FIELD [482,511]
                                    String: "name" [482,488]
                                    STRING [489,511]
                                        String: "Install dependencies" [489,511]
                                FIELD [512,533]
                                    String: "shell" [512,519]
                                    STRING [520,533]
                                        String: "bash -l {0}" [520,533]
                                FIELD [534,604]
                                    String: "run" [534,539]
                                    STRING [540,604]
                                        String: "pip install -r requirements-dev.txt\npython setup.py install\n" [540,604]
                            OBJECT [606,711]
                                FIELD [607,625]
                                    String: "name" [607,613]
                                    STRING [614,625]
                                        String: "Run Tests" [614,625]
                                FIELD [626,647]
                                    String: "shell" [626,633]
                                    STRING [634,647]
                                        String: "bash -l {0}" [634,647]
                                FIELD [648,710]
                                    String: "run" [648,653]
                                    STRING [654,710]
                                        String: "pytest -v --device cuda --dtype float32,float64 ./test" [654,710]
