OBJECT [0,1558]
    FIELD [1,27]
        String: "name" [1,7]
        STRING [8,27]
            String: "Tests and Linting" [8,27]
    FIELD [28,95]
        String: "on" [28,32]
        OBJECT [33,95]
            FIELD [34,62]
                String: "push" [34,40]
                OBJECT [41,62]
                    FIELD [42,61]
                        String: "branches" [42,52]
                        ARRAY [53,61]
                            STRING [54,60]
                                String: "main" [54,60]
            FIELD [63,94]
                String: "pull_request" [63,77]
                OBJECT [78,94]
                    FIELD [79,93]
                        String: "branches" [79,89]
                        STRING [90,93]
                            String: "*" [90,93]
    FIELD [96,1557]
        String: "jobs" [96,102]
        OBJECT [103,1557]
            FIELD [104,1556]
                String: "build" [104,111]
                OBJECT [112,1556]
                    FIELD [113,138]
                        String: "runs-on" [113,122]
                        STRING [123,138]
                            String: "ubuntu-latest" [123,138]
                    FIELD [139,206]
                        String: "strategy" [139,149]
                        OBJECT [150,206]
                            FIELD [151,205]
                                String: "matrix" [151,159]
                                OBJECT [160,205]
                                    FIELD [161,204]
                                        String: "python-version" [161,177]
                                        ARRAY [178,204]
                                            STRING [179,184]
                                                String: "3.7" [179,184]
                                            STRING [185,190]
                                                String: "3.8" [185,190]
                                            STRING [191,196]
                                                String: "3.9" [191,196]
                                            STRING [197,203]
                                                String: "3.10" [197,203]
                    FIELD [207,1555]
                        String: "steps" [207,214]
                        ARRAY [215,1555]
                            OBJECT [216,246]
                                FIELD [217,245]
                                    String: "uses" [217,223]
                                    STRING [224,245]
                                        String: "actions/checkout@v3" [224,245]
                            OBJECT [247,404]
                                FIELD [248,299]
                                    String: "name" [248,254]
                                    STRING [255,299]
                                        String: "Set up Python ${{ matrix.python-version }}" [255,299]
                                FIELD [300,332]
                                    String: "uses" [300,306]
                                    STRING [307,332]
                                        String: "actions/setup-python@v3" [307,332]
                                FIELD [333,403]
                                    String: "with" [333,339]
                                    OBJECT [340,403]
                                        FIELD [341,388]
                                            String: "python-version" [341,357]
                                            STRING [358,388]
                                                String: "${{ matrix.python-version }}" [358,388]
                                        FIELD [389,402]
                                            String: "cache" [389,396]
                                            STRING [397,402]
                                                String: "pip" [397,402]
                            OBJECT [405,568]
                                FIELD [406,435]
                                    String: "name" [406,412]
                                    STRING [413,435]
                                        String: "Install dependencies" [413,435]
                                FIELD [436,567]
                                    String: "run" [436,441]
                                    STRING [442,567]
                                        String: "python -m pip install --upgrade pip\npip install -r test-requirements.txt\npip install -r requirements.txt\npip install .\n" [442,567]
                            OBJECT [569,625]
                                FIELD [570,605]
                                    String: "name" [570,576]
                                    STRING [577,605]
                                        String: "List of installed packages" [577,605]
                                FIELD [606,624]
                                    String: "run" [606,611]
                                    STRING [612,624]
                                        String: "pip list\n" [612,624]
                            OBJECT [626,723]
                                FIELD [627,652]
                                    String: "name" [627,633]
                                    STRING [634,652]
                                        String: "Test with pytest" [634,652]
                                FIELD [653,697]
                                    String: "if" [653,657]
                                    STRING [658,697]
                                        String: "${{ matrix.python-version != '3.9' }}" [658,697]
                                FIELD [698,722]
                                    String: "run" [698,703]
                                    STRING [704,722]
                                        String: "pytest --nbval\n" [704,722]
                            OBJECT [724,911]
                                FIELD [725,762]
                                    String: "name" [725,731]
                                    STRING [732,762]
                                        String: "Test with pytest and Codecov" [732,762]
                                FIELD [763,807]
                                    String: "if" [763,767]
                                    STRING [768,807]
                                        String: "${{ matrix.python-version == '3.9' }}" [768,807]
                                FIELD [808,910]
                                    String: "run" [808,813]
                                    STRING [814,910]
                                        String: "pip install pytest-cov\npytest --nbval  --cov=susi --cov-report=xml --cov-config .coveragerc\n" [814,910]
                            OBJECT [912,1053]
                                FIELD [913,948]
                                    String: "name" [913,919]
                                    STRING [920,948]
                                        String: "Upload coverage to Codecov" [920,948]
                                FIELD [949,993]
                                    String: "if" [949,953]
                                    STRING [954,993]
                                        String: "${{ matrix.python-version == '3.9' }}" [954,993]
                                FIELD [994,1028]
                                    String: "uses" [994,1000]
                                    STRING [1001,1028]
                                        String: "codecov/codecov-action@v1" [1001,1028]
                                FIELD [1029,1052]
                                    String: "with" [1029,1035]
                                    OBJECT [1036,1052]
                                        FIELD [1037,1051]
                                            String: "verbose" [1037,1046]
                                            TRUE [1047,1051]
                            OBJECT [1054,1290]
                                FIELD [1055,1096]
                                    String: "name" [1055,1061]
                                    STRING [1062,1096]
                                        String: "Lint with flake8 (with stopping)" [1062,1096]
                                FIELD [1097,1141]
                                    String: "if" [1097,1101]
                                    STRING [1102,1141]
                                        String: "${{ matrix.python-version == '3.9' }}" [1102,1141]
                                FIELD [1142,1289]
                                    String: "run" [1142,1147]
                                    STRING [1148,1289]
                                        String: "# stop the build if there are Python syntax errors or undefined names\nflake8 . --count --select=E9,F63,F7,F82 --show-source --statistics\n" [1148,1289]
                            OBJECT [1291,1554]
                                FIELD [1292,1336]
                                    String: "name" [1292,1298]
                                    STRING [1299,1336]
                                        String: "Lint with flake8 (without stopping)" [1299,1336]
                                FIELD [1337,1381]
                                    String: "if" [1337,1341]
                                    STRING [1342,1381]
                                        String: "${{ matrix.python-version == '3.9' }}" [1342,1381]
                                FIELD [1382,1553]
                                    String: "run" [1382,1387]
                                    STRING [1388,1553]
                                        String: "# exit-zero treats all errors as warnings. The GitHub editor is 127 chars wide\nflake8 . --count --exit-zero --max-complexity=10 --max-line-length=127 --statistics" [1388,1553]
