OBJECT [0,397]
    FIELD [1,35]
        String: "name" [1,7]
        STRING [8,35]
            String: "Build: Images: Containers" [8,35]
    FIELD [36,232]
        String: "on" [36,40]
        OBJECT [41,232]
            FIELD [42,231]
                String: "workflow_dispatch" [42,61]
                OBJECT [62,231]
                    FIELD [63,230]
                        String: "inputs" [63,71]
                        OBJECT [72,230]
                            FIELD [73,229]
                                String: "manifests" [73,84]
                                OBJECT [85,229]
                                    FIELD [86,101]
                                        String: "required" [86,96]
                                        TRUE [97,101]
                                    FIELD [102,117]
                                        String: "type" [102,108]
                                        STRING [109,117]
                                            String: "string" [109,117]
                                    FIELD [118,228]
                                        String: "decsription" [118,131]
                                        STRING [132,228]
                                            String: "https://github.com/intel/dffml/tree/alice/schema/dffml/image/container/build/0.0.1.schema.json" [132,228]
    FIELD [233,396]
        String: "jobs" [233,239]
        OBJECT [240,396]
            FIELD [241,395]
                String: "build" [241,248]
                OBJECT [249,395]
                    FIELD [250,334]
                        String: "uses" [250,256]
                        STRING [257,334]
                            String: "${{ github.repository }}/.github/workflows/build_images_containers.yml@main" [257,334]
                    FIELD [335,394]
                        String: "with" [335,341]
                        OBJECT [342,394]
                            FIELD [343,393]
                                String: "manifests" [343,354]
                                STRING [355,393]
                                    String: "${{ github.event.inputs.manifests }}" [355,393]
