OBJECT [0,1540]
    FIELD [1,30]
        String: "on" [1,5]
        OBJECT [6,30]
            FIELD [7,29]
                String: "push" [7,13]
                OBJECT [14,29]
                    FIELD [15,28]
                        String: "tags" [15,21]
                        ARRAY [22,28]
                            STRING [23,27]
                                String: "v*" [23,27]
    FIELD [31,80]
        String: "name" [31,37]
        STRING [38,80]
            String: "Publish a Release and the Debian Package" [38,80]
    FIELD [81,1539]
        String: "jobs" [81,87]
        OBJECT [88,1539]
            FIELD [89,1538]
                String: "create-release" [89,105]
                OBJECT [106,1538]
                    FIELD [107,130]
                        String: "name" [107,113]
                        STRING [114,130]
                            String: "Create Release" [114,130]
                    FIELD [131,156]
                        String: "runs-on" [131,140]
                        STRING [141,156]
                            String: "ubuntu-latest" [141,156]
                    FIELD [157,222]
                        String: "container" [157,168]
                        OBJECT [169,222]
                            FIELD [170,221]
                                String: "image" [170,177]
                                STRING [178,221]
                                    String: "docker://dragoncomputer/dragonfire:latest" [178,221]
                    FIELD [223,1537]
                        String: "steps" [223,230]
                        ARRAY [231,1537]
                            OBJECT [232,289]
                                FIELD [233,255]
                                    String: "name" [233,239]
                                    STRING [240,255]
                                        String: "Checkout code" [240,255]
                                FIELD [256,288]
                                    String: "uses" [256,262]
                                    STRING [263,288]
                                        String: "actions/checkout@master" [263,288]
                            OBJECT [290,616]
                                FIELD [291,314]
                                    String: "name" [291,297]
                                    STRING [298,314]
                                        String: "Create Release" [298,314]
                                FIELD [315,336]
                                    String: "id" [315,319]
                                    STRING [320,336]
                                        String: "create_release" [320,336]
                                FIELD [337,375]
                                    String: "uses" [337,343]
                                    STRING [344,375]
                                        String: "actions/create-release@master" [344,375]
                                FIELD [376,428]
                                    String: "env" [376,381]
                                    OBJECT [382,428]
                                        FIELD [383,427]
                                            String: "GITHUB_TOKEN" [383,397]
                                            STRING [398,427]
                                                String: "${{ secrets.GITHUB_TOKEN }}" [398,427]
                                FIELD [429,615]
                                    String: "with" [429,435]
                                    OBJECT [436,615]
                                        FIELD [437,467]
                                            String: "tag_name" [437,447]
                                            STRING [448,467]
                                                String: "${{ github.ref }}" [448,467]
                                        FIELD [468,513]
                                            String: "release_name" [468,482]
                                            STRING [483,513]
                                                String: "Dragonfire ${{ github.ref }}" [483,513]
                                        FIELD [514,581]
                                            String: "body" [514,520]
                                            STRING [521,581]
                                                String: "Changes in this Release\n- First Change\n- Second Change\n" [521,581]
                                        FIELD [582,595]
                                            String: "draft" [582,589]
                                            FALSE [590,595]
                                        FIELD [596,614]
                                            String: "prerelease" [596,608]
                                            FALSE [609,614]
                            OBJECT [617,809]
                                FIELD [618,645]
                                    String: "name" [618,624]
                                    STRING [625,645]
                                        String: "Cache pip packages" [625,645]
                                FIELD [646,671]
                                    String: "uses" [646,652]
                                    STRING [653,671]
                                        String: "actions/cache@v1" [653,671]
                                FIELD [672,808]
                                    String: "with" [672,678]
                                    OBJECT [679,808]
                                        FIELD [680,705]
                                            String: "path" [680,686]
                                            STRING [687,705]
                                                String: "/root/.cache/pip" [687,705]
                                        FIELD [706,766]
                                            String: "key" [706,711]
                                            STRING [712,766]
                                                String: "${{ runner.os }}-pip-${{ hashFiles('**/setup.py') }}" [712,766]
                                        FIELD [767,807]
                                            String: "restore-keys" [767,781]
                                            STRING [782,807]
                                                String: "${{ runner.os }}-pip-\n" [782,807]
                            OBJECT [810,869]
                                FIELD [811,840]
                                    String: "name" [811,817]
                                    STRING [818,840]
                                        String: "Install dependencies" [818,840]
                                FIELD [841,868]
                                    String: "run" [841,846]
                                    STRING [847,868]
                                        String: "pip3 install -e .\n" [847,868]
                            OBJECT [870,1111]
                                FIELD [871,907]
                                    String: "name" [871,877]
                                    STRING [878,907]
                                        String: "Generate the Debian package" [878,907]
                                FIELD [908,1110]
                                    String: "run" [908,913]
                                    STRING [914,1110]
                                        String: "dpkg-buildpackage -us -uc\nRELEASE_VERSION=$(echo ${{ github.ref }} | cut -c12-)\nmv ../dragonfire_${RELEASE_VERSION}_amd64.deb .\nls -al\necho ::set-env name=RELEASE_VERSION::$RELEASE_VERSION\n" [914,1110]
                            OBJECT [1112,1536]
                                FIELD [1113,1165]
                                    String: "name" [1113,1119]
                                    STRING [1120,1165]
                                        String: "Upload the Debian package to Release Assets" [1120,1165]
                                FIELD [1166,1193]
                                    String: "id" [1166,1170]
                                    STRING [1171,1193]
                                        String: "upload-release-asset" [1171,1193]
                                FIELD [1194,1238]
                                    String: "uses" [1194,1200]
                                    STRING [1201,1238]
                                        String: "actions/upload-release-asset@v1.0.1" [1201,1238]
                                FIELD [1239,1291]
                                    String: "env" [1239,1244]
                                    OBJECT [1245,1291]
                                        FIELD [1246,1290]
                                            String: "GITHUB_TOKEN" [1246,1260]
                                            STRING [1261,1290]
                                                String: "${{ secrets.GITHUB_TOKEN }}" [1261,1290]
                                FIELD [1292,1535]
                                    String: "with" [1292,1298]
                                    OBJECT [1299,1535]
                                        FIELD [1300,1361]
                                            String: "upload_url" [1300,1312]
                                            STRING [1313,1361]
                                                String: "${{ steps.create_release.outputs.upload_url }}" [1313,1361]
                                        FIELD [1362,1418]
                                            String: "asset_path" [1362,1374]
                                            STRING [1375,1418]
                                                String: "./dragonfire_${RELEASE_VERSION}_amd64.deb" [1375,1418]
                                        FIELD [1419,1473]
                                            String: "asset_name" [1419,1431]
                                            STRING [1432,1473]
                                                String: "dragonfire_${RELEASE_VERSION}_amd64.deb" [1432,1473]
                                        FIELD [1474,1534]
                                            String: "asset_content_type" [1474,1494]
                                            STRING [1495,1534]
                                                String: "application/vnd.debian.binary-package" [1495,1534]
