OBJECT [0,1852]
    FIELD [1,19]
        String: "name" [1,7]
        STRING [8,19]
            String: "GitHub CI" [8,19]
    FIELD [20,96]
        String: "on" [20,24]
        OBJECT [25,96]
            FIELD [26,56]
                String: "push" [26,32]
                OBJECT [33,56]
                    FIELD [34,55]
                        String: "branches" [34,44]
                        ARRAY [45,55]
                            STRING [46,54]
                                String: "master" [46,54]
            FIELD [57,95]
                String: "pull_request" [57,71]
                OBJECT [72,95]
                    FIELD [73,94]
                        String: "branches" [73,83]
                        ARRAY [84,94]
                            STRING [85,93]
                                String: "master" [85,93]
    FIELD [97,128]
        String: "env" [97,102]
        OBJECT [103,128]
            FIELD [104,127]
                String: "BAZEL_VERSION" [104,119]
                STRING [120,127]
                    String: "1.1.0" [120,127]
    FIELD [129,1851]
        String: "jobs" [129,135]
        OBJECT [136,1851]
            FIELD [137,805]
                String: "macos-test" [137,149]
                OBJECT [150,805]
                    FIELD [151,177]
                        String: "name" [151,157]
                        STRING [158,177]
                            String: "MacOS CPU Python3" [158,177]
                    FIELD [178,202]
                        String: "runs-on" [178,187]
                        STRING [188,202]
                            String: "macos-latest" [188,202]
                    FIELD [203,253]
                        String: "strategy" [203,213]
                        OBJECT [214,253]
                            FIELD [215,252]
                                String: "matrix" [215,223]
                                OBJECT [224,252]
                                    FIELD [225,251]
                                        String: "python-version" [225,241]
                                        ARRAY [242,251]
                                            STRING [243,250]
                                                String: "3.7.5" [243,250]
                    FIELD [254,804]
                        String: "steps" [254,261]
                        ARRAY [262,804]
                            OBJECT [263,293]
                                FIELD [264,292]
                                    String: "uses" [264,270]
                                    STRING [271,292]
                                        String: "actions/checkout@v1" [271,292]
                            OBJECT [294,385]
                                FIELD [295,327]
                                    String: "uses" [295,301]
                                    STRING [302,327]
                                        String: "actions/setup-python@v1" [302,327]
                                FIELD [328,384]
                                    String: "with" [328,334]
                                    OBJECT [335,384]
                                        FIELD [336,383]
                                            String: "python-version" [336,352]
                                            STRING [353,383]
                                                String: "${{ matrix.python-version }}" [353,383]
                            OBJECT [386,803]
                                FIELD [387,440]
                                    String: "name" [387,393]
                                    STRING [394,440]
                                        String: "CI test macOS py${{ matrix.python-version }}" [394,440]
                                FIELD [441,802]
                                    String: "run" [441,446]
                                    STRING [447,802]
                                        String: "set -x -e\npython -m pip install wheel setuptools\nwget --quiet -nc https://github.com/bazelbuild/bazel/releases/download/${BAZEL_VERSION}/bazel-${BAZEL_VERSION}-installer-darwin-x86_64.sh\nchmod +x bazel-${BAZEL_VERSION}-installer-darwin-x86_64.sh\n./bazel-${BAZEL_VERSION}-installer-darwin-x86_64.sh --user\nbash -x -e tools/ci_testing/addons_cpu.sh\n" [447,802]
            FIELD [806,1850]
                String: "windows-test" [806,820]
                OBJECT [821,1850]
                    FIELD [822,850]
                        String: "name" [822,828]
                        STRING [829,850]
                            String: "Windows CPU Python3" [829,850]
                    FIELD [851,877]
                        String: "runs-on" [851,860]
                        STRING [861,877]
                            String: "windows-latest" [861,877]
                    FIELD [878,928]
                        String: "strategy" [878,888]
                        OBJECT [889,928]
                            FIELD [890,927]
                                String: "matrix" [890,898]
                                OBJECT [899,927]
                                    FIELD [900,926]
                                        String: "python-version" [900,916]
                                        ARRAY [917,926]
                                            STRING [918,925]
                                                String: "3.7.5" [918,925]
                    FIELD [929,1849]
                        String: "steps" [929,936]
                        ARRAY [937,1849]
                            OBJECT [938,968]
                                FIELD [939,967]
                                    String: "uses" [939,945]
                                    STRING [946,967]
                                        String: "actions/checkout@v1" [946,967]
                            OBJECT [969,1003]
                                FIELD [970,1002]
                                    String: "uses" [970,976]
                                    STRING [977,1002]
                                        String: "numworks/setup-msys2@v1" [977,1002]
                            OBJECT [1004,1095]
                                FIELD [1005,1037]
                                    String: "uses" [1005,1011]
                                    STRING [1012,1037]
                                        String: "actions/setup-python@v1" [1012,1037]
                                FIELD [1038,1094]
                                    String: "with" [1038,1044]
                                    OBJECT [1045,1094]
                                        FIELD [1046,1093]
                                            String: "python-version" [1046,1062]
                                            STRING [1063,1093]
                                                String: "${{ matrix.python-version }}" [1063,1093]
                            OBJECT [1096,1848]
                                FIELD [1097,1152]
                                    String: "name" [1097,1103]
                                    STRING [1104,1152]
                                        String: "CI test windows py${{ matrix.python-version }}" [1104,1152]
                                FIELD [1153,1166]
                                    String: "shell" [1153,1160]
                                    STRING [1161,1166]
                                        String: "cmd" [1161,1166]
                                FIELD [1167,1847]
                                    String: "run" [1167,1172]
                                    STRING [1173,1847]
                                        String: "python -m pip install wheel setuptools\ncurl -sSOL https://github.com/bazelbuild/bazel/releases/download/%BAZEL_VERSION%/bazel-%BAZEL_VERSION%-windows-x86_64.exe\necho export BAZEL_VC=/c/Program\\ Files\\ \\(x86\\)/Microsoft\\ Visual\\ Studio/2019/Enterprise/VC/  >>D:\\a\\_temp\\msys\\msys64\\home\\runneradmin\\.bash_profile\necho export BAZEL_PATH=/d/a/addons/addons/bazel-%BAZEL_VERSION%-windows-x86_64.exe  >>D:\\a\\_temp\\msys\\msys64\\home\\runneradmin\\.bash_profile\necho export PATH=/c/hostedtoolcache/windows/Python/${{ matrix.python-version }}/x64/:$PATH  >>D:\\a\\_temp\\msys\\msys64\\home\\runneradmin\\.bash_profile\nmsys2do ./tools/ci_testing/addons_cpu.sh" [1173,1847]
