OBJECT [0,867]
    FIELD [1,41]
        String: "name" [1,7]
        STRING [8,41]
            String: "Automated Release Version Bumps" [8,41]
    FIELD [42,82]
        String: "on" [42,46]
        OBJECT [47,82]
            FIELD [48,81]
                String: "release" [48,57]
                OBJECT [58,81]
                    FIELD [59,80]
                        String: "types" [59,66]
                        ARRAY [67,80]
                            STRING [68,79]
                                String: "published" [68,79]
    FIELD [83,866]
        String: "jobs" [83,89]
        OBJECT [90,866]
            FIELD [91,865]
                String: "post_release_version_bump" [91,118]
                OBJECT [119,865]
                    FIELD [120,145]
                        String: "runs-on" [120,129]
                        STRING [130,145]
                            String: "ubuntu-latest" [130,145]
                    FIELD [146,864]
                        String: "steps" [146,153]
                        ARRAY [154,864]
                            OBJECT [155,211]
                                FIELD [156,181]
                                    String: "name" [156,162]
                                    STRING [163,181]
                                        String: "Clone repository" [163,181]
                                FIELD [182,210]
                                    String: "uses" [182,188]
                                    STRING [189,210]
                                        String: "actions/checkout@v2" [189,210]
                            OBJECT [212,302]
                                FIELD [213,236]
                                    String: "name" [213,219]
                                    STRING [220,236]
                                        String: "Install Python" [220,236]
                                FIELD [237,269]
                                    String: "uses" [237,243]
                                    STRING [244,269]
                                        String: "actions/setup-python@v2" [244,269]
                                FIELD [270,301]
                                    String: "with" [270,276]
                                    OBJECT [277,301]
                                        FIELD [278,300]
                                            String: "python-version" [278,294]
                                            STRING [295,300]
                                                String: "3.9" [295,300]
                            OBJECT [303,403]
                                FIELD [304,333]
                                    String: "name" [304,310]
                                    STRING [311,333]
                                        String: "Install dependencies" [311,333]
                                FIELD [334,402]
                                    String: "run" [334,339]
                                    STRING [340,402]
                                        String: "python -m pip install --upgrade pip\npip install pennylane\n" [340,402]
                            OBJECT [404,594]
                                FIELD [405,430]
                                    String: "name" [405,411]
                                    STRING [412,430]
                                        String: "Run version bump" [412,430]
                                FIELD [431,593]
                                    String: "run" [431,436]
                                    STRING [437,593]
                                        String: "python .github/workflows/vb_script.py --version_path \"./pennylane_sf/_version.py\" --changelog_path \"./.github/workflows/CHANGELOG.md\" --post_release\n" [437,593]
                            OBJECT [595,863]
                                FIELD [596,624]
                                    String: "name" [596,602]
                                    STRING [603,624]
                                        String: "Create Pull Request" [603,624]
                                FIELD [625,668]
                                    String: "uses" [625,631]
                                    STRING [632,668]
                                        String: "peter-evans/create-pull-request@v3" [632,668]
                                FIELD [669,862]
                                    String: "with" [669,675]
                                    OBJECT [676,862]
                                        FIELD [677,721]
                                            String: "commit-message" [677,693]
                                            STRING [694,721]
                                                String: "post release version bump" [694,721]
                                        FIELD [722,744]
                                            String: "title" [722,729]
                                            STRING [730,744]
                                                String: "Version Bump" [730,744]
                                        FIELD [745,787]
                                            String: "body" [745,751]
                                            STRING [752,787]
                                                String: "updated changelog and _version.py" [752,787]
                                        FIELD [788,824]
                                            String: "branch" [788,796]
                                            STRING [797,824]
                                                String: "post-release-version-bump" [797,824]
                                        FIELD [825,847]
                                            String: "reviewers" [825,836]
                                            STRING [837,847]
                                                String: "Jaybsoni" [837,847]
                                        FIELD [848,861]
                                            String: "base" [848,854]
                                            STRING [855,861]
                                                String: "main" [855,861]
