OBJECT [0,5931]
    FIELD [1,20]
        String: "name" [1,7]
        STRING [8,20]
            String: "XGBoost-CI" [8,20]
    FIELD [21,49]
        String: "on" [21,25]
        ARRAY [26,49]
            STRING [27,33]
                String: "push" [27,33]
            STRING [34,48]
                String: "pull_request" [34,48]
    FIELD [50,249]
        String: "env" [50,55]
        OBJECT [56,249]
            FIELD [57,248]
                String: "R_PACKAGES" [57,69]
                STRING [70,248]
                    String: "c('XML', 'igraph', 'data.table', 'magrittr', 'stringi', 'ggplot2', 'DiagrammeR', 'Ckmeans.1d.dp', 'vcd', 'testthat', 'lintr', 'knitr', 'rmarkdown', 'e1071', 'cplm', 'devtools')" [70,248]
    FIELD [250,5930]
        String: "jobs" [250,256]
        OBJECT [257,5930]
            FIELD [258,848]
                String: "test-with-jvm" [258,273]
                OBJECT [274,848]
                    FIELD [275,315]
                        String: "name" [275,281]
                        STRING [282,315]
                            String: "Test JVM on OS ${{ matrix.os }}" [282,315]
                    FIELD [316,344]
                        String: "runs-on" [316,325]
                        STRING [326,344]
                            String: "${{ matrix.os }}" [326,344]
                    FIELD [345,441]
                        String: "strategy" [345,355]
                        OBJECT [356,441]
                            FIELD [357,374]
                                String: "fail-fast" [357,368]
                                FALSE [369,374]
                            FIELD [375,440]
                                String: "matrix" [375,383]
                                OBJECT [384,440]
                                    FIELD [385,439]
                                        String: "os" [385,389]
                                        ARRAY [390,439]
                                            STRING [391,407]
                                                String: "windows-latest" [391,407]
                                            STRING [408,422]
                                                String: "windows-2016" [408,422]
                                            STRING [423,438]
                                                String: "ubuntu-latest" [423,438]
                    FIELD [442,847]
                        String: "steps" [442,449]
                        ARRAY [450,847]
                            OBJECT [451,510]
                                FIELD [452,480]
                                    String: "uses" [452,458]
                                    STRING [459,480]
                                        String: "actions/checkout@v2" [459,480]
                                FIELD [481,509]
                                    String: "with" [481,487]
                                    OBJECT [488,509]
                                        FIELD [489,508]
                                            String: "submodules" [489,501]
                                            STRING [502,508]
                                                String: "true" [502,508]
                            OBJECT [511,571]
                                FIELD [512,542]
                                    String: "uses" [512,518]
                                    STRING [519,542]
                                        String: "actions/setup-java@v1" [519,542]
                                FIELD [543,570]
                                    String: "with" [543,549]
                                    OBJECT [550,570]
                                        FIELD [551,569]
                                            String: "java-version" [551,565]
                                            NUMBER [566,569]
                                                Number: 1.8 [566,569]
                            OBJECT [572,761]
                                FIELD [573,602]
                                    String: "name" [573,579]
                                    STRING [580,602]
                                        String: "Cache Maven packages" [580,602]
                                FIELD [603,628]
                                    String: "uses" [603,609]
                                    STRING [610,628]
                                        String: "actions/cache@v2" [610,628]
                                FIELD [629,760]
                                    String: "with" [629,635]
                                    OBJECT [636,760]
                                        FIELD [637,651]
                                            String: "path" [637,643]
                                            STRING [644,651]
                                                String: "~/.m2" [644,651]
                                        FIELD [652,722]
                                            String: "key" [652,657]
                                            STRING [658,722]
                                                String: "${{ runner.os }}-m2-${{ hashFiles('./jvm-packages/pom.xml') }}" [658,722]
                                        FIELD [723,759]
                                            String: "restore-keys" [723,737]
                                            STRING [738,759]
                                                String: "${{ runner.os }}-m2" [738,759]
                            OBJECT [762,846]
                                FIELD [763,789]
                                    String: "name" [763,769]
                                    STRING [770,789]
                                        String: "Test JVM packages" [770,789]
                                FIELD [790,845]
                                    String: "run" [790,795]
                                    STRING [796,845]
                                        String: "cd jvm-packages\nmvn test -pl :xgboost4j_2.12\n" [796,845]
            FIELD [849,1269]
                String: "lint" [849,855]
                OBJECT [856,1269]
                    FIELD [857,882]
                        String: "runs-on" [857,866]
                        STRING [867,882]
                            String: "ubuntu-latest" [867,882]
                    FIELD [883,923]
                        String: "name" [883,889]
                        STRING [890,923]
                            String: "Code linting for Python and C++" [890,923]
                    FIELD [924,1268]
                        String: "steps" [924,931]
                        ARRAY [932,1268]
                            OBJECT [933,992]
                                FIELD [934,962]
                                    String: "uses" [934,940]
                                    STRING [941,962]
                                        String: "actions/checkout@v2" [941,962]
                                FIELD [963,991]
                                    String: "with" [963,969]
                                    OBJECT [970,991]
                                        FIELD [971,990]
                                            String: "submodules" [971,983]
                                            STRING [984,990]
                                                String: "true" [984,990]
                            OBJECT [993,1080]
                                FIELD [994,1026]
                                    String: "uses" [994,1000]
                                    STRING [1001,1026]
                                        String: "actions/setup-python@v2" [1001,1026]
                                FIELD [1027,1079]
                                    String: "with" [1027,1033]
                                    OBJECT [1034,1079]
                                        FIELD [1035,1057]
                                            String: "python-version" [1035,1051]
                                            STRING [1052,1057]
                                                String: "3.7" [1052,1057]
                                        FIELD [1058,1078]
                                            String: "architecture" [1058,1072]
                                            STRING [1073,1078]
                                                String: "x64" [1073,1078]
                            OBJECT [1081,1227]
                                FIELD [1082,1114]
                                    String: "name" [1082,1088]
                                    STRING [1089,1114]
                                        String: "Install Python packages" [1089,1114]
                                FIELD [1115,1226]
                                    String: "run" [1115,1120]
                                    STRING [1121,1226]
                                        String: "python -m pip install wheel setuptools\npython -m pip install pylint cpplint numpy scipy scikit-learn\n" [1121,1226]
                            OBJECT [1228,1267]
                                FIELD [1229,1246]
                                    String: "name" [1229,1235]
                                    STRING [1236,1246]
                                        String: "Run lint" [1236,1246]
                                FIELD [1247,1266]
                                    String: "run" [1247,1252]
                                    STRING [1253,1266]
                                        String: "make lint\n" [1253,1266]
            FIELD [1270,2522]
                String: "doxygen" [1270,1279]
                OBJECT [1280,2522]
                    FIELD [1281,1306]
                        String: "runs-on" [1281,1290]
                        STRING [1291,1306]
                            String: "ubuntu-latest" [1291,1306]
                    FIELD [1307,1352]
                        String: "name" [1307,1313]
                        STRING [1314,1352]
                            String: "Generate C/C++ API doc using Doxygen" [1314,1352]
                    FIELD [1353,2521]
                        String: "steps" [1353,1360]
                        ARRAY [1361,2521]
                            OBJECT [1362,1421]
                                FIELD [1363,1391]
                                    String: "uses" [1363,1369]
                                    STRING [1370,1391]
                                        String: "actions/checkout@v2" [1370,1391]
                                FIELD [1392,1420]
                                    String: "with" [1392,1398]
                                    OBJECT [1399,1420]
                                        FIELD [1400,1419]
                                            String: "submodules" [1400,1412]
                                            STRING [1413,1419]
                                                String: "true" [1413,1419]
                            OBJECT [1422,1509]
                                FIELD [1423,1455]
                                    String: "uses" [1423,1429]
                                    STRING [1430,1455]
                                        String: "actions/setup-python@v2" [1430,1455]
                                FIELD [1456,1508]
                                    String: "with" [1456,1462]
                                    OBJECT [1463,1508]
                                        FIELD [1464,1486]
                                            String: "python-version" [1464,1480]
                                            STRING [1481,1486]
                                                String: "3.7" [1481,1486]
                                        FIELD [1487,1507]
                                            String: "architecture" [1487,1501]
                                            STRING [1502,1507]
                                                String: "x64" [1502,1507]
                            OBJECT [1510,1701]
                                FIELD [1511,1543]
                                    String: "name" [1511,1517]
                                    STRING [1518,1543]
                                        String: "Install system packages" [1518,1543]
                                FIELD [1544,1700]
                                    String: "run" [1544,1549]
                                    STRING [1550,1700]
                                        String: "sudo apt-get install -y --no-install-recommends doxygen graphviz ninja-build\npython -m pip install wheel setuptools\npython -m pip install awscli\n" [1550,1700]
                            OBJECT [1702,1813]
                                FIELD [1703,1723]
                                    String: "name" [1703,1709]
                                    STRING [1710,1723]
                                        String: "Run Doxygen" [1710,1723]
                                FIELD [1724,1812]
                                    String: "run" [1724,1729]
                                    STRING [1730,1812]
                                        String: "mkdir build\ncd build\ncmake .. -DBUILD_C_DOC=ON -GNinja\nninja -v doc_doxygen\n" [1730,1812]
                            OBJECT [1814,2047]
                                FIELD [1815,1843]
                                    String: "name" [1815,1821]
                                    STRING [1822,1843]
                                        String: "Extract branch name" [1822,1843]
                                FIELD [1844,1858]
                                    String: "shell" [1844,1851]
                                    STRING [1852,1858]
                                        String: "bash" [1852,1858]
                                FIELD [1859,1936]
                                    String: "run" [1859,1864]
                                    STRING [1865,1936]
                                        String: "echo \"##[set-output name=branch;]$(echo ${GITHUB_REF#refs/heads/})\"" [1865,1936]
                                FIELD [1937,1958]
                                    String: "id" [1937,1941]
                                    STRING [1942,1958]
                                        String: "extract_branch" [1942,1958]
                                FIELD [1959,2046]
                                    String: "if" [1959,1963]
                                    STRING [1964,2046]
                                        String: "github.ref == 'refs/heads/master' || contains(github.ref, 'refs/heads/release_')" [1964,2046]
                            OBJECT [2048,2520]
                                FIELD [2049,2065]
                                    String: "name" [2049,2055]
                                    STRING [2056,2065]
                                        String: "Publish" [2056,2065]
                                FIELD [2066,2273]
                                    String: "run" [2066,2071]
                                    STRING [2072,2273]
                                        String: "cd build/\ntar cvjf ${{ steps.extract_branch.outputs.branch }}.tar.bz2 doc_doxygen/\npython -m awscli s3 cp ./${{ steps.extract_branch.outputs.branch }}.tar.bz2 s3://xgboost-docs/ --acl public-read\n" [2072,2273]
                                FIELD [2274,2361]
                                    String: "if" [2274,2278]
                                    STRING [2279,2361]
                                        String: "github.ref == 'refs/heads/master' || contains(github.ref, 'refs/heads/release_')" [2279,2361]
                                FIELD [2362,2519]
                                    String: "env" [2362,2367]
                                    OBJECT [2368,2519]
                                        FIELD [2369,2439]
                                            String: "AWS_ACCESS_KEY_ID" [2369,2388]
                                            STRING [2389,2439]
                                                String: "${{ secrets.AWS_ACCESS_KEY_ID_IAM_S3_UPLOADER }}" [2389,2439]
                                        FIELD [2440,2518]
                                            String: "AWS_SECRET_ACCESS_KEY" [2440,2463]
                                            STRING [2464,2518]
