OBJECT [0,1127]
    FIELD [1,12]
        String: "name" [1,7]
        STRING [8,12]
            String: "CI" [8,12]
    FIELD [13,41]
        String: "on" [13,17]
        ARRAY [18,41]
            STRING [19,25]
                String: "push" [19,25]
            STRING [26,40]
                String: "pull_request" [26,40]
    FIELD [42,1126]
        String: "jobs" [42,48]
        OBJECT [49,1126]
            FIELD [50,887]
                String: "test" [50,56]
                OBJECT [57,887]
                    FIELD [58,83]
                        String: "runs-on" [58,67]
                        STRING [68,83]
                            String: "ubuntu-latest" [68,83]
                    FIELD [84,138]
                        String: "strategy" [84,94]
                        OBJECT [95,138]
                            FIELD [96,137]
                                String: "matrix" [96,104]
                                OBJECT [105,137]
                                    FIELD [106,136]
                                        String: "python-version" [106,122]
                                        ARRAY [123,136]
                                            NUMBER [124,127]
                                                Number: 3.7 [124,127]
                                            NUMBER [128,131]
                                                Number: 3.8 [128,131]
                                            NUMBER [132,135]
                                                Number: 3.9 [132,135]
                    FIELD [139,886]
                        String: "steps" [139,146]
                        ARRAY [147,886]
                            OBJECT [148,203]
                                FIELD [149,177]
                                    String: "uses" [149,155]
                                    STRING [156,177]
                                        String: "actions/checkout@v2" [156,177]
                                FIELD [178,202]
                                    String: "with" [178,184]
                                    OBJECT [185,202]
                                        FIELD [186,201]
                                            String: "fetch-depth" [186,199]
                                            NUMBER [200,201]
                                                Number: 0 [200,201]
                            OBJECT [204,347]
                                FIELD [205,256]
                                    String: "name" [205,211]
                                    STRING [212,256]
                                        String: "Set up Python ${{ matrix.python-version }}" [212,256]
                                FIELD [257,289]
                                    String: "uses" [257,263]
                                    STRING [264,289]
                                        String: "actions/setup-python@v2" [264,289]
                                FIELD [290,346]
                                    String: "with" [290,296]
                                    OBJECT [297,346]
                                        FIELD [298,345]
                                            String: "python-version" [298,314]
                                            STRING [315,345]
                                                String: "${{ matrix.python-version }}" [315,345]
                            OBJECT [348,633]
                                FIELD [349,378]
                                    String: "name" [349,355]
                                    STRING [356,378]
                                        String: "Install dependencies" [356,378]
                                FIELD [379,632]
                                    String: "run" [379,384]
                                    STRING [385,632]
                                        String: "sudo apt-get install gfortran\npip install --upgrade pip setuptools 'setuptools_scm[toml]' setuptools_scm_git_archive numpy Cython\npython setup.py --version\npip install --no-cache-dir -U -r requirements.txt | cat\npip install --upgrade numpy\n" [385,632]
                            OBJECT [634,708]
                                FIELD [635,648]
                                    String: "name" [635,641]
                                    STRING [642,648]
                                        String: "Test" [642,648]
                                FIELD [649,707]
                                    String: "run" [649,654]
                                    STRING [655,707]
                                        String: "pytest -v --cov=stheno --cov-report term-missing\n" [655,707]
                            OBJECT [709,885]
                                FIELD [710,728]
                                    String: "name" [710,716]
                                    STRING [717,728]
                                        String: "Coveralls" [717,728]
                                FIELD [729,771]
                                    String: "uses" [729,735]
                                    STRING [736,771]
                                        String: "coverallsapp/github-action@v1.1.2" [736,771]
                                FIELD [772,884]
                                    String: "with" [772,778]
                                    OBJECT [779,884]
                                        FIELD [780,824]
                                            String: "github-token" [780,794]
                                            STRING [795,824]
                                                String: "${{ secrets.GITHUB_TOKEN }}" [795,824]
                                        FIELD [825,840]
                                            String: "parallel" [825,835]
                                            TRUE [836,840]
                                        FIELD [841,883]
                                            String: "flag-name" [841,852]
                                            STRING [853,883]
                                                String: "${{ matrix.python-version }}" [853,883]
            FIELD [888,1125]
                String: "finish" [888,896]
                OBJECT [897,1125]
                    FIELD [898,923]
                        String: "name" [898,904]
                        STRING [905,923]
                            String: "Finish Coveralls" [905,923]
                    FIELD [924,938]
                        String: "needs" [924,931]
                        STRING [932,938]
                            String: "test" [932,938]
                    FIELD [939,964]
                        String: "runs-on" [939,948]
                        STRING [949,964]
                            String: "ubuntu-latest" [949,964]
                    FIELD [965,1124]
                        String: "steps" [965,972]
                        ARRAY [973,1124]
                            OBJECT [974,1123]
                                FIELD [975,1000]
                                    String: "name" [975,981]
                                    STRING [982,1000]
                                        String: "Finish Coveralls" [982,1000]
                                FIELD [1001,1043]
                                    String: "uses" [1001,1007]
                                    STRING [1008,1043]
                                        String: "coverallsapp/github-action@v1.1.2" [1008,1043]
                                FIELD [1044,1122]
                                    String: "with" [1044,1050]
                                    OBJECT [1051,1122]
                                        FIELD [1052,1096]
                                            String: "github-token" [1052,1066]
                                            STRING [1067,1096]
                                                String: "${{ secrets.github_token }}" [1067,1096]
                                        FIELD [1097,1121]
                                            String: "parallel-finished" [1097,1116]
                                            TRUE [1117,1121]
