OBJECT [0,494]
    FIELD [1,16]
        String: "name" [1,7]
        STRING [8,16]
            String: "CodeQL" [8,16]
    FIELD [17,127]
        String: "on" [17,21]
        OBJECT [22,127]
            FIELD [23,53]
                String: "push" [23,29]
                OBJECT [30,53]
                    FIELD [31,52]
                        String: "branches" [31,41]
                        ARRAY [42,52]
                            STRING [43,51]
                                String: "master" [43,51]
            FIELD [54,92]
                String: "pull_request" [54,68]
                OBJECT [69,92]
                    FIELD [70,91]
                        String: "branches" [70,80]
                        ARRAY [81,91]
                            STRING [82,90]
                                String: "master" [82,90]
            FIELD [93,126]
                String: "schedule" [93,103]
                ARRAY [104,126]
                    OBJECT [105,125]
                        FIELD [106,124]
                            String: "cron" [106,112]
                            STRING [113,124]
                                String: "0 4 * * 5" [113,124]
    FIELD [128,493]
        String: "jobs" [128,134]
        OBJECT [135,493]
            FIELD [136,492]
                String: "analyse" [136,145]
                OBJECT [146,492]
                    FIELD [147,163]
                        String: "name" [147,153]
                        STRING [154,163]
                            String: "Analyse" [154,163]
                    FIELD [164,189]
                        String: "runs-on" [164,173]
                        STRING [174,189]
                            String: "ubuntu-latest" [174,189]
                    FIELD [190,491]
                        String: "steps" [190,197]
                        ARRAY [198,491]
                            OBJECT [199,283]
                                FIELD [200,228]
                                    String: "name" [200,206]
                                    STRING [207,228]
                                        String: "Checkout repository" [207,228]
                                FIELD [229,257]
                                    String: "uses" [229,235]
                                    STRING [236,257]
                                        String: "actions/checkout@v2" [236,257]
                                FIELD [258,282]
                                    String: "with" [258,264]
                                    OBJECT [265,282]
                                        FIELD [266,281]
                                            String: "fetch-depth" [266,279]
                                            NUMBER [280,281]
                                                Number: 2 [280,281]
                            OBJECT [284,350]
                                FIELD [285,311]
                                    String: "name" [285,291]
                                    STRING [292,311]
                                        String: "Initialize CodeQL" [292,311]
                                FIELD [312,349]
                                    String: "uses" [312,318]
                                    STRING [319,349]
                                        String: "github/codeql-action/init@v1" [319,349]
                            OBJECT [351,414]
                                FIELD [352,370]
                                    String: "name" [352,358]
                                    STRING [359,370]
                                        String: "Autobuild" [359,370]
                                FIELD [371,413]
                                    String: "uses" [371,377]
                                    STRING [378,413]
                                        String: "github/codeql-action/autobuild@v1" [378,413]
                            OBJECT [415,490]
                                FIELD [416,448]
                                    String: "name" [416,422]
                                    STRING [423,448]
                                        String: "Perform CodeQL Analysis" [423,448]
                                FIELD [449,489]
                                    String: "uses" [449,455]
                                    STRING [456,489]
                                        String: "github/codeql-action/analyze@v1" [456,489]
