OBJECT [0,1129]
    FIELD [1,22]
        String: "name" [1,7]
        STRING [8,22]
            String: "Build Ubuntu" [8,22]
    FIELD [23,36]
        String: "on" [23,27]
        ARRAY [28,36]
            STRING [29,35]
                String: "push" [29,35]
    FIELD [37,1128]
        String: "jobs" [37,43]
        OBJECT [44,1128]
            FIELD [45,1127]
                String: "build" [45,52]
                OBJECT [53,1127]
                    FIELD [54,79]
                        String: "runs-on" [54,63]
                        STRING [64,79]
                            String: "ubuntu-latest" [64,79]
                    FIELD [80,1126]
                        String: "steps" [80,87]
                        ARRAY [88,1126]
                            OBJECT [89,153]
                                FIELD [90,118]
                                    String: "uses" [90,96]
                                    STRING [97,118]
                                        String: "actions/checkout@v2" [97,118]
                                FIELD [119,152]
                                    String: "with" [119,125]
                                    OBJECT [126,152]
                                        FIELD [127,151]
                                            String: "submodules" [127,139]
                                            STRING [140,151]
                                                String: "recursive" [140,151]
                            OBJECT [154,276]
                                FIELD [155,196]
                                    String: "name" [155,161]
                                    STRING [162,196]
                                        String: "Install Qt 5 + OpenCV + protobuf" [162,196]
                                FIELD [197,275]
                                    String: "run" [197,202]
                                    STRING [203,275]
                                        String: "apt-get install -qq -y libprotobuf-dev qt5-default git build-essential" [203,275]
                            OBJECT [277,409]
                                FIELD [278,310]
                                    String: "name" [278,284]
                                    STRING [285,310]
                                        String: "Get OpenCV dependencies" [285,310]
                                FIELD [311,408]
                                    String: "run" [311,316]
                                    STRING [317,408]
                                        String: "apt-get install -qq -y cmake pkg-config libjpeg-dev libtiff5-dev libjasper-dev libpng-dev" [317,408]
                            OBJECT [410,533]
                                FIELD [411,434]
                                    String: "name" [411,417]
                                    STRING [418,434]
                                        String: "Install opencv" [418,434]
                                FIELD [435,532]
                                    String: "run" [435,440]
                                    STRING [441,532]
                                        String: "git clone https://github.com/opencv/opencv && git clone https://github.com/opencv/contrib" [441,532]
                            OBJECT [534,753]
                                FIELD [535,558]
                                    String: "name" [535,541]
                                    STRING [542,558]
                                        String: "Compile opencv" [542,558]
                                FIELD [559,752]
                                    String: "run" [559,564]
                                    STRING [565,752]
                                        String: "cd opencv \\ && mkdir build \\ && cd build \\ && cmake .. -DOPENCV_EXTRA_MODULES_PATH=../../contrib/modules -DBUILD_TESTS=OFF -DBUILD_PERF_TESTS=OFF .. \\ && make -j4 \\ && make install" [565,752]
                            OBJECT [754,880]
                                FIELD [755,789]
                                    String: "name" [755,761]
                                    STRING [762,789]
                                        String: "Compile protobuf messages" [762,789]
                                FIELD [790,879]
                                    String: "run" [790,795]
                                    STRING [796,879]
                                        String: "protoc --proto_path ./src/proto --cpp_out ./src/proto feature.proto example.proto" [796,879]
                            OBJECT [881,951]
                                FIELD [882,900]
                                    String: "name" [882,888]
                                    STRING [889,900]
                                        String: "Run QMake" [889,900]
                                FIELD [901,950]
                                    String: "run" [901,906]
                                    STRING [907,950]
                                        String: "qmake -makefile -o Makefile DeepLabel.pro" [907,950]
                            OBJECT [952,988]
                                FIELD [953,970]
                                    String: "name" [953,959]
                                    STRING [960,970]
                                        String: "Run Make" [960,970]
                                FIELD [971,987]
                                    String: "run" [971,976]
                                    STRING [977,987]
                                        String: "make -j4" [977,987]
                            OBJECT [989,1125]
                                FIELD [990,1027]
                                    String: "name" [990,996]
                                    STRING [997,1027]
                                        String: "Archive production artifacts" [997,1027]
                                FIELD [1028,1063]
                                    String: "uses" [1028,1034]
                                    STRING [1035,1063]
                                        String: "actions/upload-artifact@v2" [1035,1063]
                                FIELD [1064,1124]
                                    String: "with" [1064,1070]
                                    OBJECT [1071,1124]
                                        FIELD [1072,1094]
                                            String: "name" [1072,1078]
                                            STRING [1079,1094]
                                                String: "linux-release" [1079,1094]
                                        FIELD [1095,1123]
                                            String: "path" [1095,1101]
                                            STRING [1102,1123]
                                                String: "./release/deeplabel" [1102,1123]
