OBJECT [0,1944]
    FIELD [1,31]
        String: "name" [1,7]
        STRING [8,31]
            String: "PyTorch version tests" [8,31]
    FIELD [32,72]
        String: "on" [32,36]
        OBJECT [37,72]
            FIELD [38,71]
                String: "schedule" [38,48]
                ARRAY [49,71]
                    OBJECT [50,70]
                        FIELD [51,69]
                            String: "cron" [51,57]
                            STRING [58,69]
                                String: "0 0 * * *" [58,69]
    FIELD [73,1943]
        String: "jobs" [73,79]
        OBJECT [80,1943]
            FIELD [81,1580]
                String: "build" [81,88]
                OBJECT [89,1580]
                    FIELD [90,115]
                        String: "runs-on" [90,99]
                        STRING [100,115]
                            String: "ubuntu-latest" [100,115]
                    FIELD [116,327]
                        String: "strategy" [116,126]
                        OBJECT [127,327]
                            FIELD [128,145]
                                String: "max-parallel" [128,142]
                                NUMBER [143,145]
                                    Number: 10 [143,145]
                            FIELD [146,163]
                                String: "fail-fast" [146,157]
                                FALSE [158,163]
                            FIELD [164,326]
                                String: "matrix" [164,172]
                                OBJECT [173,326]
                                    FIELD [174,204]
                                        String: "python-version" [174,190]
                                        ARRAY [191,204]
                                            NUMBER [192,195]
                                                Number: 3.6 [192,195]
                                            NUMBER [196,199]
                                                Number: 3.7 [196,199]
                                            NUMBER [200,203]
                                                Number: 3.8 [200,203]
                                    FIELD [205,264]
                                        String: "pytorch-version" [205,222]
                                        ARRAY [223,264]
                                            STRING [224,231]
                                                String: "1.7.1" [224,231]
                                            STRING [232,239]
                                                String: "1.6.0" [232,239]
                                            STRING [240,247]
                                                String: "1.5.1" [240,247]
                                            STRING [248,255]
                                                String: "1.4.0" [248,255]
                                            STRING [256,263]
                                                String: "1.3.1" [256,263]
                                    FIELD [265,325]
                                        String: "exclude" [265,274]
                                        ARRAY [275,325]
                                            OBJECT [276,324]
                                                FIELD [277,302]
                                                    String: "pytorch-version" [277,294]
                                                    STRING [295,302]
                                                        String: "1.3.1" [295,302]
                                                FIELD [303,323]
                                                    String: "python-version" [303,319]
                                                    NUMBER [320,323]
                                                        Number: 3.8 [320,323]
                    FIELD [328,1579]
                        String: "steps" [328,335]
                        ARRAY [336,1579]
                            OBJECT [337,367]
                                FIELD [338,366]
                                    String: "uses" [338,344]
                                    STRING [345,366]
                                        String: "actions/checkout@v2" [345,366]
                            OBJECT [368,504]
                                FIELD [369,400]
                                    String: "name" [369,375]
                                    STRING [376,400]
                                        String: "Get year & week number" [376,400]
                                FIELD [401,416]
                                    String: "id" [401,405]
                                    STRING [406,416]
                                        String: "get-date" [406,416]
                                FIELD [417,481]
                                    String: "run" [417,422]
                                    STRING [423,481]
                                        String: "echo \"::set-output name=date::$(/bin/date \"+%Y-%U\")\"" [423,481]
                                FIELD [482,503]
                                    String: "shell" [482,489]
                                    STRING [490,503]
                                        String: "bash -l {0}" [490,503]
                            OBJECT [505,673]
                                FIELD [506,532]
                                    String: "name" [506,512]
                                    STRING [513,532]
                                        String: "Get pip cache dir" [513,532]
                                FIELD [533,549]
                                    String: "id" [533,537]
                                    STRING [538,549]
                                        String: "pip-cache" [538,549]
                                FIELD [550,650]
                                    String: "run" [550,555]
                                    STRING [556,650]
                                        String: "python3 -m pip install -U pip\necho \"::set-output name=dir::$(python3 -m pip cache dir)\"\n" [556,650]
                                FIELD [651,672]
                                    String: "shell" [651,658]
                                    STRING [659,672]
                                        String: "bash -l {0}" [659,672]
