OBJECT [0,476]
    FIELD [1,28]
        String: "name" [1,7]
        STRING [8,28]
            String: "Python application" [8,28]
    FIELD [29,57]
        String: "on" [29,33]
        ARRAY [34,57]
            STRING [35,41]
                String: "push" [35,41]
            STRING [42,56]
                String: "pull_request" [42,56]
    FIELD [58,475]
        String: "jobs" [58,64]
        OBJECT [65,475]
            FIELD [66,474]
                String: "build" [66,73]
                OBJECT [74,474]
                    FIELD [75,100]
                        String: "runs-on" [75,84]
                        STRING [85,100]
                            String: "ubuntu-latest" [85,100]
                    FIELD [101,473]
                        String: "steps" [101,108]
                        ARRAY [109,473]
                            OBJECT [110,140]
                                FIELD [111,139]
                                    String: "uses" [111,117]
                                    STRING [118,139]
                                        String: "actions/checkout@v2" [118,139]
                            OBJECT [141,232]
                                FIELD [142,168]
                                    String: "name" [142,148]
                                    STRING [149,168]
                                        String: "Set up Python 3.8" [149,168]
                                FIELD [169,201]
                                    String: "uses" [169,175]
                                    STRING [176,201]
                                        String: "actions/setup-python@v2" [176,201]
                                FIELD [202,231]
                                    String: "with" [202,208]
                                    OBJECT [209,231]
                                        FIELD [210,230]
                                            String: "python-version" [210,226]
                                            NUMBER [227,230]
                                                Number: 3.8 [227,230]
                            OBJECT [233,364]
                                FIELD [234,263]
                                    String: "name" [234,240]
                                    STRING [241,263]
                                        String: "Install dependencies" [241,263]
                                FIELD [264,363]
                                    String: "run" [264,269]
                                    STRING [270,363]
                                        String: "python -m pip install --upgrade pip\npip install pipenv\npipenv install --dev --skip-lock\n" [270,363]
                            OBJECT [365,420]
                                FIELD [366,391]
                                    String: "name" [366,372]
                                    STRING [373,391]
                                        String: "Lint with flake8" [373,391]
                                FIELD [392,419]
                                    String: "run" [392,397]
                                    STRING [398,419]
                                        String: "pipenv run flake8\n" [398,419]
                            OBJECT [421,472]
                                FIELD [422,447]
                                    String: "name" [422,428]
                                    STRING [429,447]
                                        String: "Test with pytest" [429,447]
                                FIELD [448,471]
                                    String: "run" [448,453]
                                    STRING [454,471]
                                        String: "pipenv run test" [454,471]
