OBJECT [0,856]
    FIELD [1,31]
        String: "name" [1,7]
        STRING [8,31]
            String: "Build dist and wheels" [8,31]
    FIELD [32,72]
        String: "on" [32,36]
        OBJECT [37,72]
            FIELD [38,71]
                String: "release" [38,47]
                OBJECT [48,71]
                    FIELD [49,70]
                        String: "types" [49,56]
                        ARRAY [57,70]
                            STRING [58,69]
                                String: "published" [58,69]
    FIELD [73,855]
        String: "jobs" [73,79]
        OBJECT [80,855]
            FIELD [81,854]
                String: "build_wheels" [81,95]
                OBJECT [96,854]
                    FIELD [97,122]
                        String: "name" [97,103]
                        STRING [104,122]
                            String: "${{ matrix.os }}" [104,122]
                    FIELD [123,151]
                        String: "runs-on" [123,132]
                        STRING [133,151]
                            String: "${{ matrix.os }}" [133,151]
                    FIELD [152,230]
                        String: "strategy" [152,162]
                        OBJECT [163,230]
                            FIELD [164,229]
                                String: "matrix" [164,172]
                                OBJECT [173,229]
                                    FIELD [174,228]
                                        String: "os" [174,178]
                                        ARRAY [179,228]
                                            STRING [180,195]
                                                String: "ubuntu-latest" [180,195]
                                            STRING [196,210]
                                                String: "macos-latest" [196,210]
                                            STRING [211,227]
                                                String: "windows-latest" [211,227]
                    FIELD [231,853]
                        String: "steps" [231,238]
                        ARRAY [239,853]
                            OBJECT [240,270]
                                FIELD [241,269]
                                    String: "uses" [241,247]
                                    STRING [248,269]
                                        String: "actions/checkout@v1" [248,269]
                            OBJECT [271,362]
                                FIELD [272,298]
                                    String: "name" [272,278]
                                    STRING [279,298]
                                        String: "Set up Python 3.8" [279,298]
                                FIELD [299,331]
                                    String: "uses" [299,305]
                                    STRING [306,331]
                                        String: "actions/setup-python@v1" [306,331]
                                FIELD [332,361]
                                    String: "with" [332,338]
                                    OBJECT [339,361]
                                        FIELD [340,360]
                                            String: "python-version" [340,356]
                                            NUMBER [357,360]
                                                Number: 3.8 [357,360]
                            OBJECT [363,506]
                                FIELD [364,393]
                                    String: "name" [364,370]
                                    STRING [371,393]
                                        String: "Install dependencies" [371,393]
                                FIELD [394,505]
                                    String: "run" [394,399]
                                    STRING [400,505]
                                        String: "python -m pip install --upgrade pip\npip install -r requirements_build.txt\npip install -U \"cython\"\n" [400,505]
                            OBJECT [507,590]
                                FIELD [508,537]
                                    String: "name" [508,514]
                                    STRING [515,537]
                                        String: "Install cibuildwheel" [515,537]
                                FIELD [538,589]
                                    String: "run" [538,543]
                                    STRING [544,589]
                                        String: "python -m pip install cibuildwheel==1.3.0\n" [544,589]
                            OBJECT [591,767]
                                FIELD [592,612]
                                    String: "name" [592,598]
                                    STRING [599,612]
                                        String: "Build wheel" [599,612]
                                FIELD [613,709]
                                    String: "env" [613,618]
                                    OBJECT [619,709]
                                        FIELD [620,661]
                                            String: "CIBW_SKIP" [620,631]
                                            STRING [632,661]
                                                String: "pp*-win* *cp27* *cp35* *pp*" [632,661]
                                        FIELD [662,708]
                                            String: "CIBW_BEFORE_BUILD" [662,681]
                                            STRING [682,708]
                                                String: "pip install numpy cython" [682,708]
                                FIELD [710,766]
                                    String: "run" [710,715]
                                    STRING [716,766]
                                        String: "python -m cibuildwheel --output-dir wheelhouse\n" [716,766]
                            OBJECT [768,852]
                                FIELD [769,804]
                                    String: "uses" [769,775]
                                    STRING [776,804]
                                        String: "actions/upload-artifact@v1" [776,804]
                                FIELD [805,851]
                                    String: "with" [805,811]
                                    OBJECT [812,851]
                                        FIELD [813,828]
                                            String: "name" [813,819]
                                            STRING [820,828]
                                                String: "wheels" [820,828]
                                        FIELD [829,850]
                                            String: "path" [829,835]
                                            STRING [836,850]
                                                String: "./wheelhouse" [836,850]
