OBJECT [0,842]
    FIELD [1,49]
        String: "name" [1,7]
        STRING [8,49]
            String: "Trigger Build And Publish Docker Images" [8,49]
    FIELD [50,260]
        String: "on" [50,54]
        OBJECT [55,260]
            FIELD [56,147]
                String: "push" [56,62]
                OBJECT [63,147]
                    FIELD [64,85]
                        String: "branches" [64,74]
                        ARRAY [75,85]
                            STRING [76,84]
                                String: "master" [76,84]
                    FIELD [86,146]
                        String: "paths" [86,93]
                        ARRAY [94,146]
                            STRING [95,106]
                                String: "docker/**" [95,106]
                            STRING [107,145]
                                String: ".github/workflows/docker-publish.yml" [107,145]
            FIELD [148,181]
                String: "release" [148,157]
                OBJECT [158,181]
                    FIELD [159,180]
                        String: "types" [159,166]
                        ARRAY [167,180]
                            STRING [168,179]
                                String: "published" [168,179]
            FIELD [182,259]
                String: "pull_request" [182,196]
                OBJECT [197,259]
                    FIELD [198,258]
                        String: "paths" [198,205]
                        ARRAY [206,258]
                            STRING [207,218]
                                String: "docker/**" [207,218]
                            STRING [219,257]
                                String: ".github/workflows/docker-publish.yml" [219,257]
    FIELD [261,841]
        String: "jobs" [261,267]
        OBJECT [268,841]
            FIELD [269,840]
                String: "build-publish" [269,284]
                OBJECT [285,840]
                    FIELD [286,345]
                        String: "name" [286,292]
                        STRING [293,345]
                            String: "Trigger Build and Push Docker images to Docker Hub" [293,345]
                    FIELD [346,371]
                        String: "runs-on" [346,355]
                        STRING [356,371]
                            String: "ubuntu-latest" [356,371]
                    FIELD [372,839]
                        String: "steps" [372,379]
                        ARRAY [380,839]
                            OBJECT [381,411]
                                FIELD [382,410]
                                    String: "uses" [382,388]
                                    STRING [389,410]
                                        String: "actions/checkout@v2" [389,410]
                            OBJECT [412,476]
                                FIELD [413,445]
                                    String: "uses" [413,419]
                                    STRING [420,445]
                                        String: "actions/setup-python@v2" [420,445]
                                FIELD [446,475]
                                    String: "with" [446,452]
                                    OBJECT [453,475]
                                        FIELD [454,474]
                                            String: "python-version" [454,470]
                                            NUMBER [471,474]
                                                Number: 3.7 [471,474]
                            OBJECT [477,838]
                                FIELD [478,513]
                                    String: "name" [478,484]
                                    STRING [485,513]
                                        String: "Trigger Circle-CI pipeline" [485,513]
                                FIELD [514,566]
                                    String: "env" [514,519]
                                    OBJECT [520,566]
                                        FIELD [521,565]
                                            String: "CIRCLE_TOKEN" [521,535]
                                            STRING [536,565]
                                                String: "${{ secrets.CIRCLE_TOKEN }}" [536,565]
                                FIELD [567,837]
                                    String: "run" [567,572]
                                    STRING [573,837]
                                        String: "pip install requests\n\nif [ $GITHUB_EVENT_NAME == 'pull_request' ]; then should_publish_docker_images=false; else should_publish_docker_images=true; fi\nbranch=$GITHUB_REF\n\npython -u .github/workflows/trigger_circle_ci.py $should_publish_docker_images $branch" [573,837]
